
  0%|▏                                                                                                                            | 130/100000 [00:01<17:32, 94.86it/s]
epoch 3100  clean testing loss: 0.022244801744818687
epoch 3200  training loss: 0.0798756331205368

  3%|████▏                                                                                                                       | 3400/100000 [00:35<16:51, 95.46it/s]
epoch 3300  training loss: 0.07967603206634521
epoch 3300  clean testing loss: 0.022580109536647797
epoch 3400  training loss: 0.07946009933948517

  4%|████▍                                                                                                                       | 3590/100000 [00:37<16:42, 96.20it/s]
epoch 3500  training loss: 0.079230897128582
epoch 3500  clean testing loss: 0.02300548367202282
epoch 3600  training loss: 0.07903154194355011

  4%|████▋                                                                                                                       | 3780/100000 [00:39<16:41, 96.09it/s]
epoch 3700  training loss: 0.07877817749977112
epoch 3700  clean testing loss: 0.023478301241993904
epoch 3800  training loss: 0.07908286899328232

  4%|████▉                                                                                                                       | 3980/100000 [00:41<16:37, 96.30it/s]
epoch 3900  training loss: 0.07828845083713531
epoch 3900  clean testing loss: 0.023977287113666534
epoch 4000  training loss: 0.07800794392824173

  4%|█████▏                                                                                                                      | 4170/100000 [00:43<16:34, 96.40it/s]
epoch 4100  training loss: 0.0777110904455185
epoch 4100  clean testing loss: 0.024738037958741188
epoch 4200  training loss: 0.07736431062221527

  4%|█████▍                                                                                                                      | 4360/100000 [00:45<16:31, 96.42it/s]
epoch 4300  training loss: 0.07742578536272049

  5%|█████▋                                                                                                                      | 4560/100000 [00:47<16:30, 96.39it/s]
epoch 4400  training loss: 0.07658974081277847
epoch 4400  clean testing loss: 0.026365483179688454
epoch 4500  training loss: 0.07615186274051666

  5%|█████▉                                                                                                                      | 4750/100000 [00:49<16:27, 96.48it/s]
epoch 4600  training loss: 0.0757431611418724
epoch 4600  clean testing loss: 0.028757603839039803
epoch 4700  training loss: 0.07518434524536133

  5%|██████▏                                                                                                                     | 4940/100000 [00:51<16:27, 96.24it/s]
epoch 4800  training loss: 0.07463494688272476
epoch 4800  clean testing loss: 0.030207039788365364
epoch 4900  training loss: 0.07407240569591522

  5%|██████▎                                                                                                                     | 5140/100000 [00:53<16:29, 95.82it/s]
epoch 5000  training loss: 0.07346528768539429
epoch 5000  clean testing loss: 0.03257551044225693
epoch 5100  training loss: 0.07288156449794769

  5%|██████▌                                                                                                                     | 5330/100000 [00:55<16:20, 96.56it/s]
epoch 5200  training loss: 0.07231362909078598
epoch 5200  clean testing loss: 0.03470848500728607
epoch 5300  training loss: 0.07215090841054916

  6%|██████▊                                                                                                                     | 5520/100000 [00:57<16:19, 96.47it/s]
epoch 5400  training loss: 0.0715833231806755
epoch 5400  clean testing loss: 0.03790774568915367
epoch 5500  training loss: 0.07442314177751541

  6%|███████                                                                                                                     | 5720/100000 [00:59<16:23, 95.85it/s]
epoch 5600  training loss: 0.07017441093921661
epoch 5600  clean testing loss: 0.039783015847206116
epoch 5700  training loss: 0.07430975884199142

  6%|███████▎                                                                                                                    | 5910/100000 [01:01<16:21, 95.82it/s]
epoch 5800  training loss: 0.06909454613924026
epoch 5800  clean testing loss: 0.0433063879609108
epoch 5900  training loss: 0.06851950287818909

  6%|███████▌                                                                                                                    | 6100/100000 [01:03<16:18, 95.93it/s]
epoch 6000  training loss: 0.0700075551867485
epoch 6000  clean testing loss: 0.04908053204417229
epoch 6100  training loss: 0.0674954205751419

  6%|███████▊                                                                                                                    | 6300/100000 [01:05<16:18, 95.79it/s]
epoch 6200  training loss: 0.06708511710166931

  6%|████████                                                                                                                    | 6490/100000 [01:07<16:15, 95.85it/s]
epoch 6300  training loss: 0.06670433282852173
epoch 6300  clean testing loss: 0.056058865040540695
epoch 6400  training loss: 0.06633768230676651

  7%|████████▎                                                                                                                   | 6680/100000 [01:09<16:12, 95.94it/s]
epoch 6500  training loss: 0.0659865289926529
epoch 6500  clean testing loss: 0.05997679755091667
epoch 6600  training loss: 0.06564028561115265

  7%|████████▌                                                                                                                   | 6870/100000 [01:11<16:08, 96.11it/s]
epoch 6700  training loss: 0.06526032090187073
epoch 6700  clean testing loss: 0.06293029338121414
epoch 6800  training loss: 0.06490180641412735

  7%|████████▊                                                                                                                   | 7070/100000 [01:13<16:02, 96.58it/s]
epoch 6900  training loss: 0.06445837765932083
epoch 6900  clean testing loss: 0.0657166913151741
epoch 7000  training loss: 0.06399594247341156

  7%|█████████                                                                                                                   | 7260/100000 [01:15<16:06, 95.94it/s]
epoch 7100  training loss: 0.06350768357515335
epoch 7100  clean testing loss: 0.06846897304058075
epoch 7200  training loss: 0.06315749138593674

  7%|█████████▏                                                                                                                  | 7450/100000 [01:17<16:04, 95.96it/s]
epoch 7300  training loss: 0.06272938847541809
epoch 7300  clean testing loss: 0.07227909564971924
epoch 7400  training loss: 0.06188737228512764

  8%|█████████▍                                                                                                                  | 7640/100000 [01:19<16:04, 95.80it/s]
epoch 7500  training loss: 0.06132209300994873
epoch 7500  clean testing loss: 0.07336348295211792
epoch 7600  training loss: 0.06075461208820343

  8%|█████████▋                                                                                                                  | 7840/100000 [01:21<16:05, 95.50it/s]
epoch 7700  training loss: 0.06021379679441452
epoch 7700  clean testing loss: 0.07578475028276443
epoch 7800  training loss: 0.059716127812862396

  8%|█████████▉                                                                                                                  | 8030/100000 [01:23<16:03, 95.48it/s]
epoch 7900  training loss: 0.059280671179294586
epoch 7900  clean testing loss: 0.07822894304990768
epoch 8000  training loss: 0.058887358754873276

  8%|██████████▏                                                                                                                 | 8220/100000 [01:25<16:02, 95.37it/s]
epoch 8100  training loss: 0.05855885520577431
epoch 8100  clean testing loss: 0.0803007259964943
epoch 8200  training loss: 0.0582955963909626

  8%|██████████▍                                                                                                                 | 8410/100000 [01:27<15:50, 96.39it/s]
epoch 8300  training loss: 0.0580446720123291
epoch 8300  clean testing loss: 0.08190850913524628
epoch 8400  training loss: 0.057843320071697235

  9%|██████████▋                                                                                                                 | 8610/100000 [01:29<15:47, 96.50it/s]
epoch 8500  training loss: 0.05764409899711609

  9%|██████████▉                                                                                                                 | 8800/100000 [01:31<15:45, 96.48it/s]
epoch 8600  training loss: 0.05799929425120354
epoch 8600  clean testing loss: 0.08483543992042542
epoch 8700  training loss: 0.057330261915922165

  9%|███████████▏                                                                                                                | 8990/100000 [01:33<15:41, 96.70it/s]
epoch 8800  training loss: 0.05714614316821098
epoch 8800  clean testing loss: 0.08528369665145874
epoch 8900  training loss: 0.05698242411017418

  9%|███████████▍                                                                                                                | 9190/100000 [01:35<15:39, 96.67it/s]
epoch 9000  training loss: 0.05681451037526131
epoch 9000  clean testing loss: 0.08656172454357147
epoch 9100  training loss: 0.0566672645509243

  9%|███████████▋                                                                                                                | 9380/100000 [01:37<15:37, 96.68it/s]
epoch 9200  training loss: 0.056523047387599945
epoch 9200  clean testing loss: 0.08797737210988998
epoch 9300  training loss: 0.05636972188949585

 10%|███████████▉                                                                                                                | 9580/100000 [01:39<15:35, 96.65it/s]
epoch 9400  training loss: 0.05620615556836128
epoch 9400  clean testing loss: 0.08958595246076584
epoch 9500  training loss: 0.05606316030025482

 10%|████████████                                                                                                                | 9770/100000 [01:41<15:33, 96.63it/s]
epoch 9600  training loss: 0.05587716028094292
epoch 9600  clean testing loss: 0.09154892712831497
epoch 9700  training loss: 0.05570153892040253

 10%|████████████▎                                                                                                               | 9960/100000 [01:43<15:32, 96.60it/s]
epoch 9800  training loss: 0.05558469146490097
epoch 9800  clean testing loss: 0.09336306899785995
epoch 9900  training loss: 0.05532776191830635

 10%|████████████▍                                                                                                              | 10160/100000 [01:45<15:28, 96.74it/s]
epoch 10000  training loss: 0.055144939571619034
epoch 10000  clean testing loss: 0.09533952921628952
epoch 10100  training loss: 0.054966166615486145

 10%|████████████▋                                                                                                              | 10350/100000 [01:47<15:27, 96.65it/s]
epoch 10200  training loss: 0.0547666922211647
epoch 10200  clean testing loss: 0.09749452769756317
epoch 10300  training loss: 0.05456595867872238

 11%|████████████▉                                                                                                              | 10550/100000 [01:49<15:29, 96.21it/s]
epoch 10400  training loss: 0.05439435690641403
epoch 10400  clean testing loss: 0.0999145358800888
epoch 10500  training loss: 0.05418121814727783

 11%|█████████████▏                                                                                                             | 10740/100000 [01:51<15:23, 96.61it/s]
epoch 10600  training loss: 0.054544512182474136
epoch 10600  clean testing loss: 0.10336726903915405
epoch 10700  training loss: 0.053754162043333054

 11%|█████████████▍                                                                                                             | 10930/100000 [01:53<15:24, 96.30it/s]
epoch 10800  training loss: 0.05355268344283104
epoch 10800  clean testing loss: 0.10497067868709564
epoch 10900  training loss: 0.053334590047597885

 11%|█████████████▋                                                                                                             | 11130/100000 [01:55<15:28, 95.68it/s]
epoch 11000  training loss: 0.05314198508858681
epoch 11000  clean testing loss: 0.10735240578651428
epoch 11100  training loss: 0.05317826196551323

 11%|█████████████▉                                                                                                             | 11320/100000 [01:57<15:28, 95.52it/s]
epoch 11200  training loss: 0.052757784724235535
epoch 11200  clean testing loss: 0.10982071608304977
epoch 11300  training loss: 0.05251773074269295

 12%|██████████████▏                                                                                                            | 11510/100000 [01:59<15:26, 95.55it/s]
epoch 11400  training loss: 0.05228176340460777

 12%|██████████████▍                                                                                                            | 11700/100000 [02:01<15:26, 95.31it/s]
epoch 11500  training loss: 0.05219032242894173
epoch 11500  clean testing loss: 0.11396532505750656
epoch 11600  training loss: 0.05185087025165558

 12%|██████████████▋                                                                                                            | 11900/100000 [02:04<15:21, 95.65it/s]
epoch 11700  training loss: 0.052426911890506744
epoch 11700  clean testing loss: 0.11796710640192032
epoch 11800  training loss: 0.051351726055145264

 12%|██████████████▊                                                                                                            | 12090/100000 [02:06<15:19, 95.64it/s]
epoch 11900  training loss: 0.05262034013867378
epoch 11900  clean testing loss: 0.120351143181324
epoch 12000  training loss: 0.051465313881635666

 12%|███████████████                                                                                                            | 12280/100000 [02:08<15:08, 96.55it/s]
epoch 12100  training loss: 0.0506431944668293
epoch 12100  clean testing loss: 0.12337882071733475
epoch 12200  training loss: 0.05041702836751938

 12%|███████████████▎                                                                                                           | 12470/100000 [02:09<15:06, 96.57it/s]
epoch 12300  training loss: 0.050173625349998474
epoch 12300  clean testing loss: 0.12669385969638824
epoch 12400  training loss: 0.04991171509027481

 13%|███████████████▌                                                                                                           | 12670/100000 [02:12<15:10, 95.93it/s]
epoch 12500  training loss: 0.04966571927070618
epoch 12500  clean testing loss: 0.13070686161518097
epoch 12600  training loss: 0.04977257549762726

 13%|███████████████▊                                                                                                           | 12860/100000 [02:14<15:08, 95.93it/s]
epoch 12700  training loss: 0.04931292310357094
epoch 12700  clean testing loss: 0.13553880155086517
epoch 12800  training loss: 0.04883459582924843

 13%|████████████████                                                                                                           | 13050/100000 [02:16<15:06, 95.94it/s]
epoch 12900  training loss: 0.048513419926166534
epoch 12900  clean testing loss: 0.13979226350784302
epoch 13000  training loss: 0.04821197688579559

 13%|████████████████▎                                                                                                          | 13240/100000 [02:18<15:07, 95.59it/s]
epoch 13100  training loss: 0.04793612286448479
epoch 13100  clean testing loss: 0.1448802798986435
epoch 13200  training loss: 0.04761185497045517

 13%|████████████████▌                                                                                                          | 13440/100000 [02:20<15:03, 95.85it/s]
epoch 13300  training loss: 0.04730655625462532
epoch 13300  clean testing loss: 0.15037164092063904
epoch 13400  training loss: 0.04701162874698639

 14%|████████████████▊                                                                                                          | 13630/100000 [02:22<15:00, 95.96it/s]
epoch 13500  training loss: 0.04667123034596443
epoch 13500  clean testing loss: 0.15599195659160614
epoch 13600  training loss: 0.047099411487579346

 14%|████████████████▉                                                                                                          | 13820/100000 [02:24<14:58, 95.92it/s]
epoch 13700  training loss: 0.04621336981654167

 14%|█████████████████▏                                                                                                         | 14020/100000 [02:26<14:56, 95.92it/s]
epoch 13800  training loss: 0.04567459225654602
epoch 13800  clean testing loss: 0.16501377522945404
epoch 13900  training loss: 0.04534190520644188

 14%|█████████████████▍                                                                                                         | 14210/100000 [02:28<14:54, 95.93it/s]
epoch 14000  training loss: 0.04498286917805672
epoch 14000  clean testing loss: 0.17132975161075592
epoch 14100  training loss: 0.04461106285452843

 14%|█████████████████▋                                                                                                         | 14400/100000 [02:30<14:44, 96.82it/s]
epoch 14200  training loss: 0.04422954097390175
epoch 14200  clean testing loss: 0.1783214956521988
epoch 14300  training loss: 0.043838031589984894

 15%|█████████████████▉                                                                                                         | 14600/100000 [02:32<14:41, 96.89it/s]
epoch 14400  training loss: 0.043442994356155396
epoch 14400  clean testing loss: 0.18584488332271576
epoch 14500  training loss: 0.043434835970401764

 15%|██████████████████▏                                                                                                        | 14790/100000 [02:34<14:46, 96.17it/s]
epoch 14600  training loss: 0.042754825204610825
epoch 14600  clean testing loss: 0.19449707865715027
epoch 14700  training loss: 0.042982637882232666

 15%|██████████████████▍                                                                                                        | 14980/100000 [02:36<14:48, 95.73it/s]
epoch 14800  training loss: 0.041862525045871735
epoch 14800  clean testing loss: 0.20353534817695618
epoch 14900  training loss: 0.04199681058526039

 15%|██████████████████▋                                                                                                        | 15180/100000 [02:38<14:46, 95.70it/s]
epoch 15000  training loss: 0.04185556620359421
epoch 15000  clean testing loss: 0.2138226479291916
epoch 15100  training loss: 0.04070546105504036

 15%|██████████████████▉                                                                                                        | 15370/100000 [02:40<14:45, 95.53it/s]
epoch 15200  training loss: 0.04037615284323692
epoch 15200  clean testing loss: 0.22242914140224457
epoch 15300  training loss: 0.04003576189279556

 16%|███████████████████▏                                                                                                       | 15560/100000 [02:42<14:35, 96.43it/s]
epoch 15400  training loss: 0.0397312268614769
epoch 15400  clean testing loss: 0.23256342113018036
epoch 15500  training loss: 0.039475977420806885

 16%|███████████████████▎                                                                                                       | 15700/100000 [02:43<14:32, 96.67it/s]
epoch 15600  training loss: 0.039128731936216354
epoch 15600  clean testing loss: 0.2428416907787323
epoch 15700  training loss: 0.03902820870280266

 16%|███████████████████▌                                                                                                       | 15900/100000 [02:45<14:35, 96.02it/s]
epoch 15800  training loss: 0.03868293762207031
epoch 15800  clean testing loss: 0.2539524435997009
epoch 15900  training loss: 0.0381329283118248

 16%|███████████████████▊                                                                                                       | 16090/100000 [02:47<14:36, 95.69it/s]
epoch 16000  training loss: 0.03777741268277168
epoch 16000  clean testing loss: 0.264006108045578
epoch 16100  training loss: 0.03749648109078407

 16%|████████████████████                                                                                                       | 16280/100000 [02:49<14:34, 95.77it/s]
epoch 16200  training loss: 0.037149108946323395

 16%|████████████████████▎                                                                                                      | 16480/100000 [02:51<14:31, 95.89it/s]
epoch 16300  training loss: 0.03688475862145424
epoch 16300  clean testing loss: 0.28002437949180603
epoch 16400  training loss: 0.0365460067987442

 17%|████████████████████▌                                                                                                      | 16670/100000 [02:53<14:30, 95.70it/s]
epoch 16500  training loss: 0.03620962053537369
epoch 16500  clean testing loss: 0.29117077589035034
epoch 16600  training loss: 0.03602120280265808

 17%|████████████████████▋                                                                                                      | 16860/100000 [02:55<14:28, 95.75it/s]
epoch 16700  training loss: 0.03579983487725258
epoch 16700  clean testing loss: 0.3029364347457886
epoch 16800  training loss: 0.035308998078107834

 17%|████████████████████▉                                                                                                      | 17050/100000 [02:57<14:27, 95.63it/s]
epoch 16900  training loss: 0.03502378985285759
epoch 16900  clean testing loss: 0.31427067518234253
epoch 17000  training loss: 0.034691907465457916

 17%|█████████████████████▏                                                                                                     | 17240/100000 [02:59<14:24, 95.78it/s]
epoch 17100  training loss: 0.03442729264497757
epoch 17100  clean testing loss: 0.32651880383491516
epoch 17200  training loss: 0.03411867469549179

 17%|█████████████████████▍                                                                                                     | 17440/100000 [03:01<14:17, 96.29it/s]
epoch 17300  training loss: 0.033845312893390656
epoch 17300  clean testing loss: 0.33850163221359253
epoch 17400  training loss: 0.03357591852545738

 18%|█████████████████████▋                                                                                                     | 17630/100000 [03:03<14:19, 95.87it/s]
epoch 17500  training loss: 0.03386024013161659
epoch 17500  clean testing loss: 0.3509506583213806
epoch 17600  training loss: 0.03306639939546585

 18%|█████████████████████▉                                                                                                     | 17820/100000 [03:05<14:16, 95.90it/s]
epoch 17700  training loss: 0.03280607610940933
epoch 17700  clean testing loss: 0.36359548568725586
epoch 17800  training loss: 0.03263532370328903

 18%|██████████████████████▏                                                                                                    | 18020/100000 [03:07<14:12, 96.20it/s]
epoch 17900  training loss: 0.032302338629961014
epoch 17900  clean testing loss: 0.37629130482673645
epoch 18000  training loss: 0.03216303512454033

 18%|██████████████████████▍                                                                                                    | 18210/100000 [03:09<14:08, 96.43it/s]
epoch 18100  training loss: 0.03185088559985161
epoch 18100  clean testing loss: 0.3881945312023163
epoch 18200  training loss: 0.03164343908429146

 18%|██████████████████████▋                                                                                                    | 18400/100000 [03:11<14:05, 96.46it/s]
epoch 18300  training loss: 0.031427051872015
epoch 18300  clean testing loss: 0.39994996786117554
epoch 18400  training loss: 0.03222279250621796

 19%|██████████████████████▉                                                                                                    | 18600/100000 [03:13<14:08, 95.89it/s]
epoch 18500  training loss: 0.030983051285147667
epoch 18500  clean testing loss: 0.4124882221221924

epoch 18600  training loss: 0.030801240354776382
epoch 18600  clean testing loss: 0.4192178547382355
epoch 18700  training loss: 0.030548950657248497

 19%|███████████████████████▎                                                                                                   | 18980/100000 [03:17<14:07, 95.62it/s]
epoch 18800  training loss: 0.031010281294584274
epoch 18800  clean testing loss: 0.43138933181762695
epoch 18900  training loss: 0.03011847846210003

 19%|███████████████████████▌                                                                                                   | 19170/100000 [03:19<14:06, 95.53it/s]
epoch 19000  training loss: 0.029917750507593155
epoch 19000  clean testing loss: 0.44435954093933105
epoch 19100  training loss: 0.02970360405743122

 19%|███████████████████████▊                                                                                                   | 19370/100000 [03:21<14:03, 95.55it/s]
epoch 19200  training loss: 0.029649628326296806
epoch 19200  clean testing loss: 0.456604927778244
epoch 19300  training loss: 0.029454417526721954

 20%|████████████████████████                                                                                                   | 19560/100000 [03:23<14:01, 95.65it/s]
epoch 19400  training loss: 0.029149502515792847
epoch 19400  clean testing loss: 0.46935930848121643
epoch 19500  training loss: 0.02891538292169571

 20%|████████████████████████▎                                                                                                  | 19750/100000 [03:25<13:58, 95.67it/s]
epoch 19600  training loss: 0.02878006547689438
epoch 19600  clean testing loss: 0.4813958406448364
epoch 19700  training loss: 0.02862583100795746

 20%|████████████████████████▌                                                                                                  | 19940/100000 [03:27<13:56, 95.68it/s]
epoch 19800  training loss: 0.028337882831692696
epoch 19800  clean testing loss: 0.49345308542251587
epoch 19900  training loss: 0.028145119547843933

 20%|████████████████████████▊                                                                                                  | 20130/100000 [03:29<13:55, 95.65it/s]
epoch 20000  training loss: 0.027964532375335693
epoch 20000  clean testing loss: 0.5048230886459351
epoch 20100  training loss: 0.02784552425146103

 20%|█████████████████████████                                                                                                  | 20330/100000 [03:31<13:53, 95.62it/s]
epoch 20200  training loss: 0.02762235514819622
epoch 20200  clean testing loss: 0.5160501003265381
epoch 20300  training loss: 0.027439525350928307

 21%|█████████████████████████▏                                                                                                 | 20520/100000 [03:33<13:50, 95.65it/s]
epoch 20400  training loss: 0.027269916608929634
epoch 20400  clean testing loss: 0.5267637968063354
epoch 20500  training loss: 0.027128983289003372

 21%|█████████████████████████▍                                                                                                 | 20710/100000 [03:35<13:49, 95.54it/s]
epoch 20600  training loss: 0.026934737339615822
epoch 20600  clean testing loss: 0.537003219127655
epoch 20700  training loss: 0.02685989812016487

 21%|█████████████████████████▋                                                                                                 | 20900/100000 [03:37<13:50, 95.27it/s]
epoch 20800  training loss: 0.02661733329296112
epoch 20800  clean testing loss: 0.5466472506523132
epoch 20900  training loss: 0.026469247415661812

 21%|█████████████████████████▉                                                                                                 | 21090/100000 [03:39<13:42, 95.89it/s]
epoch 21000  training loss: 0.02642912045121193

 21%|██████████████████████████▏                                                                                                | 21290/100000 [03:41<13:40, 95.88it/s]
epoch 21100  training loss: 0.026170335710048676
epoch 21100  clean testing loss: 0.5595383644104004
epoch 21200  training loss: 0.026039650663733482

 21%|██████████████████████████▍                                                                                                | 21480/100000 [03:43<13:38, 95.90it/s]
epoch 21300  training loss: 0.025903115049004555
epoch 21300  clean testing loss: 0.567123293876648
epoch 21400  training loss: 0.02576039917767048

 22%|██████████████████████████▋                                                                                                | 21670/100000 [03:45<13:36, 95.88it/s]
epoch 21500  training loss: 0.02564980834722519
epoch 21500  clean testing loss: 0.5749489068984985
epoch 21600  training loss: 0.025468800216913223

 22%|██████████████████████████▊                                                                                                | 21800/100000 [03:47<13:35, 95.91it/s]
epoch 21700  training loss: 0.025328172370791435
epoch 21700  clean testing loss: 0.5824933648109436
epoch 21800  training loss: 0.02518259361386299
epoch 21800  clean testing loss: 0.5860912203788757
Validation loss variation < 1e-6, trained to interpolation, stop
