
  0%|▏                                                                                 | 263/100000 [00:01<07:44, 214.56it/s]
 12%|█████████▌                                                                      | 11905/100000 [01:05<08:18, 176.76it/s]
epoch 11600  training loss: 0.06168685480952263
epoch 11600  clean testing loss: 0.03923133760690689
epoch 11700  training loss: 0.058201633393764496
epoch 11700  clean testing loss: 0.03999538719654083
epoch 11800  training loss: 0.05940477177500725
epoch 11800  clean testing loss: 0.04061022028326988
epoch 11900  training loss: 0.06403942406177521

 12%|█████████▊                                                                      | 12259/100000 [01:07<08:11, 178.50it/s]
epoch 12000  training loss: 0.05774294584989548
epoch 12000  clean testing loss: 0.04001979902386665
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 12100  training loss: 0.05627673119306564
epoch 12100  clean testing loss: 0.04028764367103577
epoch 12200  training loss: 0.05601506680250168

 13%|██████████                                                                      | 12611/100000 [01:09<08:23, 173.69it/s]
epoch 12300  training loss: 0.05621419474482536
epoch 12300  clean testing loss: 0.041166484355926514
epoch 12400  training loss: 0.058958642184734344
epoch 12400  clean testing loss: 0.04151485115289688
epoch 12500  training loss: 0.05501636117696762
epoch 12500  clean testing loss: 0.04101938009262085
epoch 12600  training loss: 0.05533866584300995

 13%|██████████▎                                                                     | 12964/100000 [01:11<08:12, 176.71it/s]
epoch 12700  training loss: 0.05418253690004349
epoch 12700  clean testing loss: 0.0420612171292305
epoch 12800  training loss: 0.05355514958500862
epoch 12800  clean testing loss: 0.0420873761177063
epoch 12900  training loss: 0.05352912098169327

 13%|██████████▋                                                                     | 13314/100000 [01:13<08:10, 176.59it/s]
epoch 13000  training loss: 0.05323934555053711
epoch 13000  clean testing loss: 0.04290374740958214
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 13100  training loss: 0.052978526800870895
epoch 13100  clean testing loss: 0.042349398136138916
epoch 13200  training loss: 0.0542009137570858
epoch 13200  clean testing loss: 0.04425075650215149
epoch 13300  training loss: 0.053419895470142365

 14%|██████████▉                                                                     | 13674/100000 [01:15<08:01, 179.39it/s]
epoch 13400  training loss: 0.05214591324329376
epoch 13400  clean testing loss: 0.043896447867155075
epoch 13500  training loss: 0.05319646745920181
epoch 13500  clean testing loss: 0.042634159326553345
epoch 13600  training loss: 0.05501030012965202

 14%|███████████▏                                                                    | 14025/100000 [01:17<08:12, 174.62it/s]
epoch 13700  training loss: 0.052793849259614944
epoch 13700  clean testing loss: 0.04500859975814819
epoch 13800  training loss: 0.05285444110631943
epoch 13800  clean testing loss: 0.04659758880734444
epoch 13900  training loss: 0.05180451273918152
epoch 13900  clean testing loss: 0.04494757950305939
epoch 14000  training loss: 0.05306142941117287
epoch 14000  clean testing loss: 0.04365430027246475

 14%|███████████▌                                                                    | 14396/100000 [01:19<08:09, 174.73it/s]
epoch 14100  training loss: 0.05105103179812431
epoch 14100  clean testing loss: 0.04760664701461792
epoch 14200  training loss: 0.05066695809364319
epoch 14200  clean testing loss: 0.04528624191880226
epoch 14300  training loss: 0.05041755735874176

 15%|███████████▊                                                                    | 14749/100000 [01:21<07:57, 178.50it/s]
epoch 14400  training loss: 0.049982018768787384
epoch 14400  clean testing loss: 0.04539923369884491
epoch 14500  training loss: 0.052313677966594696
epoch 14500  clean testing loss: 0.04503743350505829
epoch 14600  training loss: 0.04943343624472618
epoch 14600  clean testing loss: 0.04592461511492729
epoch 14700  training loss: 0.050943415611982346

 15%|████████████                                                                    | 15103/100000 [01:23<07:53, 179.22it/s]
epoch 14800  training loss: 0.05011602118611336
epoch 14800  clean testing loss: 0.04730316996574402
epoch 14900  training loss: 0.053487762808799744
epoch 14900  clean testing loss: 0.04737656190991402
epoch 15000  training loss: 0.04909665882587433
epoch 15000  clean testing loss: 0.04646282270550728
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 15100  training loss: 0.04873089864850044

 15%|████████████▎                                                                   | 15455/100000 [01:25<08:03, 174.81it/s]
epoch 15200  training loss: 0.04850490763783455
epoch 15200  clean testing loss: 0.04677765443921089
epoch 15300  training loss: 0.04848260059952736
epoch 15300  clean testing loss: 0.047828309237957
epoch 15400  training loss: 0.04829299449920654

 16%|████████████▋                                                                   | 15808/100000 [01:27<07:52, 178.08it/s]
epoch 15500  training loss: 0.04785348102450371
epoch 15500  clean testing loss: 0.048057179898023605
epoch 15600  training loss: 0.04899229109287262
epoch 15600  clean testing loss: 0.04788238927721977
epoch 15700  training loss: 0.05001521110534668
epoch 15700  clean testing loss: 0.04940781369805336
epoch 15800  training loss: 0.047861792147159576

 16%|████████████▉                                                                   | 16160/100000 [01:29<07:47, 179.17it/s]
epoch 15900  training loss: 0.04747666418552399
epoch 15900  clean testing loss: 0.04868430644273758
epoch 16000  training loss: 0.05139155313372612
epoch 16000  clean testing loss: 0.05255626142024994
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 16100  training loss: 0.05003480613231659

 17%|█████████████▏                                                                  | 16512/100000 [01:31<07:54, 176.06it/s]
epoch 16200  training loss: 0.04760867357254028
epoch 16200  clean testing loss: 0.04912387952208519
epoch 16300  training loss: 0.04794952645897865
epoch 16300  clean testing loss: 0.05113612487912178
epoch 16400  training loss: 0.04683288559317589
epoch 16400  clean testing loss: 0.049540404230356216
epoch 16500  training loss: 0.05102691426873207

 17%|█████████████▍                                                                  | 16865/100000 [01:33<07:45, 178.72it/s]
epoch 16600  training loss: 0.05012745037674904
epoch 16600  clean testing loss: 0.05218372866511345
epoch 16700  training loss: 0.04670679569244385
epoch 16700  clean testing loss: 0.04991736635565758
epoch 16800  training loss: 0.04791562631726265

 17%|█████████████▊                                                                  | 17236/100000 [01:35<07:45, 177.95it/s]
epoch 16900  training loss: 0.06153903156518936
epoch 16900  clean testing loss: 0.05461433529853821
epoch 17000  training loss: 0.0470285564661026
epoch 17000  clean testing loss: 0.051644571125507355
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 17100  training loss: 0.04619770124554634
epoch 17100  clean testing loss: 0.05083621293306351
epoch 17200  training loss: 0.04772863909602165

 18%|██████████████                                                                  | 17588/100000 [01:37<07:46, 176.65it/s]
epoch 17300  training loss: 0.04680265486240387
epoch 17300  clean testing loss: 0.05053091049194336
epoch 17400  training loss: 0.05147242173552513
epoch 17400  clean testing loss: 0.049837734550237656
epoch 17500  training loss: 0.05840437486767769

 18%|██████████████▎                                                                 | 17941/100000 [01:39<07:44, 176.68it/s]
epoch 17600  training loss: 0.04598504304885864
epoch 17600  clean testing loss: 0.051459964364767075
epoch 17700  training loss: 0.04601062089204788
epoch 17700  clean testing loss: 0.053133513778448105
epoch 17800  training loss: 0.04621237888932228
epoch 17800  clean testing loss: 0.0544961541891098
epoch 17900  training loss: 0.048787716776132584

 18%|██████████████▋                                                                 | 18294/100000 [01:41<07:37, 178.46it/s]
epoch 18000  training loss: 0.04661757871508598
epoch 18000  clean testing loss: 0.05251145362854004
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 18100  training loss: 0.045371055603027344
epoch 18100  clean testing loss: 0.05205174535512924
epoch 18200  training loss: 0.04527268186211586

 19%|██████████████▉                                                                 | 18628/100000 [01:43<07:40, 176.63it/s]
epoch 18300  training loss: 0.045480865985155106
epoch 18300  clean testing loss: 0.05270185321569443
epoch 18400  training loss: 0.04506092146039009
epoch 18400  clean testing loss: 0.05324353650212288
epoch 18500  training loss: 0.0458858385682106
epoch 18500  clean testing loss: 0.053478121757507324
epoch 18600  training loss: 0.04610826075077057

 19%|███████████████▏                                                                | 18998/100000 [01:45<07:37, 177.03it/s]
epoch 18700  training loss: 0.047723885625600815
epoch 18700  clean testing loss: 0.05451266095042229
epoch 18800  training loss: 0.0451335571706295
epoch 18800  clean testing loss: 0.05396959185600281
epoch 18900  training loss: 0.04499610513448715

 19%|███████████████▍                                                                | 19352/100000 [01:47<07:31, 178.81it/s]
epoch 19000  training loss: 0.0461810864508152
epoch 19000  clean testing loss: 0.05515410751104355
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 19100  training loss: 0.04458584636449814
epoch 19100  clean testing loss: 0.05444116145372391
epoch 19200  training loss: 0.044707994908094406
epoch 19200  clean testing loss: 0.05385168641805649
epoch 19300  training loss: 0.04539820924401283

 20%|███████████████▊                                                                | 19704/100000 [01:49<07:39, 174.56it/s]
epoch 19400  training loss: 0.04637999087572098
epoch 19400  clean testing loss: 0.053922947496175766
epoch 19500  training loss: 0.04428672417998314
epoch 19500  clean testing loss: 0.055107489228248596
epoch 19600  training loss: 0.04559462144970894
epoch 19600  clean testing loss: 0.05718645453453064
epoch 19700  training loss: 0.044297270476818085

 20%|████████████████                                                                | 20058/100000 [01:51<07:34, 175.94it/s]
epoch 19800  training loss: 0.04429461434483528
epoch 19800  clean testing loss: 0.0564798079431057
epoch 19900  training loss: 0.046059802174568176
epoch 19900  clean testing loss: 0.05666377767920494
epoch 20000  training loss: 0.04407792165875435
epoch 20000  clean testing loss: 0.05504162982106209

 20%|████████████████▎                                                               | 20429/100000 [01:53<07:30, 176.47it/s]
epoch 20100  training loss: 0.04391319304704666
epoch 20100  clean testing loss: 0.055204737931489944
epoch 20200  training loss: 0.04398147761821747
epoch 20200  clean testing loss: 0.055438652634620667
epoch 20300  training loss: 0.04468030855059624
epoch 20300  clean testing loss: 0.0556245781481266
epoch 20400  training loss: 0.04448713734745979

 21%|████████████████▋                                                               | 20782/100000 [01:55<07:23, 178.77it/s]
epoch 20500  training loss: 0.04391656443476677
epoch 20500  clean testing loss: 0.05525759235024452
epoch 20600  training loss: 0.04404982179403305
epoch 20600  clean testing loss: 0.05510466918349266
epoch 20700  training loss: 0.043541330844163895

 21%|████████████████▉                                                               | 21134/100000 [01:57<07:29, 175.54it/s]
epoch 20800  training loss: 0.04392049089074135
epoch 20800  clean testing loss: 0.05870428681373596
epoch 20900  training loss: 0.05253607779741287
epoch 20900  clean testing loss: 0.05564304441213608
epoch 21000  training loss: 0.04408884793519974
epoch 21000  clean testing loss: 0.055858317762613297
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 21100  training loss: 0.043390221893787384

 21%|█████████████████▏                                                              | 21488/100000 [01:59<07:24, 176.66it/s]
epoch 21200  training loss: 0.04365343600511551
epoch 21200  clean testing loss: 0.05592354014515877
epoch 21300  training loss: 0.04324004426598549
epoch 21300  clean testing loss: 0.05620967969298363
epoch 21400  training loss: 0.04319026321172714

 22%|█████████████████▍                                                              | 21841/100000 [02:01<07:17, 178.84it/s]
epoch 21500  training loss: 0.04343347251415253
epoch 21500  clean testing loss: 0.05625239014625549
epoch 21600  training loss: 0.04337098449468613
epoch 21600  clean testing loss: 0.05734819918870926
epoch 21700  training loss: 0.042997948825359344
epoch 21700  clean testing loss: 0.057308491319417953
epoch 21800  training loss: 0.04307127371430397

 22%|█████████████████▊                                                              | 22194/100000 [02:03<07:15, 178.60it/s]
epoch 21900  training loss: 0.04356676712632179
epoch 21900  clean testing loss: 0.0567794069647789
epoch 22000  training loss: 0.04316697269678116
epoch 22000  clean testing loss: 0.05753065645694733
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 22100  training loss: 0.04300916567444801

 23%|██████████████████                                                              | 22547/100000 [02:05<07:19, 176.18it/s]
epoch 22200  training loss: 0.04299609735608101
epoch 22200  clean testing loss: 0.0578080378472805
epoch 22300  training loss: 0.04491334408521652
epoch 22300  clean testing loss: 0.0574081689119339
epoch 22400  training loss: 0.043279435485601425
epoch 22400  clean testing loss: 0.05812967196106911
epoch 22500  training loss: 0.042942143976688385

 23%|██████████████████▎                                                             | 22900/100000 [02:07<07:11, 178.76it/s]
epoch 22600  training loss: 0.042613428086042404
epoch 22600  clean testing loss: 0.057994015514850616
epoch 22700  training loss: 0.042611196637153625
epoch 22700  clean testing loss: 0.057953666895627975
epoch 22800  training loss: 0.04298994317650795

 23%|██████████████████▌                                                             | 23254/100000 [02:09<07:00, 182.49it/s]
epoch 22900  training loss: 0.042768288403749466
epoch 22900  clean testing loss: 0.058626748621463776
epoch 23000  training loss: 0.0425463430583477
epoch 23000  clean testing loss: 0.05786289647221565
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 23100  training loss: 0.04313516244292259
epoch 23100  clean testing loss: 0.05874697491526604
epoch 23200  training loss: 0.04230739176273346

 24%|██████████████████▉                                                             | 23616/100000 [02:11<07:03, 180.32it/s]
epoch 23300  training loss: 0.04301100969314575
epoch 23300  clean testing loss: 0.05955556407570839
epoch 23400  training loss: 0.04340248182415962
epoch 23400  clean testing loss: 0.058564286679029465
epoch 23500  training loss: 0.04234553128480911
epoch 23500  clean testing loss: 0.05863667652010918
epoch 23600  training loss: 0.04268727824091911

 24%|███████████████████▏                                                            | 23969/100000 [02:13<07:13, 175.34it/s]
epoch 23700  training loss: 0.04300713911652565
epoch 23700  clean testing loss: 0.05869646742939949
epoch 23800  training loss: 0.043466005474328995
epoch 23800  clean testing loss: 0.05864657834172249
epoch 23900  training loss: 0.04215347394347191

 24%|███████████████████▍                                                            | 24322/100000 [02:15<07:04, 178.41it/s]
epoch 24000  training loss: 0.04204120114445686
epoch 24000  clean testing loss: 0.0593017153441906
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 24100  training loss: 0.04196199029684067
epoch 24100  clean testing loss: 0.05930640920996666
epoch 24200  training loss: 0.042116545140743256
epoch 24200  clean testing loss: 0.05895150452852249
epoch 24300  training loss: 0.04194151237607002

 25%|███████████████████▊                                                            | 24693/100000 [02:17<07:01, 178.54it/s]
epoch 24400  training loss: 0.04222754389047623
epoch 24400  clean testing loss: 0.05896678939461708
epoch 24500  training loss: 0.04192235693335533
epoch 24500  clean testing loss: 0.06118784472346306
epoch 24600  training loss: 0.04196000471711159

 25%|████████████████████                                                            | 25058/100000 [02:19<06:14, 199.95it/s]
epoch 24700  training loss: 0.04198743402957916
epoch 24700  clean testing loss: 0.059909190982580185
epoch 24800  training loss: 0.04193233326077461
epoch 24800  clean testing loss: 0.06018771976232529
epoch 24900  training loss: 0.04182950779795647
epoch 24900  clean testing loss: 0.060292087495326996
epoch 25000  training loss: 0.04171314463019371
epoch 25000  clean testing loss: 0.05986233055591583

 25%|████████████████████▍                                                           | 25471/100000 [02:21<05:55, 209.86it/s]
