
  0%|                                                                               | 106/100000 [00:01<21:21, 77.97it/s]
epoch 1800  training loss: 0.4306551516056061
epoch 1800  clean testing loss: 0.2603955864906311
epoch 1900  training loss: 0.3982774615287781
epoch 1900  clean testing loss: 0.28185945749282837
epoch 2000  training loss: 0.393390953540802
epoch 2000  clean testing loss: 0.3264186680316925
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 2100  training loss: 0.3947514593601227

  2%|█▋                                                                            | 2135/100000 [00:29<21:06, 77.28it/s]
epoch 2200  training loss: 0.3673914968967438
epoch 2200  clean testing loss: 0.3259902000427246
epoch 2300  training loss: 0.35480397939682007

  2%|█▊                                                                            | 2296/100000 [00:31<20:29, 79.47it/s]
epoch 2400  training loss: 0.3918919265270233

  2%|█▉                                                                            | 2459/100000 [00:33<20:28, 79.43it/s]
epoch 2500  training loss: 0.39460813999176025
epoch 2500  clean testing loss: 0.37961745262145996
epoch 2600  training loss: 0.3454171419143677

  3%|██                                                                            | 2619/100000 [00:35<20:30, 79.17it/s]
epoch 2700  training loss: 0.338990718126297

  3%|██▏                                                                           | 2773/100000 [00:37<20:28, 79.14it/s]
epoch 2800  training loss: 0.3594086468219757
epoch 2800  clean testing loss: 0.3892102837562561
epoch 2900  training loss: 0.35937029123306274

  3%|██▎                                                                           | 2935/100000 [00:39<20:24, 79.25it/s]
epoch 3000  training loss: 0.35238659381866455
epoch 3000  clean testing loss: 0.3941000998020172
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 3100  training loss: 0.32971668243408203

  3%|██▍                                                                           | 3095/100000 [00:41<20:23, 79.17it/s]
epoch 3200  training loss: 0.3254315257072449
epoch 3200  clean testing loss: 0.4176281988620758
epoch 3300  training loss: 0.428921639919281
epoch 3300  clean testing loss: 0.30897313356399536
epoch 3400  training loss: 0.3811347186565399
epoch 3400  clean testing loss: 0.35667067766189575
epoch 3500  training loss: 0.353838711977005

  4%|██▊                                                                           | 3572/100000 [00:47<20:17, 79.19it/s]
epoch 3600  training loss: 0.34796664118766785
epoch 3600  clean testing loss: 0.38163578510284424
epoch 3700  training loss: 0.34891754388809204

  4%|██▉                                                                           | 3692/100000 [00:49<20:12, 79.43it/s]
epoch 3800  training loss: 0.3291322588920593
epoch 3800  clean testing loss: 0.4401490092277527
epoch 3900  training loss: 0.3432653844356537
epoch 3900  clean testing loss: 0.41549885272979736
epoch 4000  training loss: 0.3368307948112488
epoch 4000  clean testing loss: 0.44025719165802

  4%|███▏                                                                          | 4097/100000 [00:55<21:53, 73.01it/s]
epoch 4100  training loss: 0.3355569839477539
epoch 4100  clean testing loss: 0.4644237756729126
epoch 4200  training loss: 0.3380032181739807

  4%|███▎                                                                          | 4249/100000 [00:57<20:09, 79.16it/s]
epoch 4300  training loss: 0.3292461633682251
epoch 4300  clean testing loss: 0.4579131007194519
epoch 4400  training loss: 0.3362581431865692

  4%|███▍                                                                          | 4409/100000 [00:59<20:14, 78.73it/s]
epoch 4500  training loss: 0.3272066116333008

  4%|███▌                                                                          | 4497/100000 [01:00<20:11, 78.86it/s]
epoch 4600  training loss: 0.3231257200241089
epoch 4600  clean testing loss: 0.5131811499595642
epoch 4700  training loss: 0.31552693247795105

  5%|███▋                                                                          | 4731/100000 [01:03<20:03, 79.14it/s]
epoch 4800  training loss: 0.3341565728187561

  5%|███▊                                                                          | 4883/100000 [01:05<19:55, 79.57it/s]
epoch 4900  training loss: 0.32591310143470764
epoch 4900  clean testing loss: 0.5407702326774597
epoch 5000  training loss: 0.3167387843132019
epoch 5000  clean testing loss: 0.5315101146697998

  5%|███▉                                                                          | 5043/100000 [01:07<20:03, 78.90it/s]
epoch 5100  training loss: 0.30827009677886963
epoch 5100  clean testing loss: 0.5579494833946228
epoch 5200  training loss: 0.32941171526908875

  5%|████                                                                          | 5203/100000 [01:09<20:03, 78.76it/s]
epoch 5300  training loss: 0.3151457905769348

  5%|████▏                                                                         | 5363/100000 [01:11<20:23, 77.36it/s]
epoch 5400  training loss: 0.2971403896808624
epoch 5400  clean testing loss: 0.5709880590438843
epoch 5500  training loss: 0.28388872742652893

  5%|████▎                                                                         | 5499/100000 [01:13<19:59, 78.75it/s]
epoch 5600  training loss: 0.38551098108291626
epoch 5600  clean testing loss: 0.614832878112793
epoch 5700  training loss: 0.41377443075180054
epoch 5700  clean testing loss: 0.38398298621177673
epoch 5800  training loss: 0.37102463841438293

  6%|████▌                                                                         | 5836/100000 [01:17<19:50, 79.10it/s]
epoch 5900  training loss: 0.35272204875946045

  6%|████▋                                                                         | 5980/100000 [01:19<21:41, 72.25it/s]
epoch 6000  training loss: 0.35117366909980774
epoch 6000  clean testing loss: 0.48445749282836914
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 6100  training loss: 0.34309738874435425

  6%|████▊                                                                         | 6124/100000 [01:21<21:48, 71.75it/s]
epoch 6200  training loss: 0.3338087797164917

  6%|████▉                                                                         | 6268/100000 [01:23<21:29, 72.71it/s]
epoch 6300  training loss: 0.3433827757835388
epoch 6300  clean testing loss: 0.5420264601707458
epoch 6400  training loss: 0.311087042093277

  6%|█████                                                                         | 6420/100000 [01:25<21:50, 71.42it/s]
epoch 6500  training loss: 0.3051101267337799

  6%|█████                                                                         | 6500/100000 [01:26<21:17, 73.16it/s]
epoch 6600  training loss: 0.3107079565525055
epoch 6600  clean testing loss: 0.5591099858283997
epoch 6700  training loss: 0.30683213472366333
epoch 6700  clean testing loss: 0.5678536891937256
epoch 6800  training loss: 0.2841537594795227
epoch 6800  clean testing loss: 0.5638411641120911
epoch 6900  training loss: 0.2714296281337738
epoch 6900  clean testing loss: 0.5800933241844177
epoch 7000  training loss: 0.29758039116859436
epoch 7000  clean testing loss: 0.5861150622367859
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 7100  training loss: 0.2881052494049072

  7%|█████▌                                                                        | 7136/100000 [01:38<21:52, 70.73it/s]
epoch 7200  training loss: 0.27485039830207825

  7%|█████▋                                                                        | 7280/100000 [01:40<21:10, 73.00it/s]
epoch 7300  training loss: 0.27764350175857544
epoch 7300  clean testing loss: 0.5932998061180115
epoch 7400  training loss: 0.2650800943374634

  7%|█████▊                                                                        | 7432/100000 [01:42<21:18, 72.39it/s]
epoch 7500  training loss: 0.2873572111129761

  8%|█████▉                                                                        | 7561/100000 [01:44<23:54, 64.45it/s]
epoch 7600  training loss: 0.28007078170776367

  8%|█████▉                                                                        | 7687/100000 [01:46<23:49, 64.56it/s]
epoch 7700  training loss: 0.27402088046073914
epoch 7700  clean testing loss: 0.6022750735282898
epoch 7800  training loss: 0.26812905073165894

  8%|██████                                                                        | 7820/100000 [01:48<23:56, 64.19it/s]
epoch 7900  training loss: 0.2888254225254059

  8%|██████▏                                                                       | 7946/100000 [01:50<23:48, 64.44it/s]
epoch 8000  training loss: 0.2847638726234436
epoch 8000  clean testing loss: 0.6186636090278625

  8%|██████▎                                                                       | 8079/100000 [01:52<24:00, 63.81it/s]
epoch 8100  training loss: 0.2805691659450531
epoch 8100  clean testing loss: 0.6112208366394043
epoch 8200  training loss: 0.28143608570098877

  8%|██████▍                                                                       | 8205/100000 [01:54<23:39, 64.67it/s]
epoch 8300  training loss: 0.27360817790031433

  8%|██████▌                                                                       | 8338/100000 [01:56<23:39, 64.58it/s]
epoch 8400  training loss: 0.26256316900253296

  8%|██████▌                                                                       | 8464/100000 [01:58<23:33, 64.77it/s]
epoch 8500  training loss: 0.27648767828941345

  9%|██████▋                                                                       | 8597/100000 [02:00<23:22, 65.17it/s]
epoch 8600  training loss: 0.2777754068374634
epoch 8600  clean testing loss: 0.629779577255249
epoch 8700  training loss: 0.27285242080688477

  9%|██████▊                                                                       | 8695/100000 [02:01<23:29, 64.76it/s]
epoch 8800  training loss: 0.2595534324645996
epoch 8800  clean testing loss: 0.70585036277771
epoch 8900  training loss: 0.29332035779953003
epoch 8900  clean testing loss: 0.6162768602371216
epoch 9000  training loss: 0.26766955852508545
epoch 9000  clean testing loss: 0.6206351518630981

  9%|███████                                                                       | 9073/100000 [02:11<31:15, 48.49it/s]
epoch 9100  training loss: 0.26897937059402466

  9%|███████                                                                       | 9094/100000 [02:12<26:02, 58.19it/s]
epoch 9200  training loss: 0.2715858221054077
epoch 9200  clean testing loss: 0.6376267671585083
epoch 9300  training loss: 0.25871899724006653


 10%|███████▍                                                                      | 9500/100000 [02:18<23:24, 64.45it/s]
epoch 9400  training loss: 0.2848230004310608
epoch 9400  clean testing loss: 0.6503803730010986
epoch 9500  training loss: 0.27101919054985046
epoch 9500  clean testing loss: 0.6309043169021606
epoch 9600  training loss: 0.27948620915412903
epoch 9600  clean testing loss: 0.6022219657897949
epoch 9700  training loss: 0.2783159911632538
epoch 9700  clean testing loss: 0.6182398796081543
epoch 9800  training loss: 0.2806631028652191
epoch 9800  clean testing loss: 0.644981861114502
epoch 9900  training loss: 0.29424506425857544
epoch 9900  clean testing loss: 0.5744520425796509
epoch 10000  training loss: 0.26267194747924805
epoch 10000  clean testing loss: 0.6105528473854065

 10%|███████▋                                                                     | 10039/100000 [02:26<23:33, 63.65it/s]
epoch 10100  training loss: 0.26187998056411743

 10%|███████▊                                                                     | 10151/100000 [02:28<23:16, 64.35it/s]
epoch 10200  training loss: 0.2497284710407257
epoch 10200  clean testing loss: 0.6237937211990356
epoch 10300  training loss: 0.2412964403629303
epoch 10300  clean testing loss: 0.6286830306053162
epoch 10400  training loss: 0.23762603104114532
epoch 10400  clean testing loss: 0.6522122025489807
epoch 10500  training loss: 0.2270869016647339

 11%|████████▏                                                                    | 10557/100000 [02:34<23:02, 64.69it/s]
epoch 10600  training loss: 0.23428374528884888


 11%|████████▌                                                                    | 11096/100000 [02:47<26:45, 55.39it/s]
epoch 10700  training loss: 0.25016024708747864
epoch 10700  clean testing loss: 0.6999396085739136
epoch 10800  training loss: 0.24374046921730042
epoch 10800  clean testing loss: 0.6969671249389648
epoch 10900  training loss: 0.24654154479503632
epoch 10900  clean testing loss: 0.6930662989616394
epoch 11000  training loss: 0.2688277065753937
epoch 11000  clean testing loss: 0.6666056513786316
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 11100  training loss: 0.2639840841293335

 11%|████████▋                                                                    | 11222/100000 [02:49<23:01, 64.24it/s]
epoch 11200  training loss: 0.2587168216705322

 11%|████████▋                                                                    | 11299/100000 [02:51<22:57, 64.40it/s]
epoch 11300  training loss: 0.23361589014530182
epoch 11300  clean testing loss: 0.7456979155540466
epoch 11400  training loss: 0.24375995993614197
epoch 11400  clean testing loss: 0.7010679244995117
epoch 11500  training loss: 0.2306409478187561
epoch 11500  clean testing loss: 0.6441264748573303
epoch 11600  training loss: 0.29479512572288513
epoch 11600  clean testing loss: 0.6689062714576721
epoch 11700  training loss: 0.2785511612892151

 12%|█████████                                                                    | 11747/100000 [02:58<22:48, 64.48it/s]
epoch 11800  training loss: 0.31667760014533997

 12%|█████████▏                                                                   | 11873/100000 [03:00<22:42, 64.68it/s]
epoch 11900  training loss: 0.35325154662132263
epoch 11900  clean testing loss: 0.6619848608970642
epoch 12000  training loss: 0.3543577492237091
epoch 12000  clean testing loss: 0.6478633880615234

 12%|█████████▏                                                                   | 11999/100000 [03:01<23:03, 63.62it/s]
epoch 12100  training loss: 0.3048383891582489

 12%|█████████▎                                                                   | 12125/100000 [03:03<22:34, 64.87it/s]
epoch 12200  training loss: 0.2989320158958435
epoch 12200  clean testing loss: 0.6712514758110046
epoch 12300  training loss: 0.31367480754852295
epoch 12300  clean testing loss: 0.6482651233673096
epoch 12400  training loss: 0.297112375497818
epoch 12400  clean testing loss: 0.6116775274276733
epoch 12500  training loss: 0.2846278250217438
epoch 12500  clean testing loss: 0.6443148851394653
epoch 12600  training loss: 0.28939321637153625

 13%|█████████▋                                                                   | 12650/100000 [03:12<22:33, 64.56it/s]
epoch 12700  training loss: 0.2929283678531647

 13%|█████████▊                                                                   | 12783/100000 [03:14<22:23, 64.90it/s]
epoch 12800  training loss: 0.28074967861175537
epoch 12800  clean testing loss: 0.6168452501296997
epoch 12900  training loss: 0.2823242247104645


 13%|██████████                                                                   | 13000/100000 [03:17<22:05, 65.64it/s]
epoch 13000  training loss: 0.27733051776885986
epoch 13000  clean testing loss: 0.6691381931304932

 13%|██████████                                                                   | 13084/100000 [03:20<23:58, 60.40it/s]
epoch 13100  training loss: 0.2853170931339264
epoch 13100  clean testing loss: 0.6692551970481873
epoch 13200  training loss: 0.26825520396232605

 13%|██████████▏                                                                  | 13210/100000 [03:22<22:16, 64.95it/s]
epoch 13300  training loss: 0.2761445939540863

 13%|██████████▏                                                                  | 13294/100000 [03:23<22:28, 64.28it/s]
epoch 13400  training loss: 0.25518545508384705
epoch 13400  clean testing loss: 0.6198541522026062
epoch 13500  training loss: 0.25723516941070557
epoch 13500  clean testing loss: 0.606432318687439
epoch 13600  training loss: 0.27778157591819763


 14%|██████████▌                                                                  | 13728/100000 [03:30<22:17, 64.51it/s]
epoch 13700  training loss: 0.27446839213371277

 14%|██████████▋                                                                  | 13861/100000 [03:32<22:20, 64.25it/s]
epoch 13800  training loss: 0.30517029762268066

 14%|██████████▋                                                                  | 13896/100000 [03:32<22:17, 64.39it/s]
epoch 13900  training loss: 0.3265863060951233
epoch 13900  clean testing loss: 0.6912282705307007
epoch 14000  training loss: 0.30916744470596313
epoch 14000  clean testing loss: 0.6458309292793274

 14%|██████████▌                                                                | 14007/100000 [03:36<1:38:37, 14.53it/s]
epoch 14100  training loss: 0.3237493932247162

 14%|██████████▉                                                                  | 14140/100000 [03:38<22:22, 63.97it/s]
epoch 14200  training loss: 0.3282899260520935

 14%|██████████▉                                                                  | 14266/100000 [03:40<22:05, 64.69it/s]
epoch 14300  training loss: 0.31542661786079407
epoch 14300  clean testing loss: 0.6675043702125549
epoch 14400  training loss: 0.3004164397716522

 14%|███████████                                                                  | 14399/100000 [03:42<22:13, 64.19it/s]
epoch 14500  training loss: 0.31340083479881287

 15%|███████████▏                                                                 | 14525/100000 [03:44<22:00, 64.72it/s]
epoch 14600  training loss: 0.29796358942985535

 15%|███████████▎                                                                 | 14658/100000 [03:46<21:56, 64.82it/s]
epoch 14700  training loss: 0.28649935126304626
epoch 14700  clean testing loss: 0.606342613697052
epoch 14800  training loss: 0.28662633895874023

 15%|███████████▍                                                                 | 14784/100000 [03:48<22:03, 64.40it/s]
epoch 14900  training loss: 0.2819254398345947

 15%|███████████▍                                                                 | 14917/100000 [03:50<21:58, 64.54it/s]
epoch 15000  training loss: 0.27511346340179443
epoch 15000  clean testing loss: 0.6988644003868103

 15%|███████████▌                                                                 | 15043/100000 [03:52<22:03, 64.21it/s]
epoch 15100  training loss: 0.26353156566619873

 15%|███████████▋                                                                 | 15176/100000 [03:54<21:44, 65.01it/s]
epoch 15200  training loss: 0.2624918222427368


 16%|███████████▉                                                                 | 15561/100000 [04:00<21:45, 64.68it/s]
epoch 15300  training loss: 0.27297791838645935
epoch 15300  clean testing loss: 0.6794929504394531
epoch 15400  training loss: 0.2636847198009491
epoch 15400  clean testing loss: 0.7075240612030029
epoch 15500  training loss: 0.2664937376976013

 16%|████████████                                                                 | 15694/100000 [04:02<21:45, 64.57it/s]
epoch 15600  training loss: 0.2447466254234314
epoch 15600  clean testing loss: 0.6912506222724915
epoch 15700  training loss: 0.2365153282880783
epoch 15700  clean testing loss: 0.7259427905082703
epoch 15800  training loss: 0.2503439784049988

 16%|████████████▎                                                                | 15953/100000 [04:06<21:41, 64.55it/s]
epoch 15900  training loss: 0.2368050068616867

 16%|████████████▍                                                                | 16079/100000 [04:08<21:41, 64.50it/s]
epoch 16000  training loss: 0.24927325546741486
epoch 16000  clean testing loss: 0.6759651899337769

 16%|████████████▍                                                                | 16212/100000 [04:10<21:48, 64.03it/s]
epoch 16100  training loss: 0.2503712773323059
epoch 16100  clean testing loss: 0.6803964972496033
epoch 16200  training loss: 0.23561249673366547

 16%|████████████▌                                                                | 16338/100000 [04:12<21:41, 64.29it/s]
epoch 16300  training loss: 0.24407775700092316

 16%|████████████▌                                                                | 16394/100000 [04:13<21:37, 64.43it/s]
epoch 16400  training loss: 0.2702654004096985

 17%|█████████████▏                                                               | 17073/100000 [04:24<22:35, 61.18it/s]
epoch 16500  training loss: 0.23837825655937195
epoch 16500  clean testing loss: 0.7145566940307617
epoch 16600  training loss: 0.22918283939361572
epoch 16600  clean testing loss: 0.7499502301216125
epoch 16700  training loss: 0.24872678518295288
epoch 16700  clean testing loss: 0.7222378253936768
epoch 16800  training loss: 0.25826629996299744
epoch 16800  clean testing loss: 0.6912181973457336
epoch 16900  training loss: 0.24941276013851166
epoch 16900  clean testing loss: 0.718511164188385
epoch 17000  training loss: 0.24403390288352966
epoch 17000  clean testing loss: 0.7012428641319275

 17%|█████████████▏                                                               | 17199/100000 [04:26<21:18, 64.79it/s]
epoch 17100  training loss: 0.25562477111816406
epoch 17100  clean testing loss: 0.705038845539093
epoch 17200  training loss: 0.24402287602424622

 17%|█████████████▎                                                               | 17297/100000 [04:27<21:22, 64.50it/s]
epoch 17300  training loss: 0.24447692930698395

 17%|█████████████▍                                                               | 17458/100000 [04:30<21:17, 64.62it/s]
epoch 17400  training loss: 0.24343159794807434

 18%|█████████████▌                                                               | 17591/100000 [04:32<21:25, 64.13it/s]
epoch 17500  training loss: 0.23765113949775696

 18%|█████████████▋                                                               | 17696/100000 [04:33<21:06, 65.01it/s]
epoch 17600  training loss: 0.2542075514793396
epoch 17600  clean testing loss: 0.7242214679718018
epoch 17700  training loss: 0.2481170892715454
epoch 17700  clean testing loss: 0.7337902188301086
epoch 17800  training loss: 0.25165021419525146
epoch 17800  clean testing loss: 0.7152882218360901
epoch 17900  training loss: 0.2469482719898224

 18%|█████████████▊                                                               | 17948/100000 [04:42<28:47, 47.50it/s]
epoch 18000  training loss: 0.23684653639793396
epoch 18000  clean testing loss: 0.7526963353157043

 18%|█████████████▉                                                               | 18074/100000 [04:44<21:09, 64.54it/s]
epoch 18100  training loss: 0.23478658497333527
epoch 18100  clean testing loss: 0.7848498225212097
epoch 18200  training loss: 0.24631249904632568

 18%|██████████████                                                               | 18207/100000 [04:46<21:10, 64.38it/s]
epoch 18300  training loss: 0.23187614977359772

 18%|██████████████                                                               | 18333/100000 [04:48<21:05, 64.52it/s]
epoch 18400  training loss: 0.2408440113067627

 18%|██████████████▏                                                              | 18466/100000 [04:50<21:00, 64.69it/s]
epoch 18500  training loss: 0.2443927675485611
epoch 18500  clean testing loss: 0.8127171993255615
epoch 18600  training loss: 0.25920698046684265


 19%|██████████████▎                                                              | 18634/100000 [04:52<21:02, 64.43it/s]
epoch 18700  training loss: 0.2320505976676941
epoch 18700  clean testing loss: 0.8213329315185547
epoch 18800  training loss: 0.2265254557132721
epoch 18800  clean testing loss: 0.8079335689544678
epoch 18900  training loss: 0.2152722030878067

 19%|██████████████▋                                                              | 19082/100000 [04:59<20:51, 64.66it/s]
epoch 19000  training loss: 0.2247380018234253
epoch 19000  clean testing loss: 0.8291919231414795
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 19100  training loss: 0.22323761880397797

 19%|██████████████▊                                                              | 19208/100000 [05:01<20:51, 64.56it/s]
epoch 19200  training loss: 0.2173132300376892

 19%|██████████████▉                                                              | 19341/100000 [05:03<20:48, 64.62it/s]
epoch 19300  training loss: 0.20281070470809937

 19%|██████████████▉                                                              | 19467/100000 [05:05<20:45, 64.64it/s]
epoch 19400  training loss: 0.21252267062664032
epoch 19400  clean testing loss: 0.7810548543930054
epoch 19500  training loss: 0.2162453830242157

 20%|███████████████                                                              | 19600/100000 [05:07<20:50, 64.29it/s]
epoch 19600  training loss: 0.21742238104343414

 20%|███████████████▏                                                             | 19726/100000 [05:09<20:40, 64.69it/s]
epoch 19700  training loss: 0.20284904539585114

 20%|███████████████▎                                                             | 19859/100000 [05:11<20:39, 64.68it/s]
epoch 19800  training loss: 0.2205742597579956

 20%|███████████████▍                                                             | 19985/100000 [05:13<20:38, 64.62it/s]
epoch 19900  training loss: 0.20873455703258514
epoch 19900  clean testing loss: 0.8296617269515991
epoch 20000  training loss: 0.18887366354465485
epoch 20000  clean testing loss: 0.8255413174629211

 20%|███████████████▍                                                             | 20118/100000 [05:15<20:37, 64.57it/s]
epoch 20100  training loss: 0.20406532287597656

 20%|███████████████▌                                                             | 20244/100000 [05:17<20:44, 64.08it/s]
epoch 20200  training loss: 0.19414713978767395

 20%|███████████████▋                                                             | 20377/100000 [05:19<20:27, 64.88it/s]
epoch 20300  training loss: 0.20491188764572144
epoch 20300  clean testing loss: 0.8532286286354065
epoch 20400  training loss: 0.22133423388004303

 21%|███████████████▊                                                             | 20503/100000 [05:21<20:32, 64.49it/s]
epoch 20500  training loss: 0.22189313173294067

 21%|███████████████▉                                                             | 20636/100000 [05:24<20:33, 64.36it/s]
epoch 20600  training loss: 0.22188016772270203

 21%|███████████████▉                                                             | 20762/100000 [05:25<20:27, 64.53it/s]
epoch 20700  training loss: 0.27336445450782776

 21%|████████████████                                                             | 20888/100000 [05:27<20:24, 64.63it/s]
epoch 20800  training loss: 0.24395209550857544
epoch 20800  clean testing loss: 0.8454993367195129
epoch 20900  training loss: 0.23866963386535645

 21%|████████████████▏                                                            | 21021/100000 [05:30<20:22, 64.61it/s]
epoch 21000  training loss: 0.23900297284126282
epoch 21000  clean testing loss: 0.7966428399085999

 21%|████████████████▏                                                            | 21098/100000 [05:31<20:14, 64.99it/s]
epoch 21100  training loss: 0.2264341413974762

 21%|████████████████▍                                                            | 21280/100000 [05:34<20:12, 64.95it/s]
epoch 21200  training loss: 0.21132831275463104
epoch 21200  clean testing loss: 0.8204317092895508
epoch 21300  training loss: 0.20901337265968323

 21%|████████████████▍                                                            | 21399/100000 [05:35<20:12, 64.81it/s]
epoch 21400  training loss: 0.21678650379180908
epoch 21400  clean testing loss: 0.8039364814758301
epoch 21500  training loss: 0.2144806832075119
epoch 21500  clean testing loss: 0.8299435377120972
epoch 21600  training loss: 0.20491090416908264
epoch 21600  clean testing loss: 0.8174362182617188
epoch 21700  training loss: 0.22882789373397827
epoch 21700  clean testing loss: 0.8441591262817383
epoch 21800  training loss: 0.20961008965969086
epoch 21800  clean testing loss: 0.8503607511520386
epoch 21900  training loss: 0.2078554630279541
epoch 21900  clean testing loss: 0.8404083847999573
epoch 22000  training loss: 0.21022409200668335
epoch 22000  clean testing loss: 0.791871964931488

 22%|████████████████▉                                                            | 22050/100000 [05:45<20:18, 63.95it/s]
epoch 22100  training loss: 0.19879943132400513

 22%|█████████████████                                                            | 22183/100000 [05:48<20:01, 64.75it/s]
epoch 22200  training loss: 0.1850416511297226
epoch 22200  clean testing loss: 0.8142845630645752
epoch 22300  training loss: 0.21846579015254974

 22%|█████████████████▏                                                           | 22309/100000 [05:50<20:02, 64.63it/s]
epoch 22400  training loss: 0.20204061269760132

 22%|█████████████████▎                                                           | 22442/100000 [05:52<20:00, 64.58it/s]
epoch 22500  training loss: 0.2169899344444275

 23%|█████████████████▍                                                           | 22568/100000 [05:54<19:55, 64.76it/s]
epoch 22600  training loss: 0.18726642429828644

 23%|█████████████████▍                                                           | 22694/100000 [05:55<20:27, 62.99it/s]
epoch 22700  training loss: 0.21339167654514313
epoch 22700  clean testing loss: 0.7958618998527527
epoch 22800  training loss: 0.20743726193904877
epoch 22800  clean testing loss: 0.8073479533195496
epoch 22900  training loss: 0.24295121431350708
epoch 22900  clean testing loss: 0.8370946049690247
epoch 23000  training loss: 0.23857730627059937
epoch 23000  clean testing loss: 0.8572185635566711


 23%|█████████████████▊                                                           | 23100/100000 [06:02<20:05, 63.78it/s]
epoch 23100  training loss: 0.2638746201992035

 23%|██████████████████                                                           | 23408/100000 [06:07<19:59, 63.83it/s]
epoch 23200  training loss: 0.30531933903694153
epoch 23200  clean testing loss: 0.8156802654266357
epoch 23300  training loss: 0.3254373073577881
epoch 23300  clean testing loss: 0.8321277499198914
epoch 23400  training loss: 0.2956590950489044
epoch 23400  clean testing loss: 0.7665423154830933
epoch 23500  training loss: 0.2639012634754181


 24%|██████████████████▏                                                          | 23667/100000 [06:11<19:45, 64.39it/s]
epoch 23600  training loss: 0.2925831377506256

 24%|██████████████████▎                                                          | 23793/100000 [06:13<19:40, 64.54it/s]
epoch 23700  training loss: 0.2641475200653076

 24%|██████████████████▍                                                          | 23926/100000 [06:15<19:35, 64.70it/s]
epoch 23800  training loss: 0.27086758613586426
epoch 23800  clean testing loss: 0.8015339374542236
epoch 23900  training loss: 0.24628791213035583

 24%|██████████████████▌                                                          | 24052/100000 [06:17<19:42, 64.21it/s]
epoch 24000  training loss: 0.2390739470720291
epoch 24000  clean testing loss: 0.8399498462677002

 24%|██████████████████▌                                                          | 24185/100000 [06:19<19:31, 64.73it/s]
epoch 24100  training loss: 0.24411408603191376

 24%|██████████████████▋                                                          | 24304/100000 [06:21<19:30, 64.67it/s]
epoch 24200  training loss: 0.22932074964046478
epoch 24200  clean testing loss: 0.8427937626838684
epoch 24300  training loss: 0.248480424284935
epoch 24300  clean testing loss: 0.825484037399292
epoch 24400  training loss: 0.23829558491706848
epoch 24400  clean testing loss: 0.7735645174980164
