
  0%|▏                                                                                 | 245/100000 [00:01<08:45, 189.73it/s]
epoch 10400  clean testing loss: 0.050248630344867706
epoch 10500  training loss: 0.04454133287072182
epoch 10500  clean testing loss: 0.049619387835264206
epoch 10600  training loss: 0.0508476123213768
epoch 10600  clean testing loss: 0.06342561542987823
epoch 10700  training loss: 0.04460703581571579

 11%|████████▊                                                                       | 11075/100000 [00:57<07:40, 193.16it/s]
epoch 10800  training loss: 0.044066596776247025
epoch 10800  clean testing loss: 0.049945443868637085
epoch 10900  training loss: 0.04322206974029541
epoch 10900  clean testing loss: 0.05010208487510681
epoch 11000  training loss: 0.04290164262056351
epoch 11000  clean testing loss: 0.05111788585782051
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 11100  training loss: 0.051729775965213776

 11%|█████████▏                                                                      | 11483/100000 [00:59<07:29, 197.13it/s]
epoch 11200  training loss: 0.04685740917921066
epoch 11200  clean testing loss: 0.050637103617191315
epoch 11300  training loss: 0.04274309054017067
epoch 11300  clean testing loss: 0.05041169747710228
epoch 11400  training loss: 0.04374103620648384

 12%|█████████▍                                                                      | 11873/100000 [01:01<07:44, 189.88it/s]
epoch 11500  training loss: 0.04315713793039322
epoch 11500  clean testing loss: 0.052173685282468796
epoch 11600  training loss: 0.04236786812543869
epoch 11600  clean testing loss: 0.05196384713053703
epoch 11700  training loss: 0.0486801415681839
epoch 11700  clean testing loss: 0.06221208721399307
epoch 11800  training loss: 0.04285219684243202

 12%|█████████▊                                                                      | 12265/100000 [01:03<07:26, 196.55it/s]
epoch 11900  training loss: 0.045446984469890594
epoch 11900  clean testing loss: 0.052192140370607376
epoch 12000  training loss: 0.04199928417801857
epoch 12000  clean testing loss: 0.050777047872543335
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 12100  training loss: 0.04231775924563408
epoch 12100  clean testing loss: 0.05123402550816536
epoch 12200  training loss: 0.043719202280044556

 13%|██████████                                                                      | 12649/100000 [01:05<07:39, 189.91it/s]
epoch 12300  training loss: 0.04185618460178375
epoch 12300  clean testing loss: 0.05220095440745354
epoch 12400  training loss: 0.04127805307507515
epoch 12400  clean testing loss: 0.05246877670288086
epoch 12500  training loss: 0.04127885028719902
epoch 12500  clean testing loss: 0.05367198958992958
epoch 12600  training loss: 0.04151032492518425

 13%|██████████▍                                                                     | 13020/100000 [01:07<07:40, 189.03it/s]
epoch 12700  training loss: 0.041745636612176895
epoch 12700  clean testing loss: 0.05317686125636101
epoch 12800  training loss: 0.04137745872139931
epoch 12800  clean testing loss: 0.05351715907454491
epoch 12900  training loss: 0.04931437224149704
epoch 12900  clean testing loss: 0.05479498580098152
epoch 13000  training loss: 0.04060424864292145
epoch 13000  clean testing loss: 0.053331226110458374

 13%|██████████▋                                                                     | 13408/100000 [01:09<07:26, 193.93it/s]
epoch 13100  training loss: 0.048340726643800735
epoch 13100  clean testing loss: 0.05233359336853027
epoch 13200  training loss: 0.05075310915708542
epoch 13200  clean testing loss: 0.05991135537624359
epoch 13300  training loss: 0.041313495486974716
epoch 13300  clean testing loss: 0.05262477323412895
epoch 13400  training loss: 0.04072539880871773

 14%|███████████                                                                     | 13798/100000 [01:11<07:37, 188.37it/s]
epoch 13500  training loss: 0.04101485013961792
epoch 13500  clean testing loss: 0.05318513885140419
epoch 13600  training loss: 0.04010720178484917
epoch 13600  clean testing loss: 0.053285468369722366
epoch 13700  training loss: 0.03998947516083717
epoch 13700  clean testing loss: 0.05357807129621506
epoch 13800  training loss: 0.04188188537955284

 14%|███████████▎                                                                    | 14189/100000 [01:13<07:22, 193.87it/s]
epoch 13900  training loss: 0.040605198591947556
epoch 13900  clean testing loss: 0.05315818637609482
epoch 14000  training loss: 0.04060373827815056
epoch 14000  clean testing loss: 0.054525427520275116
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 14100  training loss: 0.03978058695793152
epoch 14100  clean testing loss: 0.05364370346069336
epoch 14200  training loss: 0.04526635259389877

 15%|███████████▋                                                                    | 14574/100000 [01:15<07:34, 187.86it/s]
epoch 14300  training loss: 0.039819274097681046
epoch 14300  clean testing loss: 0.053774118423461914
epoch 14400  training loss: 0.039937667548656464
epoch 14400  clean testing loss: 0.05401457101106644
epoch 14500  training loss: 0.040060099214315414

 15%|███████████▉                                                                    | 14960/100000 [01:17<07:13, 196.07it/s]
epoch 14600  training loss: 0.04102620109915733
epoch 14600  clean testing loss: 0.05483521893620491
epoch 14700  training loss: 0.04100912809371948
epoch 14700  clean testing loss: 0.054104726761579514
epoch 14800  training loss: 0.05731112137436867
epoch 14800  clean testing loss: 0.06067794933915138
epoch 14900  training loss: 0.039783626794815063

 15%|████████████▎                                                                   | 15352/100000 [01:19<07:14, 194.74it/s]
epoch 15000  training loss: 0.039705920964479446
epoch 15000  clean testing loss: 0.05406441166996956
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 15100  training loss: 0.03928934037685394
epoch 15100  clean testing loss: 0.055070504546165466
epoch 15200  training loss: 0.03880017250776291
epoch 15200  clean testing loss: 0.05458207055926323
epoch 15300  training loss: 0.03922093287110329

 16%|████████████▌                                                                   | 15742/100000 [01:21<07:09, 195.98it/s]
epoch 15400  training loss: 0.03893967345356941
epoch 15400  clean testing loss: 0.05543266609311104
epoch 15500  training loss: 0.03920925408601761
epoch 15500  clean testing loss: 0.0554950051009655
epoch 15600  training loss: 0.038590773940086365
epoch 15600  clean testing loss: 0.055069901049137115
epoch 15700  training loss: 0.03856535255908966

 16%|████████████▉                                                                   | 16131/100000 [01:23<07:21, 189.79it/s]
epoch 15800  training loss: 0.03904113173484802
epoch 15800  clean testing loss: 0.05616007745265961
epoch 15900  training loss: 0.039138853549957275
epoch 15900  clean testing loss: 0.055537015199661255
epoch 16000  training loss: 0.03898071497678757
epoch 16000  clean testing loss: 0.05562771111726761
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 16100  training loss: 0.04000995308160782

 17%|█████████████▏                                                                  | 16520/100000 [01:25<07:08, 194.97it/s]
epoch 16200  training loss: 0.03872256353497505
epoch 16200  clean testing loss: 0.055510301142930984
epoch 16300  training loss: 0.03920035809278488
epoch 16300  clean testing loss: 0.05654659867286682
epoch 16400  training loss: 0.039590321481227875
epoch 16400  clean testing loss: 0.05527164787054062
epoch 16500  training loss: 0.04023740440607071

 17%|█████████████▌                                                                  | 16910/100000 [01:27<07:19, 189.17it/s]
epoch 16600  training loss: 0.03805547580122948
epoch 16600  clean testing loss: 0.05468733608722687
epoch 16700  training loss: 0.03808915987610817
epoch 16700  clean testing loss: 0.055618561804294586
epoch 16800  training loss: 0.03777441754937172
epoch 16800  clean testing loss: 0.05547652766108513
epoch 16900  training loss: 0.03858742117881775

 17%|█████████████▊                                                                  | 17279/100000 [01:29<07:23, 186.53it/s]
epoch 17000  training loss: 0.040860697627067566
epoch 17000  clean testing loss: 0.0667233020067215
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 17100  training loss: 0.037609413266181946
epoch 17100  clean testing loss: 0.05533256381750107
epoch 17200  training loss: 0.037815455347299576

 18%|██████████████▏                                                                 | 17671/100000 [01:31<07:00, 195.62it/s]
epoch 17300  training loss: 0.03771328181028366
epoch 17300  clean testing loss: 0.055628277361392975
epoch 17400  training loss: 0.03884094953536987
epoch 17400  clean testing loss: 0.057243213057518005
epoch 17500  training loss: 0.038379207253456116
epoch 17500  clean testing loss: 0.05646809563040733
epoch 17600  training loss: 0.04173040762543678

 18%|██████████████▍                                                                 | 18056/100000 [01:33<07:15, 188.02it/s]
epoch 17700  training loss: 0.03828025981783867
epoch 17700  clean testing loss: 0.05633175000548363
epoch 17800  training loss: 0.037603989243507385
epoch 17800  clean testing loss: 0.056125544011592865
epoch 17900  training loss: 0.05368996039032936
epoch 17900  clean testing loss: 0.0653577372431755
epoch 18000  training loss: 0.03825938329100609
epoch 18000  clean testing loss: 0.055339328944683075

 18%|██████████████▊                                                                 | 18446/100000 [01:35<06:54, 196.60it/s]
epoch 18100  training loss: 0.03714919090270996
epoch 18100  clean testing loss: 0.05583864450454712
epoch 18200  training loss: 0.03722141310572624
epoch 18200  clean testing loss: 0.055879946798086166
epoch 18300  training loss: 0.03736847639083862
epoch 18300  clean testing loss: 0.05605795606970787
epoch 18400  training loss: 0.036894287914037704

 19%|███████████████                                                                 | 18835/100000 [01:37<07:03, 191.82it/s]
epoch 18500  training loss: 0.03766436129808426
epoch 18500  clean testing loss: 0.05841990187764168
epoch 18600  training loss: 0.03696926310658455
epoch 18600  clean testing loss: 0.05642438679933548
epoch 18700  training loss: 0.03754384070634842
epoch 18700  clean testing loss: 0.05730942636728287
epoch 18800  training loss: 0.0369734987616539

 19%|███████████████▍                                                                | 19225/100000 [01:39<06:59, 192.76it/s]
epoch 18900  training loss: 0.038761965930461884
epoch 18900  clean testing loss: 0.05975501611828804
epoch 19000  training loss: 0.036983754485845566
epoch 19000  clean testing loss: 0.056858014315366745
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 19100  training loss: 0.036895547062158585
epoch 19100  clean testing loss: 0.05691065639257431
epoch 19200  training loss: 0.03683628514409065

 20%|███████████████▋                                                                | 19614/100000 [01:41<06:58, 191.94it/s]
epoch 19300  training loss: 0.04242096096277237
epoch 19300  clean testing loss: 0.06129780784249306
epoch 19400  training loss: 0.03652624040842056
epoch 19400  clean testing loss: 0.05698564276099205
epoch 19500  training loss: 0.03845718502998352
epoch 19500  clean testing loss: 0.0577257014811039
epoch 19600  training loss: 0.036520544439554214

 20%|████████████████                                                                | 20001/100000 [01:43<07:02, 189.17it/s]
epoch 19700  training loss: 0.03627832233905792
epoch 19700  clean testing loss: 0.057176828384399414
epoch 19800  training loss: 0.037345726042985916
epoch 19800  clean testing loss: 0.05837272107601166
epoch 19900  training loss: 0.038111839443445206
epoch 19900  clean testing loss: 0.05977717041969299
epoch 20000  training loss: 0.03625936433672905
epoch 20000  clean testing loss: 0.05722232535481453

 20%|████████████████▎                                                               | 20387/100000 [01:45<07:04, 187.57it/s]
epoch 20100  training loss: 0.037228524684906006
epoch 20100  clean testing loss: 0.05757354199886322
epoch 20200  training loss: 0.03652836009860039
epoch 20200  clean testing loss: 0.05751501023769379
epoch 20300  training loss: 0.03647312521934509

 21%|████████████████▌                                                               | 20773/100000 [01:47<06:58, 189.46it/s]
epoch 20400  training loss: 0.03700454905629158
epoch 20400  clean testing loss: 0.05710379034280777
epoch 20500  training loss: 0.036637112498283386
epoch 20500  clean testing loss: 0.056737128645181656
epoch 20600  training loss: 0.03652537241578102
epoch 20600  clean testing loss: 0.05749136209487915
epoch 20700  training loss: 0.03609726205468178

 21%|████████████████▉                                                               | 21161/100000 [01:49<06:47, 193.27it/s]
epoch 20800  training loss: 0.0362294465303421
epoch 20800  clean testing loss: 0.05789785459637642
epoch 20900  training loss: 0.036148834973573685
epoch 20900  clean testing loss: 0.057587262243032455
epoch 21000  training loss: 0.03648717701435089
epoch 21000  clean testing loss: 0.058184072375297546
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 21100  training loss: 0.03564823418855667

 22%|█████████████████▏                                                              | 21548/100000 [01:51<06:48, 191.93it/s]
epoch 21200  training loss: 0.035596031695604324
epoch 21200  clean testing loss: 0.05796617269515991
epoch 21300  training loss: 0.03613581880927086
epoch 21300  clean testing loss: 0.05786503106355667
epoch 21400  training loss: 0.03544493392109871
epoch 21400  clean testing loss: 0.05821318179368973
epoch 21500  training loss: 0.035567689687013626

 22%|█████████████████▌                                                              | 21939/100000 [01:53<06:41, 194.51it/s]
epoch 21600  training loss: 0.03575139120221138
epoch 21600  clean testing loss: 0.05814854055643082
epoch 21700  training loss: 0.035539694130420685
epoch 21700  clean testing loss: 0.0577852725982666
epoch 21800  training loss: 0.03666592761874199
epoch 21800  clean testing loss: 0.06067052483558655
epoch 21900  training loss: 0.03530818596482277

 22%|█████████████████▊                                                              | 22334/100000 [01:55<06:36, 195.83it/s]
epoch 22000  training loss: 0.03554415702819824
epoch 22000  clean testing loss: 0.05879490450024605
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 22100  training loss: 0.03521837666630745
epoch 22100  clean testing loss: 0.05845658853650093
epoch 22200  training loss: 0.035464297980070114
epoch 22200  clean testing loss: 0.05822063609957695
epoch 22300  training loss: 0.03571920841932297

 23%|██████████████████▏                                                             | 22718/100000 [01:57<06:45, 190.66it/s]
epoch 22400  training loss: 0.03533356636762619
epoch 22400  clean testing loss: 0.0588381290435791
epoch 22500  training loss: 0.035277415066957474
epoch 22500  clean testing loss: 0.058642759919166565
epoch 22600  training loss: 0.03495036065578461
epoch 22600  clean testing loss: 0.05820450931787491
epoch 22700  training loss: 0.034986481070518494

 23%|██████████████████▍                                                             | 23106/100000 [01:59<06:39, 192.41it/s]
epoch 22800  training loss: 0.0349678210914135
epoch 22800  clean testing loss: 0.05823269858956337
epoch 22900  training loss: 0.03565128520131111
epoch 22900  clean testing loss: 0.058366917073726654
epoch 23000  training loss: 0.035266630351543427
epoch 23000  clean testing loss: 0.0585879310965538

 23%|██████████████████▊                                                             | 23491/100000 [02:01<06:38, 191.99it/s]
epoch 23100  training loss: 0.03481143340468407
epoch 23100  clean testing loss: 0.058183908462524414
epoch 23200  training loss: 0.03506498038768768
epoch 23200  clean testing loss: 0.05848915874958038
epoch 23300  training loss: 0.03501094877719879
epoch 23300  clean testing loss: 0.059234850108623505
epoch 23400  training loss: 0.03475560247898102

 24%|███████████████████                                                             | 23880/100000 [02:03<06:33, 193.37it/s]
epoch 23500  training loss: 0.035783614963293076
epoch 23500  clean testing loss: 0.05804145336151123
epoch 23600  training loss: 0.03462822735309601
epoch 23600  clean testing loss: 0.058881983160972595
epoch 23700  training loss: 0.034587036818265915
epoch 23700  clean testing loss: 0.058734048157930374
epoch 23800  training loss: 0.03460610285401344

 24%|███████████████████▍                                                            | 24271/100000 [02:05<06:29, 194.44it/s]
epoch 23900  training loss: 0.03468897566199303
epoch 23900  clean testing loss: 0.05900101363658905
epoch 24000  training loss: 0.03463032841682434
epoch 24000  clean testing loss: 0.05916125699877739
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 24100  training loss: 0.03435862809419632
epoch 24100  clean testing loss: 0.058995600789785385
epoch 24200  training loss: 0.034370094537734985

 25%|███████████████████▋                                                            | 24664/100000 [02:07<06:17, 199.38it/s]
epoch 24300  training loss: 0.03439517691731453
epoch 24300  clean testing loss: 0.059174057096242905
epoch 24400  training loss: 0.034384872764348984
epoch 24400  clean testing loss: 0.05925799533724785
epoch 24500  training loss: 0.03420732542872429
epoch 24500  clean testing loss: 0.05931388959288597
epoch 24600  training loss: 0.03509858623147011

 25%|████████████████████                                                            | 25053/100000 [02:09<06:41, 186.82it/s]
epoch 24700  training loss: 0.03454499691724777
epoch 24700  clean testing loss: 0.06002490594983101
epoch 24800  training loss: 0.03482644259929657
epoch 24800  clean testing loss: 0.05945057049393654
epoch 24900  training loss: 0.03466831520199776
epoch 24900  clean testing loss: 0.05897088348865509
epoch 25000  training loss: 0.034077998250722885
epoch 25000  clean testing loss: 0.05936767905950546

 25%|████████████████████▎                                                           | 25422/100000 [02:11<06:21, 195.44it/s]
epoch 25100  training loss: 0.034150026738643646
epoch 25100  clean testing loss: 0.059940822422504425
epoch 25200  training loss: 0.034174125641584396
epoch 25200  clean testing loss: 0.059656184166669846
epoch 25300  training loss: 0.03438150882720947
epoch 25300  clean testing loss: 0.05990689992904663
epoch 25400  training loss: 0.034438204020261765

 26%|████████████████████▋                                                           | 25809/100000 [02:13<06:21, 194.59it/s]
