
  0%|                                                                                | 75/100000 [00:01<28:13, 59.01it/s]
  5%|███▉                                                                          | 5041/100000 [01:11<21:49, 72.51it/s]
epoch 4900  training loss: 0.2274814397096634
epoch 4900  clean testing loss: 1.4549599885940552
epoch 5000  training loss: 0.22647111117839813
epoch 5000  clean testing loss: 1.636064052581787

  5%|████                                                                          | 5185/100000 [01:13<21:40, 72.92it/s]
epoch 5100  training loss: 0.21136689186096191

  5%|████▏                                                                         | 5329/100000 [01:15<21:34, 73.15it/s]
epoch 5200  training loss: 0.20403318107128143
epoch 5200  clean testing loss: 1.951271414756775
epoch 5300  training loss: 0.19543875753879547

  5%|████▎                                                                         | 5473/100000 [01:17<21:37, 72.83it/s]
epoch 5400  training loss: 0.18694299459457397

  6%|████▍                                                                         | 5625/100000 [01:19<21:39, 72.64it/s]
epoch 5500  training loss: 0.1785651296377182
epoch 5500  clean testing loss: 2.4524881839752197
epoch 5600  training loss: 0.17189551889896393

  6%|████▍                                                                         | 5769/100000 [01:21<21:35, 72.74it/s]
epoch 5700  training loss: 0.16669437289237976

  6%|████▌                                                                         | 5913/100000 [01:23<21:38, 72.47it/s]
epoch 5800  training loss: 0.16172271966934204
epoch 5800  clean testing loss: 2.799725294113159
epoch 5900  training loss: 0.15749292075634003

  6%|████▋                                                                         | 6057/100000 [01:25<21:40, 72.25it/s]
epoch 6000  training loss: 0.15342360734939575
epoch 6000  clean testing loss: 3.006080150604248

  6%|████▊                                                                         | 6209/100000 [01:27<21:27, 72.85it/s]
epoch 6100  training loss: 0.1501418501138687
epoch 6100  clean testing loss: 3.099034070968628
epoch 6200  training loss: 0.14678211510181427

  6%|████▉                                                                         | 6353/100000 [01:29<21:23, 72.94it/s]
epoch 6300  training loss: 0.1433316171169281

  6%|█████                                                                         | 6497/100000 [01:31<21:23, 72.84it/s]
epoch 6400  training loss: 0.14002543687820435

  7%|█████▏                                                                        | 6641/100000 [01:33<21:17, 73.07it/s]
epoch 6500  training loss: 0.13677924871444702
epoch 6500  clean testing loss: 3.4951539039611816
epoch 6600  training loss: 0.13365183770656586

  7%|█████▎                                                                        | 6793/100000 [01:35<21:18, 72.92it/s]
epoch 6700  training loss: 0.13039028644561768

  7%|█████▍                                                                        | 6937/100000 [01:37<21:16, 72.92it/s]
epoch 6800  training loss: 0.12875568866729736
epoch 6800  clean testing loss: 3.7784059047698975
epoch 6900  training loss: 0.12423466145992279

  7%|█████▌                                                                        | 7081/100000 [01:39<21:09, 73.19it/s]
epoch 7000  training loss: 0.12196104228496552
epoch 7000  clean testing loss: 3.9714653491973877

  7%|█████▋                                                                        | 7225/100000 [01:41<21:10, 73.05it/s]
epoch 7100  training loss: 0.11838341504335403
epoch 7100  clean testing loss: 4.068790435791016
epoch 7200  training loss: 0.1174381896853447

  7%|█████▊                                                                        | 7377/100000 [01:43<21:11, 72.86it/s]
epoch 7300  training loss: 0.11452868580818176

  8%|█████▊                                                                        | 7521/100000 [01:45<21:11, 72.75it/s]
epoch 7400  training loss: 0.11490999907255173
epoch 7400  clean testing loss: 4.36137580871582
epoch 7500  training loss: 0.10789313167333603

  8%|█████▉                                                                        | 7665/100000 [01:47<21:03, 73.09it/s]
epoch 7600  training loss: 0.10508032143115997

  8%|██████                                                                        | 7809/100000 [01:49<21:06, 72.79it/s]
epoch 7700  training loss: 0.10444751381874084
epoch 7700  clean testing loss: 4.61440372467041
epoch 7800  training loss: 0.10052280128002167

  8%|██████▏                                                                       | 7961/100000 [01:51<21:04, 72.80it/s]
epoch 7900  training loss: 0.09902805089950562

  8%|██████▎                                                                       | 8105/100000 [01:53<21:02, 72.79it/s]
epoch 8000  training loss: 0.09641818702220917
epoch 8000  clean testing loss: 4.8580708503723145

  8%|██████▍                                                                       | 8185/100000 [01:54<20:57, 73.00it/s]
epoch 8100  training loss: 0.09462037682533264

  9%|██████▋                                                                       | 8582/100000 [01:59<20:47, 73.28it/s]
epoch 8200  training loss: 0.0928773507475853
epoch 8200  clean testing loss: 5.003509998321533
epoch 8300  training loss: 0.09132979065179825
epoch 8300  clean testing loss: 5.070245265960693
epoch 8400  training loss: 0.09010230749845505
epoch 8400  clean testing loss: 5.13072395324707
epoch 8500  training loss: 0.0898275375366211

  9%|██████▊                                                                       | 8726/100000 [02:01<20:52, 72.90it/s]
epoch 8600  training loss: 0.08720126748085022
epoch 8600  clean testing loss: 5.234382629394531
epoch 8700  training loss: 0.08589636534452438

  9%|██████▉                                                                       | 8870/100000 [02:03<20:54, 72.63it/s]
epoch 8800  training loss: 0.08477684110403061

  9%|███████                                                                       | 9022/100000 [02:05<21:17, 71.22it/s]
epoch 8900  training loss: 0.08360590785741806
epoch 8900  clean testing loss: 5.387221813201904
epoch 9000  training loss: 0.08255957067012787
epoch 9000  clean testing loss: 5.429428577423096

  9%|███████▏                                                                      | 9166/100000 [02:07<20:48, 72.74it/s]
epoch 9100  training loss: 0.0816875621676445

  9%|███████▎                                                                      | 9310/100000 [02:09<20:43, 72.94it/s]
epoch 9200  training loss: 0.08082360029220581
epoch 9200  clean testing loss: 5.514102935791016
epoch 9300  training loss: 0.0799422636628151

  9%|███████▎                                                                      | 9454/100000 [02:11<20:44, 72.75it/s]
epoch 9400  training loss: 0.07904205471277237

 10%|███████▍                                                                      | 9598/100000 [02:13<20:37, 73.03it/s]
epoch 9500  training loss: 0.07818544656038284

 10%|███████▌                                                                      | 9750/100000 [02:15<20:40, 72.76it/s]
epoch 9600  training loss: 0.07741885632276535
epoch 9600  clean testing loss: 5.673381328582764
epoch 9700  training loss: 0.07682696729898453

 10%|███████▋                                                                      | 9894/100000 [02:17<20:37, 72.81it/s]
epoch 9800  training loss: 0.07640475034713745

 10%|███████▋                                                                     | 10038/100000 [02:19<20:42, 72.38it/s]
epoch 9900  training loss: 0.07554525136947632
epoch 9900  clean testing loss: 5.801264762878418
epoch 10000  training loss: 0.07869899272918701
epoch 10000  clean testing loss: 5.8601298332214355

 10%|███████▊                                                                     | 10190/100000 [02:21<20:33, 72.79it/s]
epoch 10100  training loss: 0.07417029142379761

 10%|███████▉                                                                     | 10334/100000 [02:23<20:18, 73.59it/s]
epoch 10200  training loss: 0.0728474110364914
epoch 10200  clean testing loss: 5.919875621795654
epoch 10300  training loss: 0.07265568524599075

 10%|████████                                                                     | 10478/100000 [02:25<20:19, 73.40it/s]
epoch 10400  training loss: 0.07158409059047699

 11%|████████▏                                                                    | 10630/100000 [02:27<20:28, 72.74it/s]
epoch 10500  training loss: 0.07074911147356033
epoch 10500  clean testing loss: 6.051363468170166
epoch 10600  training loss: 0.07032839208841324

 11%|████████▎                                                                    | 10774/100000 [02:29<20:23, 72.91it/s]
epoch 10700  training loss: 0.06953717768192291

 11%|████████▍                                                                    | 10918/100000 [02:31<20:28, 72.54it/s]
epoch 10800  training loss: 0.06904777884483337
epoch 10800  clean testing loss: 6.195371150970459
epoch 10900  training loss: 0.06836151331663132

 11%|████████▌                                                                    | 11062/100000 [02:33<20:24, 72.61it/s]
epoch 11000  training loss: 0.06784077733755112
epoch 11000  clean testing loss: 6.303329944610596

 11%|████████▋                                                                    | 11206/100000 [02:35<20:23, 72.55it/s]
epoch 11100  training loss: 0.06793753802776337

 11%|████████▋                                                                    | 11358/100000 [02:38<20:17, 72.83it/s]
epoch 11200  training loss: 0.06653713434934616
epoch 11200  clean testing loss: 6.414391994476318
epoch 11300  training loss: 0.06674899160861969

 12%|████████▊                                                                    | 11502/100000 [02:39<20:15, 72.79it/s]
epoch 11400  training loss: 0.06652330607175827

 12%|████████▉                                                                    | 11646/100000 [02:41<20:17, 72.57it/s]
epoch 11500  training loss: 0.0678354948759079
epoch 11500  clean testing loss: 6.587059497833252
epoch 11600  training loss: 0.06443560868501663

 12%|█████████                                                                    | 11782/100000 [02:43<20:09, 72.95it/s]
epoch 11700  training loss: 0.06387943774461746

 12%|█████████▏                                                                   | 11942/100000 [02:46<20:16, 72.37it/s]
epoch 11800  training loss: 0.06338358670473099
epoch 11800  clean testing loss: 6.814286708831787
epoch 11900  training loss: 0.06347668915987015

 12%|█████████▎                                                                   | 12086/100000 [02:48<20:10, 72.64it/s]
epoch 12000  training loss: 0.0626172125339508
epoch 12000  clean testing loss: 6.965295314788818

 12%|█████████▍                                                                   | 12230/100000 [02:50<20:00, 73.12it/s]
epoch 12100  training loss: 0.062022171914577484
epoch 12100  clean testing loss: 7.036057472229004
epoch 12200  training loss: 0.06161409988999367

 12%|█████████▌                                                                   | 12374/100000 [02:51<20:03, 72.81it/s]
epoch 12300  training loss: 0.06118972226977348

 13%|█████████▋                                                                   | 12526/100000 [02:54<19:58, 72.98it/s]
epoch 12400  training loss: 0.06075870618224144
epoch 12400  clean testing loss: 7.268728733062744
epoch 12500  training loss: 0.06031639128923416

 13%|█████████▊                                                                   | 12670/100000 [02:56<19:51, 73.29it/s]
epoch 12600  training loss: 0.059924714267253876

 13%|█████████▊                                                                   | 12814/100000 [02:58<19:54, 73.02it/s]
epoch 12700  training loss: 0.05980925261974335
epoch 12700  clean testing loss: 7.519664287567139
epoch 12800  training loss: 0.05920633301138878

 13%|█████████▉                                                                   | 12894/100000 [02:59<19:58, 72.67it/s]
epoch 12900  training loss: 0.06353452801704407
epoch 12900  clean testing loss: 7.688110828399658
epoch 13000  training loss: 0.0626949891448021
epoch 13000  clean testing loss: 7.8020548820495605
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 13100  training loss: 0.05805106833577156

 13%|██████████                                                                   | 13110/100000 [03:11<24:38, 58.76it/s]
epoch 13200  training loss: 0.05820973217487335

 13%|██████████▏                                                                  | 13254/100000 [03:13<19:50, 72.87it/s]
epoch 13300  training loss: 0.05700001120567322
epoch 13300  clean testing loss: 8.030864715576172
epoch 13400  training loss: 0.056651681661605835

 13%|██████████▎                                                                  | 13398/100000 [03:15<19:44, 73.09it/s]
epoch 13500  training loss: 0.05616488307714462

 14%|██████████▍                                                                  | 13542/100000 [03:17<19:46, 72.88it/s]
epoch 13600  training loss: 0.055727776139974594
epoch 13600  clean testing loss: 8.298213005065918
epoch 13700  training loss: 0.055371735244989395

 14%|██████████▌                                                                  | 13694/100000 [03:19<19:48, 72.65it/s]
epoch 13800  training loss: 0.05500809848308563


 14%|██████████▊                                                                  | 13982/100000 [03:23<19:42, 72.75it/s]
epoch 13900  training loss: 0.0545043982565403
epoch 13900  clean testing loss: 8.5537748336792
epoch 14000  training loss: 0.05411187931895256
epoch 14000  clean testing loss: 8.636112213134766

 14%|██████████▉                                                                  | 14134/100000 [03:25<19:36, 72.99it/s]
epoch 14100  training loss: 0.05373310297727585

 14%|██████████▉                                                                  | 14278/100000 [03:27<19:39, 72.65it/s]
epoch 14200  training loss: 0.05337109789252281

 14%|███████████                                                                  | 14422/100000 [03:29<19:34, 72.85it/s]
epoch 14300  training loss: 0.055858809500932693
epoch 14300  clean testing loss: 8.881837844848633
epoch 14400  training loss: 0.056445132941007614
epoch 14400  clean testing loss: 8.949231147766113
epoch 14500  training loss: 0.052187561988830566

 15%|███████████▏                                                                 | 14566/100000 [03:31<19:34, 72.76it/s]
epoch 14600  training loss: 0.05176956579089165
epoch 14600  clean testing loss: 9.105871200561523
epoch 14700  training loss: 0.05298079177737236

 15%|███████████▎                                                                 | 14718/100000 [03:33<19:28, 72.98it/s]
epoch 14800  training loss: 0.05088834464550018

 15%|███████████▍                                                                 | 14862/100000 [03:35<19:28, 72.89it/s]
epoch 14900  training loss: 0.05044693127274513
epoch 14900  clean testing loss: 9.323042869567871
epoch 15000  training loss: 0.050154779106378555
epoch 15000  clean testing loss: 9.393451690673828

 15%|███████████▌                                                                 | 15006/100000 [03:37<19:39, 72.08it/s]
epoch 15100  training loss: 0.049673181027173996

 15%|███████████▋                                                                 | 15158/100000 [03:39<19:25, 72.81it/s]
epoch 15200  training loss: 0.04930274561047554
epoch 15200  clean testing loss: 9.51320743560791
epoch 15300  training loss: 0.04890986159443855

 15%|███████████▊                                                                 | 15302/100000 [03:41<19:23, 72.82it/s]
epoch 15400  training loss: 0.04849439859390259

 15%|███████████▉                                                                 | 15446/100000 [03:43<19:17, 73.08it/s]
epoch 15500  training loss: 0.04807654023170471
epoch 15500  clean testing loss: 9.69987964630127
epoch 15600  training loss: 0.04786026477813721

 16%|████████████                                                                 | 15598/100000 [03:45<19:20, 72.70it/s]
epoch 15700  training loss: 0.04737263545393944

 16%|████████████                                                                 | 15742/100000 [03:47<19:16, 72.89it/s]
epoch 15800  training loss: 0.04742716997861862
epoch 15800  clean testing loss: 9.888453483581543
epoch 15900  training loss: 0.04640505090355873

 16%|████████████▏                                                                | 15886/100000 [03:49<19:14, 72.83it/s]
epoch 16000  training loss: 0.04594595730304718
epoch 16000  clean testing loss: 9.9822359085083

 16%|████████████▎                                                                | 16030/100000 [03:51<19:18, 72.46it/s]
epoch 16100  training loss: 0.04554560407996178


 17%|████████████▊                                                                | 16694/100000 [04:00<18:56, 73.28it/s]
epoch 16200  training loss: 0.04606534168124199
epoch 16200  clean testing loss: 10.08435344696045
epoch 16300  training loss: 0.04478132352232933
epoch 16300  clean testing loss: 10.140701293945312
epoch 16400  training loss: 0.044304009526968
epoch 16400  clean testing loss: 10.184744834899902
epoch 16500  training loss: 0.046308647841215134
epoch 16500  clean testing loss: 10.212564468383789
epoch 16600  training loss: 0.04345550388097763
epoch 16600  clean testing loss: 10.286149024963379
epoch 16700  training loss: 0.042954109609127045

 17%|████████████▉                                                                | 16838/100000 [04:02<18:57, 73.10it/s]
epoch 16800  training loss: 0.042751580476760864

 17%|█████████████                                                                | 16982/100000 [04:04<18:56, 73.06it/s]
epoch 16900  training loss: 0.04240706190466881

 17%|█████████████▏                                                               | 17134/100000 [04:06<18:49, 73.38it/s]
epoch 17000  training loss: 0.04197433590888977
epoch 17000  clean testing loss: 10.468840599060059
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 17100  training loss: 0.041250769048929214

 17%|█████████████▎                                                               | 17278/100000 [04:08<18:53, 73.00it/s]
epoch 17200  training loss: 0.04122203215956688

 17%|█████████████▍                                                               | 17422/100000 [04:10<18:50, 73.06it/s]
epoch 17300  training loss: 0.04064524918794632
epoch 17300  clean testing loss: 10.618051528930664
epoch 17400  training loss: 0.04017208516597748

 18%|█████████████▌                                                               | 17574/100000 [04:12<18:49, 72.98it/s]
epoch 17500  training loss: 0.039943255484104156

 18%|█████████████▋                                                               | 17718/100000 [04:14<18:42, 73.29it/s]
epoch 17600  training loss: 0.03942791372537613
epoch 17600  clean testing loss: 10.751701354980469
epoch 17700  training loss: 0.03896528109908104

 18%|█████████████▊                                                               | 17862/100000 [04:16<18:51, 72.57it/s]
epoch 17800  training loss: 0.039539799094200134

 18%|█████████████▊                                                               | 18006/100000 [04:18<18:51, 72.46it/s]
epoch 17900  training loss: 0.03813377395272255
epoch 17900  clean testing loss: 10.88815689086914
epoch 18000  training loss: 0.03788240998983383
epoch 18000  clean testing loss: 10.934209823608398

 18%|█████████████▉                                                               | 18158/100000 [04:20<18:43, 72.82it/s]
epoch 18100  training loss: 0.03742852434515953

 18%|██████████████                                                               | 18302/100000 [04:22<18:39, 72.99it/s]
epoch 18200  training loss: 0.03712044656276703
epoch 18200  clean testing loss: 11.011967658996582
epoch 18300  training loss: 0.03680150955915451

 18%|██████████████▏                                                              | 18446/100000 [04:24<18:38, 72.93it/s]
epoch 18400  training loss: 0.036471158266067505

 19%|██████████████▎                                                              | 18590/100000 [04:26<18:40, 72.65it/s]
epoch 18500  training loss: 0.03618040308356285
epoch 18500  clean testing loss: 11.13540267944336
epoch 18600  training loss: 0.035816263407468796

 19%|██████████████▍                                                              | 18742/100000 [04:28<18:31, 73.11it/s]
epoch 18700  training loss: 0.0355028472840786

 19%|██████████████▌                                                              | 18886/100000 [04:30<18:34, 72.79it/s]
epoch 18800  training loss: 0.03520035743713379

 19%|██████████████▋                                                              | 19030/100000 [04:32<18:33, 72.69it/s]
epoch 18900  training loss: 0.03488948941230774
epoch 18900  clean testing loss: 11.292703628540039
epoch 19000  training loss: 0.03457188606262207
epoch 19000  clean testing loss: 11.334606170654297

 19%|██████████████▊                                                              | 19182/100000 [04:34<18:23, 73.26it/s]
epoch 19100  training loss: 0.035547152161598206

 19%|██████████████▉                                                              | 19326/100000 [04:36<18:26, 72.91it/s]
epoch 19200  training loss: 0.034374382346868515
epoch 19200  clean testing loss: 11.425551414489746
epoch 19300  training loss: 0.03370659798383713

 19%|██████████████▉                                                              | 19470/100000 [04:38<18:24, 72.91it/s]
epoch 19400  training loss: 0.033441752195358276

 20%|███████████████                                                              | 19622/100000 [04:40<18:21, 72.99it/s]
epoch 19500  training loss: 0.03308812156319618
epoch 19500  clean testing loss: 11.515119552612305
epoch 19600  training loss: 0.03286431357264519

 20%|███████████████▏                                                             | 19766/100000 [04:42<18:14, 73.30it/s]
epoch 19700  training loss: 0.03256770595908165

 20%|███████████████▎                                                             | 19910/100000 [04:44<18:19, 72.85it/s]
epoch 19800  training loss: 0.032255131751298904
epoch 19800  clean testing loss: 11.620378494262695
epoch 19900  training loss: 0.03249731659889221

 20%|███████████████▍                                                             | 20054/100000 [04:46<18:15, 72.99it/s]
epoch 20000  training loss: 0.032139480113983154
epoch 20000  clean testing loss: 11.693744659423828

 20%|███████████████▌                                                             | 20206/100000 [04:48<18:18, 72.64it/s]
epoch 20100  training loss: 0.031699493527412415
epoch 20100  clean testing loss: 11.715773582458496
epoch 20200  training loss: 0.031269337981939316

 20%|███████████████▋                                                             | 20350/100000 [04:50<18:09, 73.11it/s]
epoch 20300  training loss: 0.0308783371001482

 20%|███████████████▊                                                             | 20494/100000 [04:52<18:07, 73.11it/s]
epoch 20400  training loss: 0.03061152808368206
epoch 20400  clean testing loss: 11.819615364074707
epoch 20500  training loss: 0.03035437874495983

 21%|███████████████▉                                                             | 20646/100000 [04:54<18:10, 72.76it/s]
epoch 20600  training loss: 0.030127640813589096

 21%|████████████████                                                             | 20790/100000 [04:56<18:08, 72.80it/s]
epoch 20700  training loss: 0.029830919578671455

 21%|████████████████                                                             | 20934/100000 [04:58<18:06, 72.74it/s]
epoch 20800  training loss: 0.029574239626526833
epoch 20800  clean testing loss: 11.962038040161133
epoch 20900  training loss: 0.029324356466531754

 21%|████████████████▏                                                            | 21078/100000 [05:00<18:04, 72.75it/s]
epoch 21000  training loss: 0.02957364358007908
epoch 21000  clean testing loss: 12.035520553588867

 21%|████████████████▎                                                            | 21230/100000 [05:02<17:56, 73.16it/s]
epoch 21100  training loss: 0.028828086331486702
epoch 21100  clean testing loss: 12.068401336669922
epoch 21200  training loss: 0.02860734611749649

 21%|████████████████▍                                                            | 21374/100000 [05:04<18:04, 72.49it/s]
epoch 21300  training loss: 0.028375854715704918

 22%|████████████████▌                                                            | 21518/100000 [05:06<18:13, 71.76it/s]
epoch 21400  training loss: 0.028133388608694077
epoch 21400  clean testing loss: 12.185104370117188
epoch 21500  training loss: 0.027894876897335052

 22%|████████████████▋                                                            | 21662/100000 [05:08<17:57, 72.69it/s]
epoch 21600  training loss: 0.02764546312391758

 22%|████████████████▊                                                            | 21814/100000 [05:10<17:51, 72.98it/s]
epoch 21700  training loss: 0.027658754959702492
epoch 21700  clean testing loss: 12.298736572265625
epoch 21800  training loss: 0.027282781898975372

 22%|████████████████▉                                                            | 21958/100000 [05:12<17:48, 73.04it/s]
epoch 21900  training loss: 0.026930490508675575

 22%|█████████████████                                                            | 22102/100000 [05:14<17:50, 72.79it/s]
epoch 22000  training loss: 0.026758965104818344
epoch 22000  clean testing loss: 12.454243659973145
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 22100  training loss: 0.026689058169722557

 22%|█████████████████▏                                                           | 22246/100000 [05:16<17:49, 72.67it/s]
epoch 22200  training loss: 0.02646601013839245

 22%|█████████████████▏                                                           | 22398/100000 [05:18<17:48, 72.63it/s]
epoch 22300  training loss: 0.026005730032920837

 23%|█████████████████▎                                                           | 22542/100000 [05:20<17:44, 72.79it/s]
epoch 22400  training loss: 0.02580529823899269
epoch 22400  clean testing loss: 12.6441068649292
epoch 22500  training loss: 0.025768747553229332

 23%|█████████████████▍                                                           | 22686/100000 [05:22<17:42, 72.73it/s]
epoch 22600  training loss: 0.02523704431951046

 23%|█████████████████▌                                                           | 22830/100000 [05:24<17:39, 72.84it/s]
epoch 22700  training loss: 0.025019995868206024
epoch 22700  clean testing loss: 12.820772171020508
epoch 22800  training loss: 0.024771125987172127

 23%|█████████████████▋                                                           | 22982/100000 [05:26<17:33, 73.08it/s]
epoch 22900  training loss: 0.024586720392107964

 23%|█████████████████▊                                                           | 23126/100000 [05:28<17:36, 72.78it/s]
epoch 23000  training loss: 0.024321122094988823
epoch 23000  clean testing loss: 12.994499206542969
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 23100  training loss: 0.02412247471511364

 23%|█████████████████▉                                                           | 23270/100000 [05:30<17:31, 73.00it/s]
epoch 23200  training loss: 0.02473921701312065

 23%|██████████████████                                                           | 23414/100000 [05:32<17:32, 72.78it/s]
epoch 23300  training loss: 0.023637691512703896
epoch 23300  clean testing loss: 13.179852485656738
epoch 23400  training loss: 0.023707127198576927

 24%|██████████████████▏                                                          | 23558/100000 [05:34<17:35, 72.43it/s]
epoch 23500  training loss: 0.023201482370495796

 24%|██████████████████▎                                                          | 23710/100000 [05:36<17:35, 72.27it/s]
epoch 23600  training loss: 0.02294527366757393
epoch 23600  clean testing loss: 13.37183666229248
