
  0%|                                                                                                                                | 85/100000 [00:01<27:14, 61.12it/s]
epoch 2700  training loss: 0.08369532972574234

  3%|███▌                                                                                                                          | 2844/100000 [00:45<25:40, 63.05it/s]
epoch 2800  training loss: 0.08327316492795944

  3%|███▋                                                                                                                          | 2970/100000 [00:47<25:08, 64.31it/s]
epoch 2900  training loss: 0.08274317532777786
epoch 2900  clean testing loss: 0.5595667958259583
epoch 3000  training loss: 0.08235861361026764

  3%|███▉                                                                                                                          | 3096/100000 [00:49<26:10, 61.70it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 3100  training loss: 0.08214464783668518

  3%|████                                                                                                                          | 3215/100000 [00:51<26:34, 60.69it/s]
epoch 3200  training loss: 0.08197212964296341

  3%|████▏                                                                                                                         | 3341/100000 [00:53<25:11, 63.96it/s]
epoch 3300  training loss: 0.08182200789451599

  3%|████▎                                                                                                                         | 3467/100000 [00:55<26:20, 61.10it/s]
epoch 3400  training loss: 0.08168350160121918

  4%|████▌                                                                                                                         | 3593/100000 [00:57<25:11, 63.78it/s]
epoch 3500  training loss: 0.08160442113876343
epoch 3500  clean testing loss: 0.5702915191650391
epoch 3600  training loss: 0.08144083619117737

  4%|████▋                                                                                                                         | 3719/100000 [00:59<25:26, 63.06it/s]
epoch 3700  training loss: 0.08131863921880722

  4%|████▊                                                                                                                         | 3845/100000 [01:01<26:15, 61.04it/s]
epoch 3800  training loss: 0.08120477199554443

  4%|█████                                                                                                                         | 3971/100000 [01:03<26:20, 60.74it/s]
epoch 3900  training loss: 0.08108407258987427

  4%|█████▏                                                                                                                        | 4092/100000 [01:05<26:24, 60.52it/s]
epoch 4000  training loss: 0.08189422637224197
epoch 4000  clean testing loss: 0.5797412395477295
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 4100  training loss: 0.08083555847406387

  4%|█████▎                                                                                                                        | 4210/100000 [01:07<26:42, 59.79it/s]
epoch 4200  training loss: 0.08070515841245651

  4%|█████▍                                                                                                                        | 4336/100000 [01:09<25:14, 63.16it/s]
epoch 4300  training loss: 0.08057379722595215

  4%|█████▌                                                                                                                        | 4462/100000 [01:11<25:29, 62.45it/s]
epoch 4400  training loss: 0.08599969744682312

  5%|█████▊                                                                                                                        | 4581/100000 [01:13<25:54, 61.40it/s]
epoch 4500  training loss: 0.08028952777385712
epoch 4500  clean testing loss: 0.5832061767578125
epoch 4600  training loss: 0.08059652894735336

  5%|█████▉                                                                                                                        | 4707/100000 [01:15<25:01, 63.46it/s]
epoch 4700  training loss: 0.07999587059020996

  5%|██████                                                                                                                        | 4833/100000 [01:17<26:02, 60.89it/s]
epoch 4800  training loss: 0.08001627027988434

  5%|██████▏                                                                                                                       | 4959/100000 [01:19<26:13, 60.40it/s]
epoch 4900  training loss: 0.07969269156455994

  5%|██████▍                                                                                                                       | 5078/100000 [01:21<26:10, 60.42it/s]
epoch 5000  training loss: 0.0795183777809143
epoch 5000  clean testing loss: 0.5884981751441956
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 5100  training loss: 0.07937560230493546

  5%|██████▌                                                                                                                       | 5200/100000 [01:23<25:27, 62.08it/s]
epoch 5200  training loss: 0.07917836308479309

  5%|██████▋                                                                                                                       | 5326/100000 [01:25<25:13, 62.57it/s]
epoch 5300  training loss: 0.07902217656373978

  5%|██████▊                                                                                                                       | 5452/100000 [01:27<25:34, 61.61it/s]
epoch 5400  training loss: 0.07885684818029404

  6%|███████                                                                                                                       | 5578/100000 [01:29<26:06, 60.29it/s]
epoch 5500  training loss: 0.07863293588161469

  6%|███████▏                                                                                                                      | 5697/100000 [01:31<25:39, 61.26it/s]
epoch 5600  training loss: 0.07942648977041245
epoch 5600  clean testing loss: 0.6007686853408813
epoch 5700  training loss: 0.07824919372797012

  6%|███████▎                                                                                                                      | 5823/100000 [01:33<26:03, 60.22it/s]
epoch 5800  training loss: 0.07806125283241272

  6%|███████▍                                                                                                                      | 5942/100000 [01:35<25:43, 60.93it/s]
epoch 5900  training loss: 0.07785139977931976

  6%|███████▋                                                                                                                      | 6067/100000 [01:37<24:52, 62.96it/s]
epoch 6000  training loss: 0.07765737920999527
epoch 6000  clean testing loss: 0.6079851388931274

  6%|███████▊                                                                                                                      | 6193/100000 [01:39<24:46, 63.10it/s]
epoch 6100  training loss: 0.0774872675538063
epoch 6100  clean testing loss: 0.6107673645019531
epoch 6200  training loss: 0.07731428742408752

  6%|███████▉                                                                                                                      | 6319/100000 [01:41<24:50, 62.86it/s]
epoch 6300  training loss: 0.07713478058576584

  6%|████████                                                                                                                      | 6438/100000 [01:43<24:59, 62.38it/s]
epoch 6400  training loss: 0.07694808393716812

  7%|████████▎                                                                                                                     | 6564/100000 [01:45<25:36, 60.80it/s]
epoch 6500  training loss: 0.07730711996555328

  7%|████████▍                                                                                                                     | 6690/100000 [01:47<24:58, 62.28it/s]
epoch 6600  training loss: 0.07656747102737427
epoch 6600  clean testing loss: 0.627626895904541
epoch 6700  training loss: 0.0763961523771286

  7%|████████▌                                                                                                                     | 6808/100000 [01:49<25:25, 61.10it/s]
epoch 6800  training loss: 0.07632970064878464

  7%|████████▋                                                                                                                     | 6934/100000 [01:51<25:21, 61.17it/s]
epoch 6900  training loss: 0.0759638249874115

  7%|████████▉                                                                                                                     | 7059/100000 [01:53<25:08, 61.61it/s]
epoch 7000  training loss: 0.0758027508854866
epoch 7000  clean testing loss: 0.6426792740821838

  7%|█████████                                                                                                                     | 7185/100000 [01:55<24:47, 62.38it/s]
epoch 7100  training loss: 0.07569031417369843
epoch 7100  clean testing loss: 0.6471127271652222
epoch 7200  training loss: 0.07526375353336334

  7%|█████████▏                                                                                                                    | 7311/100000 [01:58<25:18, 61.04it/s]
epoch 7300  training loss: 0.07557181268930435

  7%|█████████▎                                                                                                                    | 7430/100000 [01:59<25:17, 60.99it/s]
epoch 7400  training loss: 0.07498212158679962

  8%|█████████▌                                                                                                                    | 7556/100000 [02:01<25:31, 60.35it/s]
epoch 7500  training loss: 0.07442264258861542

  8%|█████████▋                                                                                                                    | 7678/100000 [02:03<24:48, 62.00it/s]
epoch 7600  training loss: 0.07412319630384445

  8%|█████████▊                                                                                                                    | 7804/100000 [02:05<24:11, 63.52it/s]
epoch 7700  training loss: 0.07382192462682724
epoch 7700  clean testing loss: 0.6757012009620667
epoch 7800  training loss: 0.07351408153772354

  8%|█████████▉                                                                                                                    | 7930/100000 [02:08<24:12, 63.38it/s]
epoch 7900  training loss: 0.07323062419891357

  8%|██████████▏                                                                                                                   | 8056/100000 [02:10<24:40, 62.08it/s]
epoch 8000  training loss: 0.07297123968601227
epoch 8000  clean testing loss: 0.6929516792297363

  8%|██████████▎                                                                                                                   | 8176/100000 [02:12<25:08, 60.86it/s]
epoch 8100  training loss: 0.07307694107294083

  8%|██████████▍                                                                                                                   | 8302/100000 [02:14<24:26, 62.54it/s]
epoch 8200  training loss: 0.07627183198928833
epoch 8200  clean testing loss: 0.708523154258728
epoch 8300  training loss: 0.0728873685002327

  8%|██████████▌                                                                                                                   | 8428/100000 [02:16<23:39, 64.51it/s]
epoch 8400  training loss: 0.07222117483615875

  9%|██████████▊                                                                                                                   | 8547/100000 [02:18<24:31, 62.13it/s]
epoch 8500  training loss: 0.07178514450788498

  9%|██████████▉                                                                                                                   | 8673/100000 [02:20<24:33, 61.98it/s]
epoch 8600  training loss: 0.07155723124742508

  9%|███████████                                                                                                                   | 8799/100000 [02:22<23:53, 63.64it/s]
epoch 8700  training loss: 0.07131393998861313
epoch 8700  clean testing loss: 0.7376947402954102
epoch 8800  training loss: 0.07108061760663986

  9%|███████████▏                                                                                                                  | 8922/100000 [02:24<25:17, 60.02it/s]
epoch 8900  training loss: 0.0708436667919159

  9%|███████████▍                                                                                                                  | 9041/100000 [02:26<25:02, 60.56it/s]
epoch 9000  training loss: 0.07324328273534775
epoch 9000  clean testing loss: 0.7590509653091431

  9%|███████████▌                                                                                                                  | 9163/100000 [02:28<25:20, 59.73it/s]
epoch 9100  training loss: 0.07037532329559326

  9%|███████████▋                                                                                                                  | 9289/100000 [02:30<24:05, 62.77it/s]
epoch 9200  training loss: 0.07014330476522446
epoch 9200  clean testing loss: 0.7698870897293091
epoch 9300  training loss: 0.06988740712404251

  9%|███████████▊                                                                                                                  | 9394/100000 [02:31<23:37, 63.91it/s]
epoch 9400  training loss: 0.0696026012301445

 10%|████████████                                                                                                                  | 9538/100000 [02:34<25:14, 59.72it/s]
epoch 9500  training loss: 0.07037574797868729

 10%|████████████▏                                                                                                                 | 9662/100000 [02:36<24:36, 61.17it/s]
epoch 9600  training loss: 0.06898822635412216

 10%|████████████▎                                                                                                                 | 9788/100000 [02:38<24:51, 60.49it/s]
epoch 9700  training loss: 0.06921125203371048
epoch 9700  clean testing loss: 0.8051142692565918
epoch 9800  training loss: 0.06828448921442032

 10%|████████████▍                                                                                                                 | 9915/100000 [02:40<24:47, 60.54it/s]
epoch 9900  training loss: 0.06790730357170105

 10%|████████████▌                                                                                                                | 10034/100000 [02:42<24:35, 60.96it/s]
epoch 10000  training loss: 0.06799262017011642
epoch 10000  clean testing loss: 0.8285801410675049

 10%|████████████▋                                                                                                                | 10160/100000 [02:44<23:58, 62.45it/s]
epoch 10100  training loss: 0.067232146859169

 10%|████████████▊                                                                                                                | 10286/100000 [02:46<24:06, 62.04it/s]
epoch 10200  training loss: 0.06737112998962402

 10%|█████████████                                                                                                                | 10405/100000 [02:48<23:25, 63.72it/s]
epoch 10300  training loss: 0.06611006706953049
epoch 10300  clean testing loss: 0.8534672260284424
epoch 10400  training loss: 0.06634509563446045

 11%|█████████████▏                                                                                                               | 10531/100000 [02:50<23:33, 63.27it/s]
epoch 10500  training loss: 0.06505973637104034

 11%|█████████████▎                                                                                                               | 10656/100000 [02:52<24:53, 59.81it/s]
epoch 10600  training loss: 0.06624484807252884

 11%|█████████████▍                                                                                                               | 10774/100000 [02:54<24:44, 60.12it/s]
epoch 10700  training loss: 0.06400281935930252

 11%|█████████████▌                                                                                                               | 10870/100000 [02:55<24:51, 59.77it/s]
epoch 10800  training loss: 0.06345687061548233
epoch 10800  clean testing loss: 0.9059151411056519
epoch 10900  training loss: 0.06552302837371826

 11%|█████████████▋                                                                                                               | 10992/100000 [02:57<24:23, 60.82it/s]
epoch 11000  training loss: 0.06229161098599434
epoch 11000  clean testing loss: 0.9269367456436157

 11%|█████████████▉                                                                                                               | 11111/100000 [02:59<24:21, 60.83it/s]
epoch 11100  training loss: 0.06177361682057381

 11%|██████████████                                                                                                               | 11237/100000 [03:01<24:14, 61.02it/s]
epoch 11200  training loss: 0.062432076781988144

 11%|██████████████▏                                                                                                              | 11356/100000 [03:03<23:56, 61.71it/s]
epoch 11300  training loss: 0.06051549315452576

 11%|██████████████▎                                                                                                              | 11482/100000 [03:05<24:01, 61.39it/s]
epoch 11400  training loss: 0.06223815307021141
epoch 11400  clean testing loss: 0.9689695835113525
epoch 11500  training loss: 0.059462953358888626

 12%|██████████████▌                                                                                                              | 11608/100000 [03:07<24:13, 60.82it/s]
epoch 11600  training loss: 0.059166714549064636

 12%|██████████████▋                                                                                                              | 11727/100000 [03:09<24:13, 60.75it/s]
epoch 11700  training loss: 0.05814621224999428

 12%|██████████████▊                                                                                                              | 11853/100000 [03:11<23:24, 62.75it/s]
epoch 11800  training loss: 0.05766909196972847

 12%|██████████████▉                                                                                                              | 11979/100000 [03:13<23:56, 61.27it/s]
epoch 11900  training loss: 0.05736818164587021

 12%|███████████████▏                                                                                                             | 12105/100000 [03:15<23:57, 61.14it/s]
epoch 12000  training loss: 0.0583655871450901
epoch 12000  clean testing loss: 1.0123685598373413
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 12100  training loss: 0.05633845552802086

 12%|███████████████▎                                                                                                             | 12231/100000 [03:17<23:20, 62.69it/s]
epoch 12200  training loss: 0.055973947048187256

 12%|███████████████▍                                                                                                             | 12350/100000 [03:19<23:45, 61.47it/s]
epoch 12300  training loss: 0.055604487657547

 12%|███████████████▌                                                                                                             | 12476/100000 [03:21<23:56, 60.94it/s]
epoch 12400  training loss: 0.05572555959224701

 13%|███████████████▊                                                                                                             | 12602/100000 [03:23<23:08, 62.95it/s]
epoch 12500  training loss: 0.054892901331186295
epoch 12500  clean testing loss: 1.0473690032958984
epoch 12600  training loss: 0.05455217510461807

 13%|███████████████▉                                                                                                             | 12728/100000 [03:25<22:50, 63.66it/s]
epoch 12700  training loss: 0.054225027561187744

 13%|████████████████                                                                                                             | 12854/100000 [03:27<22:46, 63.78it/s]
epoch 12800  training loss: 0.05403267219662666

 13%|████████████████▏                                                                                                            | 12980/100000 [03:29<23:16, 62.30it/s]
epoch 12900  training loss: 0.05356646329164505

 13%|████████████████▍                                                                                                            | 13106/100000 [03:31<23:56, 60.48it/s]
epoch 13000  training loss: 0.0532490499317646
epoch 13000  clean testing loss: 1.0811350345611572
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_sin_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 13100  training loss: 0.05293139070272446

 13%|████████████████▌                                                                                                            | 13232/100000 [03:33<23:01, 62.80it/s]
epoch 13200  training loss: 0.0526341050863266

 13%|████████████████▋                                                                                                            | 13351/100000 [03:35<23:45, 60.80it/s]
epoch 13300  training loss: 0.052343498915433884

 13%|████████████████▊                                                                                                            | 13477/100000 [03:37<23:44, 60.75it/s]
epoch 13400  training loss: 0.05204835906624794

 14%|████████████████▉                                                                                                            | 13598/100000 [03:39<23:35, 61.04it/s]
epoch 13500  training loss: 0.05177302286028862

 14%|█████████████████▏                                                                                                           | 13724/100000 [03:41<22:42, 63.31it/s]
epoch 13600  training loss: 0.05150486156344414
epoch 13600  clean testing loss: 1.1139578819274902
epoch 13700  training loss: 0.051247790455818176

 14%|█████████████████▎                                                                                                           | 13843/100000 [03:43<22:50, 62.88it/s]
epoch 13800  training loss: 0.0510287880897522

 14%|█████████████████▍                                                                                                           | 13976/100000 [03:45<23:26, 61.14it/s]
epoch 13900  training loss: 0.05076221749186516

 14%|█████████████████▌                                                                                                           | 14093/100000 [03:47<22:58, 62.30it/s]
epoch 14000  training loss: 0.05054590478539467
epoch 14000  clean testing loss: 1.129675269126892

 14%|█████████████████▊                                                                                                           | 14214/100000 [03:49<23:58, 59.63it/s]
epoch 14100  training loss: 0.050321198999881744
epoch 14100  clean testing loss: 1.1332193613052368
epoch 14200  training loss: 0.05011148378252983

 14%|█████████████████▉                                                                                                           | 14338/100000 [03:51<23:54, 59.73it/s]
epoch 14300  training loss: 0.05119621381163597

 14%|██████████████████                                                                                                           | 14461/100000 [03:53<22:52, 62.31it/s]
epoch 14400  training loss: 0.051384713500738144

 15%|██████████████████▏                                                                                                          | 14587/100000 [03:55<22:44, 62.59it/s]
epoch 14500  training loss: 0.049895670264959335

 15%|██████████████████▍                                                                                                          | 14715/100000 [03:57<23:02, 61.70it/s]
epoch 14600  training loss: 0.049562353640794754
epoch 14600  clean testing loss: 1.1470152139663696
epoch 14700  training loss: 0.049379173666238785

 15%|██████████████████▌                                                                                                          | 14841/100000 [04:00<22:15, 63.78it/s]
epoch 14800  training loss: 0.04911089688539505

 15%|██████████████████▋                                                                                                          | 14958/100000 [04:01<22:59, 61.63it/s]
epoch 14900  training loss: 0.049017686396837234

 15%|██████████████████▊                                                                                                          | 15084/100000 [04:04<23:53, 59.23it/s]
epoch 15000  training loss: 0.04897255077958107
epoch 15000  clean testing loss: 1.152936339378357

 15%|██████████████████▉                                                                                                          | 15172/100000 [04:06<32:34, 43.41it/s]
epoch 15100  training loss: 0.04867753013968468

 15%|███████████████████                                                                                                          | 15257/100000 [04:08<33:06, 42.66it/s]
epoch 15200  training loss: 0.048562172800302505

 15%|███████████████████▏                                                                                                         | 15342/100000 [04:09<32:53, 42.90it/s]
epoch 15300  training loss: 0.048443712294101715

 15%|███████████████████▎                                                                                                         | 15432/100000 [04:12<33:39, 41.88it/s]
epoch 15400  training loss: 0.04832183197140694

 16%|███████████████████▍                                                                                                         | 15517/100000 [04:14<33:13, 42.38it/s]
epoch 15500  training loss: 0.04821091145277023


 16%|███████████████████▌                                                                                                         | 15687/100000 [04:18<32:50, 42.79it/s]
epoch 15600  training loss: 0.048087190836668015

 16%|███████████████████▋                                                                                                         | 15772/100000 [04:20<33:05, 42.41it/s]
epoch 15700  training loss: 0.04950878396630287

 16%|███████████████████▊                                                                                                         | 15857/100000 [04:22<32:53, 42.63it/s]
epoch 15800  training loss: 0.04791858792304993

 16%|███████████████████▉                                                                                                         | 15942/100000 [04:24<33:24, 41.94it/s]
epoch 15900  training loss: 0.047733407467603683

 16%|████████████████████                                                                                                         | 16027/100000 [04:26<33:19, 42.00it/s]
epoch 16000  training loss: 0.04847945272922516
epoch 16000  clean testing loss: 1.1694159507751465

 16%|████████████████████▏                                                                                                        | 16112/100000 [04:28<32:51, 42.54it/s]
epoch 16100  training loss: 0.0475001260638237


 16%|████████████████████▎                                                                                                        | 16282/100000 [04:32<32:40, 42.70it/s]
epoch 16200  training loss: 0.04738767072558403

 16%|████████████████████▍                                                                                                        | 16372/100000 [04:34<32:34, 42.79it/s]
epoch 16300  training loss: 0.04727550223469734

 16%|████████████████████▌                                                                                                        | 16457/100000 [04:36<33:24, 41.68it/s]
epoch 16400  training loss: 0.047383736819028854

 17%|████████████████████▋                                                                                                        | 16537/100000 [04:38<33:48, 41.14it/s]
epoch 16500  training loss: 0.04767890274524689

 17%|████████████████████▊                                                                                                        | 16627/100000 [04:40<32:17, 43.04it/s]
epoch 16600  training loss: 0.046942029148340225

 17%|████████████████████▉                                                                                                        | 16712/100000 [04:42<32:42, 42.43it/s]
epoch 16700  training loss: 0.04683246463537216


 17%|█████████████████████                                                                                                        | 16882/100000 [04:46<33:00, 41.97it/s]
epoch 16800  training loss: 0.04672845080494881

 17%|█████████████████████▏                                                                                                       | 16967/100000 [04:48<32:18, 42.84it/s]
epoch 16900  training loss: 0.04661702364683151

 17%|█████████████████████▎                                                                                                       | 17052/100000 [04:50<32:26, 42.62it/s]
epoch 17000  training loss: 0.04751511663198471
epoch 17000  clean testing loss: 1.1814073324203491

 17%|█████████████████████▍                                                                                                       | 17137/100000 [04:52<32:37, 42.32it/s]
epoch 17100  training loss: 0.04685209318995476

 17%|█████████████████████▌                                                                                                       | 17227/100000 [04:54<32:11, 42.86it/s]
epoch 17200  training loss: 0.0465206541121006


 17%|█████████████████████▋                                                                                                       | 17397/100000 [04:58<32:13, 42.72it/s]
epoch 17300  training loss: 0.04619274288415909
epoch 17300  clean testing loss: 1.1813724040985107
epoch 17400  training loss: 0.046140119433403015


 18%|█████████████████████▉                                                                                                       | 17567/100000 [05:02<32:26, 42.34it/s]
epoch 17500  training loss: 0.046008579432964325

 18%|██████████████████████                                                                                                       | 17652/100000 [05:04<31:24, 43.69it/s]
epoch 17600  training loss: 0.045928195118904114

 18%|██████████████████████▏                                                                                                      | 17737/100000 [05:06<32:06, 42.71it/s]
epoch 17700  training loss: 0.04580705240368843

 18%|██████████████████████▎                                                                                                      | 17827/100000 [05:08<31:47, 43.09it/s]
epoch 17800  training loss: 0.04576979950070381


 18%|██████████████████████▍                                                                                                      | 17997/100000 [05:12<32:24, 42.16it/s]
epoch 17900  training loss: 0.04560071602463722

 18%|██████████████████████▌                                                                                                      | 18082/100000 [05:14<32:03, 42.58it/s]
epoch 18000  training loss: 0.04550492390990257
epoch 18000  clean testing loss: 1.1894729137420654

 18%|██████████████████████▋                                                                                                      | 18167/100000 [05:16<32:23, 42.10it/s]
epoch 18100  training loss: 0.04537632316350937

 18%|██████████████████████▊                                                                                                      | 18252/100000 [05:18<31:44, 42.91it/s]
epoch 18200  training loss: 0.04528689756989479

 18%|██████████████████████▉                                                                                                      | 18337/100000 [05:20<31:31, 43.18it/s]
epoch 18300  training loss: 0.0451933890581131

 18%|███████████████████████                                                                                                      | 18422/100000 [05:22<31:37, 43.00it/s]
epoch 18400  training loss: 0.045095302164554596


 19%|███████████████████████▏                                                                                                     | 18592/100000 [05:26<31:45, 42.73it/s]
epoch 18500  training loss: 0.04504065960645676

 19%|███████████████████████▎                                                                                                     | 18677/100000 [05:28<32:13, 42.05it/s]
epoch 18600  training loss: 0.04489986598491669

 19%|███████████████████████▍                                                                                                     | 18767/100000 [05:30<31:29, 43.00it/s]
epoch 18700  training loss: 0.04480190575122833

 19%|███████████████████████▌                                                                                                     | 18852/100000 [05:32<31:32, 42.88it/s]
epoch 18800  training loss: 0.04470626264810562

 19%|███████████████████████▋                                                                                                     | 18937/100000 [05:34<31:36, 42.75it/s]
epoch 18900  training loss: 0.04461367428302765

 19%|███████████████████████▊                                                                                                     | 19016/100000 [05:36<35:17, 38.25it/s]
epoch 19000  training loss: 0.04472820460796356
epoch 19000  clean testing loss: 1.2017487287521362


 19%|███████████████████████▉                                                                                                     | 19186/100000 [05:40<31:34, 42.66it/s]
epoch 19100  training loss: 0.0452701561152935

 19%|████████████████████████                                                                                                     | 19271/100000 [05:42<31:09, 43.19it/s]
epoch 19200  training loss: 0.0450553372502327

 19%|████████████████████████▏                                                                                                    | 19356/100000 [05:44<31:19, 42.90it/s]
epoch 19300  training loss: 0.04423632472753525

 19%|████████████████████████▎                                                                                                    | 19441/100000 [05:46<31:25, 42.72it/s]
epoch 19400  training loss: 0.044144291430711746

 20%|████████████████████████▍                                                                                                    | 19531/100000 [05:48<31:31, 42.55it/s]
epoch 19500  training loss: 0.044075578451156616


 20%|████████████████████████▌                                                                                                    | 19682/100000 [05:51<30:59, 43.19it/s]
epoch 19600  training loss: 0.04396543279290199

 20%|████████████████████████▋                                                                                                    | 19767/100000 [05:53<31:03, 43.06it/s]
epoch 19700  training loss: 0.04393399506807327

 20%|████████████████████████▊                                                                                                    | 19852/100000 [05:55<32:03, 41.66it/s]
