
  0%|                                                                                | 67/100000 [00:01<29:08, 57.16it/s]
epoch 2200  training loss: 0.8378894329071045

  2%|█▊                                                                            | 2317/100000 [00:33<22:17, 73.02it/s]
epoch 2300  training loss: 0.8346705436706543

  2%|█▉                                                                            | 2461/100000 [00:35<22:21, 72.72it/s]
epoch 2400  training loss: 0.8307286500930786
epoch 2400  clean testing loss: 0.11048764735460281
epoch 2500  training loss: 0.824458122253418

  3%|██                                                                            | 2613/100000 [00:37<22:21, 72.59it/s]
epoch 2600  training loss: 0.8109462857246399

  3%|██▏                                                                           | 2757/100000 [00:39<22:17, 72.69it/s]
epoch 2700  training loss: 0.7890108227729797
epoch 2700  clean testing loss: 0.15796183049678802
epoch 2800  training loss: 0.769949734210968

  3%|██▎                                                                           | 2901/100000 [00:41<22:15, 72.73it/s]
epoch 2900  training loss: 0.7459243535995483

  3%|██▍                                                                           | 3045/100000 [00:43<22:16, 72.53it/s]
epoch 3000  training loss: 0.7098450064659119
epoch 3000  clean testing loss: 0.2706820070743561

  3%|██▍                                                                           | 3197/100000 [00:45<22:07, 72.94it/s]
epoch 3100  training loss: 0.6717116832733154
epoch 3100  clean testing loss: 0.34711042046546936
epoch 3200  training loss: 0.6476292014122009

  3%|██▌                                                                           | 3341/100000 [00:47<22:07, 72.80it/s]
epoch 3300  training loss: 0.6263355612754822

  3%|██▋                                                                           | 3485/100000 [00:49<22:02, 72.96it/s]
epoch 3400  training loss: 0.6075478196144104
epoch 3400  clean testing loss: 0.490349680185318
epoch 3500  training loss: 0.5901438593864441

  4%|██▊                                                                           | 3629/100000 [00:51<22:06, 72.67it/s]
epoch 3600  training loss: 0.5713849067687988

  4%|██▉                                                                           | 3781/100000 [00:53<22:01, 72.80it/s]
epoch 3700  training loss: 0.550209105014801
epoch 3700  clean testing loss: 0.6907240152359009
epoch 3800  training loss: 0.5267269015312195

  4%|███                                                                           | 3925/100000 [00:55<21:57, 72.95it/s]
epoch 3900  training loss: 0.5024306178092957

  4%|███▏                                                                          | 4069/100000 [00:57<22:03, 72.51it/s]
epoch 4000  training loss: 0.4821358323097229
epoch 4000  clean testing loss: 0.9158504009246826
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 4100  training loss: 0.46580323576927185

  4%|███▎                                                                          | 4213/100000 [00:59<21:56, 72.73it/s]
epoch 4200  training loss: 0.44922304153442383

  4%|███▍                                                                          | 4357/100000 [01:01<21:50, 72.99it/s]
epoch 4300  training loss: 0.43564373254776
epoch 4300  clean testing loss: 1.2003259658813477
epoch 4400  training loss: 0.4227960407733917

  5%|███▌                                                                          | 4509/100000 [01:03<21:55, 72.60it/s]
epoch 4500  training loss: 0.4099804759025574

  5%|███▋                                                                          | 4653/100000 [01:05<21:48, 72.87it/s]
epoch 4600  training loss: 0.396500825881958

  5%|███▋                                                                          | 4797/100000 [01:07<21:40, 73.22it/s]
epoch 4700  training loss: 0.3993784189224243
epoch 4700  clean testing loss: 1.6281355619430542
epoch 4800  training loss: 0.37274712324142456

  5%|███▊                                                                          | 4941/100000 [01:09<21:44, 72.85it/s]
epoch 4900  training loss: 0.3516747057437897

  5%|███▉                                                                          | 5093/100000 [01:11<21:40, 73.00it/s]
epoch 5000  training loss: 0.3342498242855072
epoch 5000  clean testing loss: 2.125929832458496

  5%|████                                                                          | 5237/100000 [01:13<21:39, 72.91it/s]
epoch 5100  training loss: 0.318844199180603
epoch 5100  clean testing loss: 2.3648462295532227
epoch 5200  training loss: 0.3032095432281494

  5%|████▏                                                                         | 5381/100000 [01:15<21:40, 72.76it/s]
epoch 5300  training loss: 0.2892593741416931

  6%|████▎                                                                         | 5525/100000 [01:17<21:35, 72.94it/s]
epoch 5400  training loss: 0.3024028241634369
epoch 5400  clean testing loss: 3.381930112838745
epoch 5500  training loss: 0.26334458589553833

  6%|████▍                                                                         | 5677/100000 [01:19<21:38, 72.63it/s]
epoch 5600  training loss: 0.25134408473968506

  6%|████▌                                                                         | 5821/100000 [01:21<21:33, 72.82it/s]
epoch 5700  training loss: 0.24007438123226166
epoch 5700  clean testing loss: 4.408557891845703
epoch 5800  training loss: 0.23016513884067535

  6%|████▋                                                                         | 5965/100000 [01:23<21:34, 72.67it/s]
epoch 5900  training loss: 0.21899235248565674

  6%|████▊                                                                         | 6109/100000 [01:25<21:29, 72.83it/s]
epoch 6000  training loss: 0.209081768989563
epoch 6000  clean testing loss: 5.262404441833496
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 6100  training loss: 0.20142069458961487

  6%|████▉                                                                         | 6261/100000 [01:27<21:27, 72.83it/s]
epoch 6200  training loss: 0.1939745992422104

  6%|████▉                                                                         | 6405/100000 [01:29<21:23, 72.94it/s]
epoch 6300  training loss: 0.19567768275737762
epoch 6300  clean testing loss: 5.958473205566406
epoch 6400  training loss: 0.17995336651802063

  7%|█████                                                                         | 6549/100000 [01:31<21:22, 72.86it/s]
epoch 6500  training loss: 0.17366810142993927

  7%|█████▏                                                                        | 6693/100000 [01:33<21:22, 72.77it/s]
epoch 6600  training loss: 0.1678130030632019

  7%|█████▎                                                                        | 6845/100000 [01:35<21:11, 73.26it/s]
epoch 6700  training loss: 0.16237124800682068
epoch 6700  clean testing loss: 6.954767227172852
epoch 6800  training loss: 0.15721537172794342

  7%|█████▍                                                                        | 6989/100000 [01:37<21:16, 72.86it/s]
epoch 6900  training loss: 0.15237535536289215

  7%|█████▌                                                                        | 7133/100000 [01:39<21:14, 72.84it/s]
epoch 7000  training loss: 0.14798855781555176
epoch 7000  clean testing loss: 7.984652996063232
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 7100  training loss: 0.14362017810344696

  7%|█████▋                                                                        | 7285/100000 [01:41<21:11, 72.91it/s]
epoch 7200  training loss: 0.13922782242298126

  7%|█████▊                                                                        | 7429/100000 [01:43<21:18, 72.42it/s]
epoch 7300  training loss: 0.13521909713745117
epoch 7300  clean testing loss: 9.109113693237305
epoch 7400  training loss: 0.13250863552093506

  8%|█████▉                                                                        | 7573/100000 [01:45<21:11, 72.67it/s]
epoch 7500  training loss: 0.12800611555576324

  8%|██████                                                                        | 7717/100000 [01:47<21:07, 72.82it/s]
epoch 7600  training loss: 0.12452800571918488
epoch 7600  clean testing loss: 10.201743125915527
epoch 7700  training loss: 0.12765257060527802

  8%|██████▏                                                                       | 7869/100000 [01:49<21:06, 72.75it/s]
epoch 7800  training loss: 0.11769142001867294

  8%|██████▏                                                                       | 7997/100000 [01:51<21:07, 72.58it/s]
epoch 7900  training loss: 0.114977166056633
epoch 7900  clean testing loss: 11.205466270446777
epoch 8000  training loss: 0.1116589829325676

  8%|██████▎                                                                       | 8101/100000 [01:55<23:13, 65.93it/s]

  8%|██████▍                                                                       | 8245/100000 [01:57<20:54, 73.16it/s]
epoch 8100  training loss: 0.10875343531370163
epoch 8100  clean testing loss: 11.782417297363281
epoch 8200  training loss: 0.10789041221141815

  8%|██████▌                                                                       | 8389/100000 [01:59<21:00, 72.70it/s]
epoch 8300  training loss: 0.10371245443820953

  9%|██████▋                                                                       | 8541/100000 [02:01<20:46, 73.39it/s]
epoch 8400  training loss: 0.10085973143577576
epoch 8400  clean testing loss: 12.572406768798828
epoch 8500  training loss: 0.09836728125810623

  9%|██████▊                                                                       | 8685/100000 [02:03<20:54, 72.78it/s]
epoch 8600  training loss: 0.09606870263814926

  9%|██████▉                                                                       | 8829/100000 [02:05<20:49, 72.97it/s]
epoch 8700  training loss: 0.10287454724311829
epoch 8700  clean testing loss: 13.257163047790527
epoch 8800  training loss: 0.09160024672746658

  9%|██████▉                                                                       | 8973/100000 [02:07<20:50, 72.79it/s]
epoch 8900  training loss: 0.08996949344873428

  9%|███████                                                                       | 9117/100000 [02:09<20:45, 72.98it/s]
epoch 9000  training loss: 0.08764254301786423
epoch 9000  clean testing loss: 13.91384506225586
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 9100  training loss: 0.08550892770290375

  9%|███████▏                                                                      | 9269/100000 [02:11<20:41, 73.09it/s]
epoch 9200  training loss: 0.0837736651301384

  9%|███████▎                                                                      | 9413/100000 [02:13<20:45, 72.75it/s]
epoch 9300  training loss: 0.0819854587316513
epoch 9300  clean testing loss: 14.450926780700684
epoch 9400  training loss: 0.08014333993196487

 10%|███████▍                                                                      | 9557/100000 [02:15<20:35, 73.18it/s]
epoch 9500  training loss: 0.07834987342357635

 10%|███████▌                                                                      | 9709/100000 [02:17<20:44, 72.57it/s]
epoch 9600  training loss: 0.07730971276760101
epoch 9600  clean testing loss: 14.986818313598633
epoch 9700  training loss: 0.07488900423049927

 10%|███████▋                                                                      | 9853/100000 [02:19<20:25, 73.59it/s]
epoch 9800  training loss: 0.07339739054441452

 10%|███████▊                                                                      | 9997/100000 [02:21<20:31, 73.07it/s]
epoch 9900  training loss: 0.07419278472661972

 10%|███████▊                                                                     | 10141/100000 [02:23<20:35, 72.74it/s]
epoch 10000  training loss: 0.07262726873159409
epoch 10000  clean testing loss: 15.712485313415527
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 10100  training loss: 0.06857430189847946

 10%|███████▉                                                                     | 10293/100000 [02:25<20:29, 72.95it/s]
epoch 10200  training loss: 0.06713999807834625

 10%|████████                                                                     | 10437/100000 [02:27<20:33, 72.61it/s]
epoch 10300  training loss: 0.06581594794988632
epoch 10300  clean testing loss: 16.238258361816406
epoch 10400  training loss: 0.06459273397922516

 11%|████████▏                                                                    | 10581/100000 [02:29<20:26, 72.93it/s]
epoch 10500  training loss: 0.06304597854614258

 11%|████████▎                                                                    | 10725/100000 [02:31<20:30, 72.53it/s]
epoch 10600  training loss: 0.06179121509194374
epoch 10600  clean testing loss: 16.78352928161621
epoch 10700  training loss: 0.060586147010326385

 11%|████████▍                                                                    | 10877/100000 [02:33<20:23, 72.85it/s]
epoch 10800  training loss: 0.05950818210840225

 11%|████████▍                                                                    | 11021/100000 [02:35<20:16, 73.12it/s]
epoch 10900  training loss: 0.060389209538698196
epoch 10900  clean testing loss: 17.306766510009766
epoch 11000  training loss: 0.05719011276960373
epoch 11000  clean testing loss: 17.455223083496094

 11%|████████▌                                                                    | 11165/100000 [02:37<20:24, 72.52it/s]
epoch 11100  training loss: 0.0561082549393177

 11%|████████▋                                                                    | 11309/100000 [02:39<20:17, 72.87it/s]
epoch 11200  training loss: 0.055117204785346985
epoch 11200  clean testing loss: 17.778579711914062
epoch 11300  training loss: 0.054109346121549606

 11%|████████▊                                                                    | 11461/100000 [02:42<20:23, 72.35it/s]
epoch 11400  training loss: 0.05342021584510803

 12%|████████▉                                                                    | 11605/100000 [02:43<20:21, 72.34it/s]
epoch 11500  training loss: 0.055304381996393204

 12%|█████████                                                                    | 11749/100000 [02:45<20:09, 72.96it/s]
epoch 11600  training loss: 0.05167170241475105
epoch 11600  clean testing loss: 18.3893985748291
epoch 11700  training loss: 0.050655659288167953

 12%|█████████▏                                                                   | 11893/100000 [02:47<20:12, 72.65it/s]
epoch 11800  training loss: 0.05153048783540726

 12%|█████████▎                                                                   | 12045/100000 [02:50<20:07, 72.81it/s]
epoch 11900  training loss: 0.04912465810775757
epoch 11900  clean testing loss: 18.786340713500977
epoch 12000  training loss: 0.04829588532447815
epoch 12000  clean testing loss: 18.91117286682129

 12%|█████████▍                                                                   | 12189/100000 [02:52<20:09, 72.59it/s]
epoch 12100  training loss: 0.04762040451169014

 12%|█████████▍                                                                   | 12333/100000 [02:53<20:02, 72.90it/s]
epoch 12200  training loss: 0.046999622136354446
epoch 12200  clean testing loss: 19.141008377075195
epoch 12300  training loss: 0.046366266906261444

 12%|█████████▌                                                                   | 12397/100000 [02:54<20:02, 72.83it/s]
epoch 12400  training loss: 0.04572006314992905
epoch 12400  clean testing loss: 19.370439529418945
epoch 12500  training loss: 0.045099321752786636
epoch 12500  clean testing loss: 19.46637725830078
epoch 12600  training loss: 0.04451881721615791
epoch 12600  clean testing loss: 19.564645767211914
epoch 12700  training loss: 0.043903276324272156
epoch 12700  clean testing loss: 19.65553855895996
epoch 12800  training loss: 0.04334637522697449
epoch 12800  clean testing loss: 19.737709045410156
epoch 12900  training loss: 0.04558923840522766
epoch 12900  clean testing loss: 19.814634323120117
epoch 13000  training loss: 0.04268765076994896
epoch 13000  clean testing loss: 19.890783309936523
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 13100  training loss: 0.041721124202013016


 13%|██████████▏                                                                  | 13273/100000 [03:09<19:47, 73.01it/s]
epoch 13200  training loss: 0.04122159257531166

 13%|██████████▎                                                                  | 13425/100000 [03:11<19:47, 72.93it/s]
epoch 13300  training loss: 0.04089825972914696
epoch 13300  clean testing loss: 20.10186767578125
epoch 13400  training loss: 0.04024717956781387

 14%|██████████▍                                                                  | 13569/100000 [03:13<19:46, 72.84it/s]
epoch 13500  training loss: 0.03982897847890854

 14%|██████████▌                                                                  | 13713/100000 [03:15<19:47, 72.65it/s]
epoch 13600  training loss: 0.03934939205646515
epoch 13600  clean testing loss: 20.27993392944336
epoch 13700  training loss: 0.038913652300834656

 14%|██████████▋                                                                  | 13857/100000 [03:17<19:38, 73.10it/s]
epoch 13800  training loss: 0.038390856236219406

 14%|██████████▊                                                                  | 14009/100000 [03:19<19:43, 72.63it/s]
epoch 13900  training loss: 0.03814456984400749

 14%|██████████▉                                                                  | 14153/100000 [03:21<19:31, 73.25it/s]
epoch 14000  training loss: 0.03913097456097603
epoch 14000  clean testing loss: 20.448577880859375
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 14100  training loss: 0.04140009358525276

 14%|███████████                                                                  | 14297/100000 [03:23<19:37, 72.81it/s]
epoch 14200  training loss: 0.03678234666585922

 14%|███████████▏                                                                 | 14449/100000 [03:25<19:33, 72.89it/s]
epoch 14300  training loss: 0.03684118017554283
epoch 14300  clean testing loss: 20.56989860534668
epoch 14400  training loss: 0.03685985133051872

 15%|███████████▏                                                                 | 14593/100000 [03:27<19:35, 72.66it/s]
epoch 14500  training loss: 0.035753071308135986

 15%|███████████▎                                                                 | 14737/100000 [03:29<19:29, 72.92it/s]
epoch 14600  training loss: 0.03540077805519104
epoch 14600  clean testing loss: 20.67133331298828
epoch 14700  training loss: 0.03520733118057251

 15%|███████████▍                                                                 | 14881/100000 [03:31<19:22, 73.23it/s]
epoch 14800  training loss: 0.034754686057567596

 15%|███████████▌                                                                 | 15033/100000 [03:33<19:27, 72.80it/s]
epoch 14900  training loss: 0.03948104381561279
epoch 14900  clean testing loss: 20.824535369873047
epoch 15000  training loss: 0.03417782112956047
epoch 15000  clean testing loss: 20.77858543395996

 15%|███████████▋                                                                 | 15177/100000 [03:35<19:25, 72.79it/s]
epoch 15100  training loss: 0.03389500454068184

 15%|███████████▊                                                                 | 15321/100000 [03:37<19:17, 73.18it/s]
epoch 15200  training loss: 0.03365202993154526
epoch 15200  clean testing loss: 20.827028274536133
epoch 15300  training loss: 0.03340459614992142
epoch 15300  clean testing loss: 20.851926803588867
epoch 15400  training loss: 0.03315203636884689

 15%|███████████▉                                                                 | 15473/100000 [03:39<19:17, 73.04it/s]
epoch 15500  training loss: 0.03305458277463913

 16%|████████████                                                                 | 15617/100000 [03:41<19:18, 72.82it/s]
epoch 15600  training loss: 0.03266752511262894
epoch 15600  clean testing loss: 20.91130256652832
epoch 15700  training loss: 0.032488223165273666

 16%|████████████▏                                                                | 15761/100000 [03:43<19:12, 73.11it/s]
epoch 15800  training loss: 0.03220294415950775

 16%|████████████▎                                                                | 15913/100000 [03:45<19:15, 72.75it/s]
epoch 15900  training loss: 0.031989336013793945
epoch 15900  clean testing loss: 20.97614097595215
epoch 16000  training loss: 0.031756412237882614
epoch 16000  clean testing loss: 20.988475799560547


 17%|████████████▊                                                                | 16641/100000 [03:55<18:59, 73.18it/s]
epoch 16100  training loss: 0.032498035579919815
epoch 16100  clean testing loss: 20.99871826171875
epoch 16200  training loss: 0.031364262104034424
epoch 16200  clean testing loss: 21.027786254882812
epoch 16300  training loss: 0.031163865700364113
epoch 16300  clean testing loss: 21.045576095581055
epoch 16400  training loss: 0.031013883650302887
epoch 16400  clean testing loss: 21.0600643157959
epoch 16500  training loss: 0.0326853021979332
epoch 16500  clean testing loss: 21.0399169921875
epoch 16600  training loss: 0.03055792674422264

 17%|████████████▉                                                                | 16785/100000 [03:57<19:00, 72.98it/s]
epoch 16700  training loss: 0.03042449615895748

 17%|█████████████                                                                | 16937/100000 [03:59<18:55, 73.18it/s]
epoch 16800  training loss: 0.03018578141927719
epoch 16800  clean testing loss: 21.146953582763672
epoch 16900  training loss: 0.03297587111592293
epoch 16900  clean testing loss: 21.165559768676758
epoch 17000  training loss: 0.030079377815127373
epoch 17000  clean testing loss: 21.17639923095703


 17%|█████████████▎                                                               | 17225/100000 [04:03<18:53, 73.02it/s]
epoch 17100  training loss: 0.030246535316109657
epoch 17100  clean testing loss: 21.24163055419922
epoch 17200  training loss: 0.029629578813910484

 17%|█████████████▍                                                               | 17377/100000 [04:05<18:49, 73.14it/s]
epoch 17300  training loss: 0.02942070923745632

 18%|█████████████▍                                                               | 17521/100000 [04:07<18:53, 72.77it/s]
epoch 17400  training loss: 0.029181623831391335
epoch 17400  clean testing loss: 21.278425216674805
epoch 17500  training loss: 0.02904416061937809
epoch 17500  clean testing loss: 21.293638229370117
epoch 17600  training loss: 0.02998523972928524

 18%|█████████████▌                                                               | 17665/100000 [04:09<18:44, 73.21it/s]
epoch 17700  training loss: 0.028968777507543564

 18%|█████████████▋                                                               | 17817/100000 [04:11<18:47, 72.90it/s]
epoch 17800  training loss: 0.02891574613749981
epoch 17800  clean testing loss: 21.367502212524414
epoch 17900  training loss: 0.028452390804886818

 18%|█████████████▊                                                               | 17961/100000 [04:13<18:45, 72.87it/s]
epoch 18000  training loss: 0.028285710141062737
epoch 18000  clean testing loss: 21.42780876159668

 18%|█████████████▉                                                               | 18105/100000 [04:15<18:47, 72.64it/s]
epoch 18100  training loss: 0.02815864607691765
epoch 18100  clean testing loss: 21.456546783447266
epoch 18200  training loss: 0.02803945355117321


 18%|██████████████▏                                                              | 18401/100000 [04:19<18:38, 72.97it/s]
epoch 18300  training loss: 0.027915626764297485

 19%|██████████████▎                                                              | 18545/100000 [04:21<18:35, 73.05it/s]
epoch 18400  training loss: 0.02778754197061062
epoch 18400  clean testing loss: 21.554471969604492
epoch 18500  training loss: 0.02778806909918785

 19%|██████████████▍                                                              | 18689/100000 [04:23<18:33, 73.03it/s]
epoch 18600  training loss: 0.02843538485467434

 19%|██████████████▌                                                              | 18841/100000 [04:25<18:33, 72.91it/s]
epoch 18700  training loss: 0.02745794877409935
epoch 18700  clean testing loss: 21.6664981842041
epoch 18800  training loss: 0.027333704754710197

 19%|██████████████▌                                                              | 18985/100000 [04:27<18:29, 72.99it/s]
epoch 18900  training loss: 0.027158623561263084

 19%|██████████████▋                                                              | 19129/100000 [04:29<18:30, 72.82it/s]
epoch 19000  training loss: 0.027070829644799232
epoch 19000  clean testing loss: 21.764728546142578
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 19100  training loss: 0.027094902470707893

 19%|██████████████▊                                                              | 19273/100000 [04:31<18:26, 72.95it/s]
epoch 19200  training loss: 0.02798132412135601

 19%|██████████████▉                                                              | 19425/100000 [04:33<18:26, 72.80it/s]
epoch 19300  training loss: 0.027301514521241188

 20%|███████████████                                                              | 19569/100000 [04:35<18:13, 73.57it/s]
epoch 19400  training loss: 0.02678791992366314
epoch 19400  clean testing loss: 21.930673599243164
epoch 19500  training loss: 0.026451054960489273
epoch 19500  clean testing loss: 21.98488426208496
epoch 19600  training loss: 0.02722795680165291

 20%|███████████████▏                                                             | 19713/100000 [04:37<18:19, 72.99it/s]
epoch 19700  training loss: 0.02627241425216198
epoch 19700  clean testing loss: 22.087312698364258
epoch 19800  training loss: 0.026091596111655235

 20%|███████████████▎                                                             | 19825/100000 [04:39<18:18, 72.98it/s]
epoch 19900  training loss: 0.025955529883503914

 20%|███████████████▍                                                             | 19969/100000 [04:41<18:17, 72.94it/s]
epoch 20000  training loss: 0.026362141594290733
epoch 20000  clean testing loss: 22.2591609954834
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 20100  training loss: 0.02572285570204258

 20%|███████████████▍                                                             | 20121/100000 [04:43<18:19, 72.67it/s]
epoch 20200  training loss: 0.026290513575077057

 20%|███████████████▌                                                             | 20265/100000 [04:45<18:07, 73.30it/s]
epoch 20300  training loss: 0.026010125875473022
epoch 20300  clean testing loss: 22.37090492248535
epoch 20400  training loss: 0.02558814361691475

 20%|███████████████▋                                                             | 20409/100000 [04:47<18:09, 73.07it/s]
epoch 20500  training loss: 0.02530847117304802

 21%|███████████████▊                                                             | 20553/100000 [04:49<18:06, 73.10it/s]
epoch 20600  training loss: 0.025710396468639374
epoch 20600  clean testing loss: 22.59294319152832
epoch 20700  training loss: 0.02512882649898529

 21%|███████████████▉                                                             | 20705/100000 [04:51<18:10, 72.69it/s]
epoch 20800  training loss: 0.02496739663183689

 21%|████████████████                                                             | 20849/100000 [04:53<18:06, 72.83it/s]
epoch 20900  training loss: 0.025788510218262672
epoch 20900  clean testing loss: 22.778339385986328
epoch 21000  training loss: 0.02497805468738079
epoch 21000  clean testing loss: 22.80164909362793

 21%|████████████████▏                                                            | 20993/100000 [04:55<18:06, 72.71it/s]
epoch 21100  training loss: 0.02466946467757225


 21%|████████████████▍                                                            | 21321/100000 [04:59<18:01, 72.76it/s]
epoch 21200  training loss: 0.024582581594586372
epoch 21200  clean testing loss: 22.91228675842285
epoch 21300  training loss: 0.024492116644978523

 21%|████████████████▌                                                            | 21473/100000 [05:01<18:04, 72.43it/s]
epoch 21400  training loss: 0.024397656321525574

 22%|████████████████▋                                                            | 21617/100000 [05:03<17:56, 72.82it/s]
epoch 21500  training loss: 0.024349410086870193
epoch 21500  clean testing loss: 23.10190773010254
epoch 21600  training loss: 0.024201756343245506

 22%|████████████████▊                                                            | 21761/100000 [05:05<17:47, 73.31it/s]
epoch 21700  training loss: 0.024114716798067093

 22%|████████████████▊                                                            | 21905/100000 [05:07<17:53, 72.77it/s]
epoch 21800  training loss: 0.02457331120967865
epoch 21800  clean testing loss: 23.30632972717285
epoch 21900  training loss: 0.024009114131331444

 22%|████████████████▉                                                            | 22057/100000 [05:10<17:45, 73.14it/s]
epoch 22000  training loss: 0.023814495652914047
epoch 22000  clean testing loss: 23.46424102783203

 22%|█████████████████                                                            | 22201/100000 [05:11<17:57, 72.21it/s]
epoch 22100  training loss: 0.023720841854810715
epoch 22100  clean testing loss: 23.537403106689453
epoch 22200  training loss: 0.02393784001469612

 22%|█████████████████▏                                                           | 22337/100000 [05:13<17:50, 72.57it/s]
epoch 22300  training loss: 0.02355843409895897

 22%|█████████████████▎                                                           | 22489/100000 [05:15<17:43, 72.87it/s]
epoch 22400  training loss: 0.023817773908376694

 23%|█████████████████▍                                                           | 22633/100000 [05:17<17:48, 72.43it/s]
epoch 22500  training loss: 0.023339586332440376
epoch 22500  clean testing loss: 23.857112884521484
epoch 22600  training loss: 0.023965884000062943

 23%|█████████████████▌                                                           | 22785/100000 [05:20<17:40, 72.78it/s]
epoch 22700  training loss: 0.023197179660201073

 23%|█████████████████▋                                                           | 22929/100000 [05:22<17:41, 72.58it/s]
epoch 22800  training loss: 0.023056665435433388
epoch 22800  clean testing loss: 24.09706687927246
epoch 22900  training loss: 0.02379322052001953

 23%|█████████████████▊                                                           | 23073/100000 [05:23<17:35, 72.88it/s]
epoch 23000  training loss: 0.023118386045098305
epoch 23000  clean testing loss: 24.27261734008789

 23%|█████████████████▉                                                           | 23217/100000 [05:25<17:34, 72.80it/s]
epoch 23100  training loss: 0.022794103249907494
epoch 23100  clean testing loss: 24.357364654541016
epoch 23200  training loss: 0.022806983441114426

 23%|█████████████████▉                                                           | 23369/100000 [05:28<17:32, 72.82it/s]
epoch 23300  training loss: 0.02261444926261902

 24%|██████████████████                                                           | 23513/100000 [05:30<17:39, 72.16it/s]
epoch 23400  training loss: 0.022632865235209465
epoch 23400  clean testing loss: 24.615127563476562
epoch 23500  training loss: 0.022817308083176613

 24%|██████████████████▏                                                          | 23657/100000 [05:32<17:34, 72.42it/s]
epoch 23600  training loss: 0.022483903914690018

 24%|██████████████████▎                                                          | 23801/100000 [05:34<17:25, 72.90it/s]
epoch 23700  training loss: 0.022322002798318863
epoch 23700  clean testing loss: 24.893070220947266
epoch 23800  training loss: 0.022142404690384865

 24%|██████████████████▍                                                          | 23945/100000 [05:35<17:21, 73.05it/s]
