
  0%|                                                                     | 109/100000 [00:01<20:30, 81.16it/s]
epoch 6200  clean testing loss: 1.1076841354370117
epoch 6300  training loss: 1.0650222301483154

  6%|████▍                                                               | 6481/100000 [01:17<17:20, 89.89it/s]
epoch 6400  training loss: 1.0984795093536377
epoch 6400  clean testing loss: 1.0302722454071045
epoch 6500  training loss: 1.0170729160308838

  7%|████▌                                                               | 6659/100000 [01:19<17:21, 89.60it/s]
epoch 6600  training loss: 1.038979411125183
epoch 6600  clean testing loss: 1.0574694871902466
epoch 6700  training loss: 1.0608413219451904

  7%|████▋                                                               | 6842/100000 [01:21<17:16, 89.91it/s]
epoch 6800  training loss: 0.9463810324668884

  7%|████▊                                                               | 7004/100000 [01:23<19:09, 80.88it/s]
epoch 6900  training loss: 0.974770188331604
epoch 6900  clean testing loss: 0.9915938973426819
epoch 7000  training loss: 0.9914591312408447
epoch 7000  clean testing loss: 0.9735518097877502

  7%|████▊                                                               | 7166/100000 [01:25<18:49, 82.23it/s]
epoch 7100  training loss: 0.9342591762542725

  7%|████▉                                                               | 7328/100000 [01:27<19:00, 81.27it/s]
epoch 7200  training loss: 0.9721872806549072
epoch 7200  clean testing loss: 1.055378794670105
epoch 7300  training loss: 0.9682453274726868

  7%|█████                                                               | 7490/100000 [01:29<18:58, 81.24it/s]
epoch 7400  training loss: 0.9031964540481567

  8%|█████▏                                                              | 7652/100000 [01:31<18:45, 82.04it/s]
epoch 7500  training loss: 0.8905541896820068
epoch 7500  clean testing loss: 1.0567734241485596
epoch 7600  training loss: 0.8673457503318787

  8%|█████▎                                                              | 7823/100000 [01:33<18:44, 81.95it/s]
epoch 7700  training loss: 1.0796945095062256
epoch 7700  clean testing loss: 1.055265188217163
epoch 7800  training loss: 0.9646341800689697

  8%|█████▍                                                              | 7985/100000 [01:35<18:39, 82.19it/s]
epoch 7900  training loss: 0.9567365050315857

  8%|█████▌                                                              | 8147/100000 [01:37<18:36, 82.26it/s]
epoch 8000  training loss: 0.8953670859336853
epoch 8000  clean testing loss: 1.0310908555984497
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 8100  training loss: 0.8277764916419983

  8%|█████▋                                                              | 8309/100000 [01:39<18:42, 81.67it/s]
epoch 8200  training loss: 1.0748733282089233
epoch 8200  clean testing loss: 1.0559626817703247
epoch 8300  training loss: 0.8205773830413818

  8%|█████▊                                                              | 8471/100000 [01:41<18:46, 81.26it/s]
epoch 8400  training loss: 1.0090928077697754

  9%|█████▉                                                              | 8642/100000 [01:43<18:39, 81.58it/s]
epoch 8500  training loss: 0.7622789740562439
epoch 8500  clean testing loss: 1.0130549669265747
epoch 8600  training loss: 0.8230893611907959

  9%|█████▉                                                              | 8804/100000 [01:45<18:47, 80.90it/s]
epoch 8700  training loss: 0.7527666091918945
epoch 8700  clean testing loss: 0.992006778717041
epoch 8800  training loss: 1.1768133640289307

  9%|██████                                                              | 8966/100000 [01:47<18:41, 81.19it/s]
epoch 8900  training loss: 0.7782033085823059

  9%|██████▏                                                             | 9128/100000 [01:49<18:27, 82.04it/s]
epoch 9000  training loss: 0.7599011659622192
epoch 9000  clean testing loss: 0.9700873494148254
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 9100  training loss: 0.7955146431922913

  9%|██████▎                                                             | 9290/100000 [01:51<18:34, 81.38it/s]
epoch 9200  training loss: 0.7626559138298035

  9%|██████▍                                                             | 9461/100000 [01:53<18:19, 82.38it/s]
epoch 9300  training loss: 0.7361479997634888
epoch 9300  clean testing loss: 0.9072484374046326
epoch 9400  training loss: 0.7776275873184204

 10%|██████▌                                                             | 9623/100000 [01:55<18:30, 81.38it/s]
epoch 9500  training loss: 0.8882258534431458
epoch 9500  clean testing loss: 0.9883946776390076
epoch 9600  training loss: 0.7213128805160522

 10%|██████▋                                                             | 9785/100000 [01:57<18:24, 81.64it/s]
epoch 9700  training loss: 0.7208138704299927

 10%|██████▊                                                             | 9947/100000 [01:59<18:26, 81.36it/s]
epoch 9800  training loss: 0.7842281460762024
epoch 9800  clean testing loss: 0.9043059349060059
epoch 9900  training loss: 0.8473265767097473

 10%|██████▊                                                            | 10109/100000 [02:01<18:35, 80.59it/s]
epoch 10000  training loss: 0.7583340406417847
epoch 10000  clean testing loss: 0.923502504825592
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 10100  training loss: 0.8380734324455261

 10%|██████▉                                                            | 10271/100000 [02:03<18:14, 81.97it/s]
epoch 10200  training loss: 0.7830542325973511

 10%|██████▉                                                            | 10433/100000 [02:05<18:20, 81.37it/s]
epoch 10300  training loss: 0.7255412340164185
epoch 10300  clean testing loss: 0.8663867712020874
epoch 10400  training loss: 0.6724933385848999

 11%|███████                                                            | 10595/100000 [02:07<18:10, 82.02it/s]
epoch 10500  training loss: 0.7066357135772705

 11%|███████▏                                                           | 10766/100000 [02:09<17:55, 82.99it/s]
epoch 10600  training loss: 0.7124425172805786
epoch 10600  clean testing loss: 0.8594774603843689
epoch 10700  training loss: 0.6706973314285278

 11%|███████▎                                                           | 10928/100000 [02:11<18:04, 82.09it/s]
epoch 10800  training loss: 0.6273326277732849
epoch 10800  clean testing loss: 0.8851145505905151
epoch 10900  training loss: 0.7003855109214783

 11%|███████▍                                                           | 11090/100000 [02:13<18:09, 81.63it/s]
epoch 11000  training loss: 0.638913094997406
epoch 11000  clean testing loss: 0.9058717489242554

 11%|███████▌                                                           | 11252/100000 [02:15<18:09, 81.48it/s]
epoch 11100  training loss: 0.6378757357597351
epoch 11100  clean testing loss: 0.88627690076828
epoch 11200  training loss: 1.5882937908172607

 11%|███████▋                                                           | 11423/100000 [02:17<18:14, 80.97it/s]
epoch 11300  training loss: 0.819948136806488
epoch 11300  clean testing loss: 0.8620772957801819
epoch 11400  training loss: 0.7650606036186218

 12%|███████▊                                                           | 11584/100000 [02:19<18:03, 81.61it/s]
epoch 11500  training loss: 0.6454017758369446

 12%|███████▊                                                           | 11746/100000 [02:21<18:10, 80.94it/s]
epoch 11600  training loss: 0.6619981527328491
epoch 11600  clean testing loss: 0.844549834728241
epoch 11700  training loss: 0.6544089913368225

 12%|███████▉                                                           | 11908/100000 [02:23<18:04, 81.20it/s]
epoch 11800  training loss: 1.010385274887085
epoch 11800  clean testing loss: 1.2026302814483643
epoch 11900  training loss: 0.5975092649459839

 12%|████████                                                           | 12070/100000 [02:25<17:59, 81.43it/s]
epoch 12000  training loss: 0.5920459628105164
epoch 12000  clean testing loss: 0.8837704658508301

 12%|████████▏                                                          | 12232/100000 [02:27<18:05, 80.89it/s]
epoch 12100  training loss: 0.6126590967178345
epoch 12100  clean testing loss: 0.8839669227600098
epoch 12200  training loss: 0.6671554446220398

 12%|████████▎                                                          | 12394/100000 [02:29<17:57, 81.31it/s]
epoch 12300  training loss: 0.5976656675338745

 13%|████████▍                                                          | 12565/100000 [02:31<17:46, 82.00it/s]
epoch 12400  training loss: 0.6735336780548096
epoch 12400  clean testing loss: 0.8970556259155273
epoch 12500  training loss: 0.5916280746459961

 13%|████████▌                                                          | 12727/100000 [02:33<17:44, 81.97it/s]
epoch 12600  training loss: 0.56540846824646
epoch 12600  clean testing loss: 0.855810821056366
epoch 12700  training loss: 0.6332913041114807

 13%|████████▋                                                          | 12889/100000 [02:35<17:49, 81.44it/s]
epoch 12800  training loss: 0.7369795441627502

 13%|████████▋                                                          | 13051/100000 [02:37<17:52, 81.04it/s]
epoch 12900  training loss: 0.7063309550285339
epoch 12900  clean testing loss: 0.8836020231246948
epoch 13000  training loss: 0.6365732550621033
epoch 13000  clean testing loss: 0.876259982585907

 13%|████████▊                                                          | 13213/100000 [02:39<17:35, 82.20it/s]
epoch 13100  training loss: 0.6595859527587891
epoch 13100  clean testing loss: 0.8861443400382996
epoch 13200  training loss: 0.8259326219558716

 13%|████████▉                                                          | 13384/100000 [02:41<17:30, 82.42it/s]
epoch 13300  training loss: 0.7195037007331848

 14%|█████████                                                          | 13546/100000 [02:43<17:43, 81.28it/s]
epoch 13400  training loss: 0.8657408952713013
epoch 13400  clean testing loss: 1.1553056240081787
epoch 13500  training loss: 1.0659314393997192

 14%|█████████▏                                                         | 13708/100000 [02:45<17:31, 82.06it/s]
epoch 13600  training loss: 0.6968628168106079
epoch 13600  clean testing loss: 0.84514981508255
epoch 13700  training loss: 0.6272704005241394

 14%|█████████▎                                                         | 13870/100000 [02:47<17:39, 81.30it/s]
epoch 13800  training loss: 0.6515254378318787

 14%|█████████▍                                                         | 14032/100000 [02:49<17:40, 81.10it/s]
epoch 13900  training loss: 0.5944018959999084
epoch 13900  clean testing loss: 0.8422602415084839
epoch 14000  training loss: 0.7586557269096375
epoch 14000  clean testing loss: 1.1275850534439087

 14%|█████████▌                                                         | 14203/100000 [02:52<17:39, 81.00it/s]
epoch 14100  training loss: 0.5698577165603638

 14%|█████████▌                                                         | 14365/100000 [02:54<17:23, 82.09it/s]
epoch 14200  training loss: 0.6497378349304199
epoch 14200  clean testing loss: 0.844788134098053
epoch 14300  training loss: 0.7386114001274109

 15%|█████████▋                                                         | 14527/100000 [02:56<17:22, 82.00it/s]
epoch 14400  training loss: 0.6165511608123779
epoch 14400  clean testing loss: 0.8786143064498901
epoch 14500  training loss: 0.524060070514679

 15%|█████████▊                                                         | 14689/100000 [02:57<17:18, 82.12it/s]
epoch 14600  training loss: 0.5873037576675415

 15%|█████████▉                                                         | 14860/100000 [03:00<17:21, 81.78it/s]
epoch 14700  training loss: 0.5692459344863892
epoch 14700  clean testing loss: 0.9946003556251526
epoch 14800  training loss: 0.4684523344039917

 15%|██████████                                                         | 15022/100000 [03:02<17:24, 81.39it/s]
epoch 14900  training loss: 0.5197490453720093
epoch 14900  clean testing loss: 0.9199013113975525
epoch 15000  training loss: 0.7167919278144836
epoch 15000  clean testing loss: 0.9593384265899658

 15%|██████████▏                                                        | 15184/100000 [03:04<17:17, 81.78it/s]
epoch 15100  training loss: 0.49936890602111816

 15%|██████████▎                                                        | 15346/100000 [03:06<17:13, 81.88it/s]
epoch 15200  training loss: 0.47517111897468567
epoch 15200  clean testing loss: 0.9673406481742859
epoch 15300  training loss: 0.4880681335926056

 16%|██████████▍                                                        | 15508/100000 [03:08<17:18, 81.40it/s]
epoch 15400  training loss: 0.4680706262588501

 16%|██████████▍                                                        | 15670/100000 [03:09<17:09, 81.93it/s]
epoch 15500  training loss: 0.5553905367851257
epoch 15500  clean testing loss: 0.9024403095245361
epoch 15600  training loss: 0.583305299282074

 16%|██████████▌                                                        | 15841/100000 [03:12<17:03, 82.20it/s]
epoch 15700  training loss: 0.6869779229164124
epoch 15700  clean testing loss: 0.9538567662239075
epoch 15800  training loss: 0.5507007241249084

 16%|██████████▋                                                        | 16003/100000 [03:14<17:29, 80.00it/s]
epoch 15900  training loss: 0.7989861965179443

 16%|██████████▊                                                        | 16165/100000 [03:16<17:06, 81.66it/s]
epoch 16000  training loss: 0.5840244293212891
epoch 16000  clean testing loss: 0.8602384924888611
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 16100  training loss: 0.5935127139091492

 16%|██████████▉                                                        | 16327/100000 [03:18<17:07, 81.47it/s]
epoch 16200  training loss: 0.5041154026985168
epoch 16200  clean testing loss: 1.0045220851898193
epoch 16300  training loss: 0.589084267616272

 16%|███████████                                                        | 16489/100000 [03:20<17:09, 81.13it/s]
epoch 16400  training loss: 0.5044428706169128

 17%|███████████▏                                                       | 16651/100000 [03:22<17:03, 81.44it/s]
epoch 16500  training loss: 0.5746919512748718
epoch 16500  clean testing loss: 0.9224092364311218
epoch 16600  training loss: 0.6488481760025024

 17%|███████████▎                                                       | 16813/100000 [03:24<17:09, 80.83it/s]
epoch 16700  training loss: 0.682605504989624
epoch 16700  clean testing loss: 0.918272852897644
epoch 16800  training loss: 0.692747175693512

 17%|███████████▍                                                       | 16984/100000 [03:26<17:00, 81.34it/s]
epoch 16900  training loss: 0.6756700873374939

 17%|███████████▍                                                       | 17146/100000 [03:28<16:56, 81.50it/s]
epoch 17000  training loss: 0.6565495729446411
epoch 17000  clean testing loss: 0.9144492149353027
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 17100  training loss: 0.7052450180053711

 17%|███████████▌                                                       | 17308/100000 [03:30<16:58, 81.20it/s]
epoch 17200  training loss: 0.6141330599784851

 17%|███████████▋                                                       | 17470/100000 [03:32<16:54, 81.37it/s]
epoch 17300  training loss: 0.7944201827049255
epoch 17300  clean testing loss: 1.1507350206375122
epoch 17400  training loss: 0.6332157254219055

 18%|███████████▊                                                       | 17632/100000 [03:34<16:47, 81.78it/s]
epoch 17500  training loss: 0.581093430519104
epoch 17500  clean testing loss: 0.8465204238891602
epoch 17600  training loss: 0.6178032755851746

 18%|███████████▉                                                       | 17794/100000 [03:36<16:44, 81.83it/s]
epoch 17700  training loss: 0.705028772354126

 18%|████████████                                                       | 17965/100000 [03:38<16:37, 82.21it/s]
epoch 17800  training loss: 0.7191194295883179
epoch 17800  clean testing loss: 0.9292753338813782
epoch 17900  training loss: 0.7766027450561523

 18%|████████████▏                                                      | 18127/100000 [03:40<16:45, 81.42it/s]
epoch 18000  training loss: 0.5396748185157776
epoch 18000  clean testing loss: 0.9544261693954468
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 18100  training loss: 0.5089086890220642

 18%|████████████▎                                                      | 18289/100000 [03:42<16:35, 82.09it/s]
epoch 18200  training loss: 0.5530127286911011

 18%|████████████▎                                                      | 18451/100000 [03:44<16:42, 81.39it/s]
epoch 18300  training loss: 0.616426408290863
epoch 18300  clean testing loss: 0.8785239458084106
epoch 18400  training loss: 0.47454312443733215

 19%|████████████▍                                                      | 18613/100000 [03:46<16:44, 81.05it/s]
epoch 18500  training loss: 0.5148250460624695

 19%|████████████▌                                                      | 18775/100000 [03:48<16:36, 81.47it/s]
epoch 18600  training loss: 0.5775226354598999
epoch 18600  clean testing loss: 0.9307100772857666
epoch 18700  training loss: 0.5070529580116272

 19%|████████████▋                                                      | 18946/100000 [03:50<16:36, 81.30it/s]
epoch 18800  training loss: 0.5308964252471924
epoch 18800  clean testing loss: 0.9210119843482971
epoch 18900  training loss: 0.6116737127304077

 19%|████████████▊                                                      | 19108/100000 [03:52<16:33, 81.44it/s]
epoch 19000  training loss: 0.7866882085800171
epoch 19000  clean testing loss: 1.166131615638733

 19%|████████████▉                                                      | 19270/100000 [03:54<16:37, 80.90it/s]
epoch 19100  training loss: 1.5318411588668823
epoch 19100  clean testing loss: 2.1373848915100098
epoch 19200  training loss: 1.9177937507629395

 19%|█████████████                                                      | 19432/100000 [03:56<16:25, 81.79it/s]
epoch 19300  training loss: 1.6575779914855957
epoch 19300  clean testing loss: 3.1521949768066406
epoch 19400  training loss: 2.560560703277588

 20%|█████████████▏                                                     | 19594/100000 [03:58<16:25, 81.57it/s]
epoch 19500  training loss: 7.72627067565918

 20%|█████████████▏                                                     | 19756/100000 [04:00<16:19, 81.93it/s]
epoch 19600  training loss: 3.2566051483154297
epoch 19600  clean testing loss: 3.625281810760498
epoch 19700  training loss: 2.730465888977051

 20%|█████████████▎                                                     | 19918/100000 [04:02<16:18, 81.86it/s]
epoch 19800  training loss: 2.2391140460968018
epoch 19800  clean testing loss: 2.00022029876709
epoch 19900  training loss: 1.5519822835922241

 20%|█████████████▍                                                     | 20080/100000 [04:04<16:36, 80.19it/s]
epoch 20000  training loss: 1.2897876501083374
epoch 20000  clean testing loss: 2.4321296215057373

 20%|█████████████▌                                                     | 20251/100000 [04:06<16:23, 81.11it/s]
epoch 20100  training loss: 1.2575918436050415
epoch 20100  clean testing loss: 2.136089563369751
epoch 20200  training loss: 1.150281548500061

 20%|█████████████▋                                                     | 20413/100000 [04:08<16:23, 80.92it/s]
epoch 20300  training loss: 1.2687040567398071

 21%|█████████████▊                                                     | 20575/100000 [04:10<16:31, 80.12it/s]
epoch 20400  training loss: 0.9747825264930725
epoch 20400  clean testing loss: 1.6672823429107666
epoch 20500  training loss: 0.8750668168067932

 21%|█████████████▉                                                     | 20737/100000 [04:12<16:15, 81.22it/s]
epoch 20600  training loss: 0.8933277130126953
epoch 20600  clean testing loss: 1.3746304512023926
epoch 20700  training loss: 0.719208300113678

 21%|██████████████                                                     | 20899/100000 [04:14<16:10, 81.48it/s]
epoch 20800  training loss: 0.9509463906288147

 21%|██████████████                                                     | 21061/100000 [04:16<16:19, 80.60it/s]
epoch 20900  training loss: 1.3451142311096191
epoch 20900  clean testing loss: 1.7155331373214722
epoch 21000  training loss: 1.4579874277114868
epoch 21000  clean testing loss: 1.4831292629241943

 21%|██████████████▏                                                    | 21223/100000 [04:18<15:59, 82.10it/s]
epoch 21100  training loss: 1.197556972503662

 21%|██████████████▎                                                    | 21385/100000 [04:20<16:13, 80.73it/s]
epoch 21200  training loss: 1.0951138734817505
epoch 21200  clean testing loss: 1.4255238771438599
epoch 21300  training loss: 1.0982139110565186

 22%|██████████████▍                                                    | 21547/100000 [04:22<16:07, 81.13it/s]
epoch 21400  training loss: 0.9376664161682129
epoch 21400  clean testing loss: 1.3070682287216187
epoch 21500  training loss: 0.827670156955719

 22%|██████████████▌                                                    | 21709/100000 [04:24<16:13, 80.41it/s]
epoch 21600  training loss: 0.862840473651886

 22%|██████████████▋                                                    | 21835/100000 [04:25<16:07, 80.79it/s]
epoch 21700  training loss: 0.8580672144889832
epoch 21700  clean testing loss: 1.2667131423950195
epoch 21800  training loss: 0.8529118299484253

 22%|██████████████▋                                                    | 21996/100000 [04:27<16:10, 80.35it/s]
epoch 21900  training loss: 0.8925274014472961
epoch 21900  clean testing loss: 1.180610179901123
epoch 22000  training loss: 0.7935990691184998
epoch 22000  clean testing loss: 1.1579660177230835

 22%|██████████████▊                                                    | 22158/100000 [04:29<15:50, 81.92it/s]
epoch 22100  training loss: 0.851250946521759

 22%|██████████████▉                                                    | 22320/100000 [04:31<15:54, 81.38it/s]
epoch 22200  training loss: 0.86686772108078
epoch 22200  clean testing loss: 1.191857933998108
epoch 22300  training loss: 0.8650665283203125

 22%|███████████████                                                    | 22482/100000 [04:33<15:48, 81.72it/s]
epoch 22400  training loss: 0.706579327583313

 23%|███████████████▏                                                   | 22644/100000 [04:35<15:53, 81.11it/s]
epoch 22500  training loss: 0.7806006669998169
epoch 22500  clean testing loss: 1.088028907775879
epoch 22600  training loss: 0.7957844138145447

 23%|███████████████▎                                                   | 22806/100000 [04:37<15:46, 81.55it/s]
epoch 22700  training loss: 0.6937249898910522
epoch 22700  clean testing loss: 1.0302636623382568
epoch 22800  training loss: 0.673395037651062

 23%|███████████████▍                                                   | 22977/100000 [04:39<15:40, 81.91it/s]
epoch 22900  training loss: 0.7276509404182434

 23%|███████████████▌                                                   | 23139/100000 [04:41<15:31, 82.51it/s]
epoch 23000  training loss: 0.5929672122001648
epoch 23000  clean testing loss: 1.0521801710128784
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 23100  training loss: 0.7787162065505981

 23%|███████████████▌                                                   | 23301/100000 [04:43<15:42, 81.39it/s]
epoch 23200  training loss: 0.6307748556137085
epoch 23200  clean testing loss: 1.0681084394454956
epoch 23300  training loss: 0.7244173884391785

 23%|███████████████▋                                                   | 23463/100000 [04:45<15:28, 82.43it/s]
epoch 23400  training loss: 0.7311677932739258

 24%|███████████████▊                                                   | 23634/100000 [04:47<15:26, 82.40it/s]
epoch 23500  training loss: 0.6706148982048035
epoch 23500  clean testing loss: 0.993617832660675
epoch 23600  training loss: 0.6436198949813843

 24%|███████████████▉                                                   | 23796/100000 [04:49<15:31, 81.85it/s]
epoch 23700  training loss: 0.6675314903259277
epoch 23700  clean testing loss: 0.9551594853401184
