
  0%|                                                                     | 130/100000 [00:01<17:28, 95.27it/s]
  6%|████▏                                                               | 6130/100000 [01:03<16:17, 96.01it/s]
epoch 6000  training loss: 0.501517653465271
epoch 6000  clean testing loss: 1.9184346199035645
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 6100  training loss: 0.49325039982795715

  6%|████▎                                                               | 6320/100000 [01:05<16:10, 96.51it/s]
epoch 6200  training loss: 0.48455876111984253
epoch 6200  clean testing loss: 2.0365302562713623
epoch 6300  training loss: 0.4757384657859802

  7%|████▍                                                               | 6520/100000 [01:07<16:07, 96.60it/s]
epoch 6400  training loss: 0.46933045983314514
epoch 6400  clean testing loss: 2.1389658451080322
epoch 6500  training loss: 0.46020764112472534

  7%|████▌                                                               | 6710/100000 [01:09<16:07, 96.38it/s]
epoch 6600  training loss: 0.45307284593582153
epoch 6600  clean testing loss: 2.2355825901031494
epoch 6700  training loss: 0.4468054473400116

  7%|████▋                                                               | 6900/100000 [01:11<16:01, 96.81it/s]
epoch 6800  training loss: 0.4410346448421478
epoch 6800  clean testing loss: 2.346952199935913
epoch 6900  training loss: 0.43522992730140686

  7%|████▊                                                               | 7100/100000 [01:13<16:05, 96.24it/s]
epoch 7000  training loss: 0.42991310358047485
epoch 7000  clean testing loss: 2.473768711090088
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 7100  training loss: 0.4247710704803467

  7%|████▉                                                               | 7290/100000 [01:15<15:57, 96.85it/s]
epoch 7200  training loss: 0.41992151737213135

  7%|█████                                                               | 7490/100000 [01:17<15:49, 97.47it/s]
epoch 7300  training loss: 0.41534632444381714
epoch 7300  clean testing loss: 2.6788082122802734
epoch 7400  training loss: 0.4110756516456604

  8%|█████▏                                                              | 7680/100000 [01:19<15:57, 96.41it/s]
epoch 7500  training loss: 0.4066283106803894
epoch 7500  clean testing loss: 2.82918119430542
epoch 7600  training loss: 0.4025718867778778

  8%|█████▎                                                              | 7870/100000 [01:21<15:51, 96.79it/s]
epoch 7700  training loss: 0.3987392783164978
epoch 7700  clean testing loss: 3.000025510787964
epoch 7800  training loss: 0.3942614793777466

  8%|█████▍                                                              | 8070/100000 [01:23<15:47, 97.06it/s]
epoch 7900  training loss: 0.3903302848339081
epoch 7900  clean testing loss: 3.1487393379211426
epoch 8000  training loss: 0.38642066717147827
epoch 8000  clean testing loss: 3.2279069423675537

  8%|█████▌                                                              | 8260/100000 [01:25<15:54, 96.09it/s]
epoch 8100  training loss: 0.382595956325531
epoch 8100  clean testing loss: 3.31364107131958
epoch 8200  training loss: 0.3786548972129822

  8%|█████▊                                                              | 8460/100000 [01:27<15:45, 96.82it/s]
epoch 8300  training loss: 0.3759779930114746
epoch 8300  clean testing loss: 3.480408191680908
epoch 8400  training loss: 0.3708673417568207

  9%|█████▉                                                              | 8650/100000 [01:29<15:47, 96.43it/s]
epoch 8500  training loss: 0.36821261048316956
epoch 8500  clean testing loss: 3.6910459995269775
epoch 8600  training loss: 0.36363664269447327

  9%|██████                                                              | 8840/100000 [01:31<15:42, 96.69it/s]
epoch 8700  training loss: 0.3592890202999115
epoch 8700  clean testing loss: 3.9025216102600098
epoch 8800  training loss: 0.3555263876914978

  9%|██████▏                                                             | 9040/100000 [01:33<15:39, 96.78it/s]
epoch 8900  training loss: 0.35211750864982605
epoch 8900  clean testing loss: 4.152062892913818
epoch 9000  training loss: 0.34842410683631897
epoch 9000  clean testing loss: 4.276495456695557

  9%|██████▎                                                             | 9230/100000 [01:35<15:38, 96.72it/s]
epoch 9100  training loss: 0.34533804655075073
epoch 9100  clean testing loss: 4.3873395919799805
epoch 9200  training loss: 0.34235113859176636

  9%|██████▍                                                             | 9430/100000 [01:37<15:46, 95.73it/s]
epoch 9300  training loss: 0.33924269676208496
epoch 9300  clean testing loss: 4.643544673919678
epoch 9400  training loss: 0.336012601852417

 10%|██████▌                                                             | 9620/100000 [01:39<15:53, 94.74it/s]
epoch 9500  training loss: 0.3331775665283203
epoch 9500  clean testing loss: 4.943970680236816
epoch 9600  training loss: 0.3299160301685333

 10%|██████▋                                                             | 9810/100000 [01:41<15:33, 96.65it/s]
epoch 9700  training loss: 0.3269340395927429
epoch 9700  clean testing loss: 5.259359836578369
epoch 9800  training loss: 0.32425233721733093

 10%|██████▋                                                            | 10000/100000 [01:43<15:31, 96.62it/s]
epoch 9900  training loss: 0.32144391536712646
epoch 9900  clean testing loss: 5.5842742919921875
epoch 10000  training loss: 0.32023224234580994
epoch 10000  clean testing loss: 5.751946449279785

 10%|██████▊                                                            | 10190/100000 [01:45<15:34, 96.06it/s]
epoch 10100  training loss: 0.3161650002002716

 10%|██████▉                                                            | 10390/100000 [01:47<15:32, 96.08it/s]
epoch 10200  training loss: 0.31423255801200867
epoch 10200  clean testing loss: 6.0672287940979
epoch 10300  training loss: 0.3112770915031433

 11%|███████                                                            | 10580/100000 [01:49<15:37, 95.43it/s]
epoch 10400  training loss: 0.3103385865688324
epoch 10400  clean testing loss: 6.36445951461792
epoch 10500  training loss: 0.3068036139011383

 11%|███████▏                                                           | 10770/100000 [01:51<15:23, 96.63it/s]
epoch 10600  training loss: 0.30489441752433777
epoch 10600  clean testing loss: 6.660507678985596
epoch 10700  training loss: 0.3022420108318329

 11%|███████▎                                                           | 10970/100000 [01:53<15:24, 96.32it/s]
epoch 10800  training loss: 0.3008681833744049
epoch 10800  clean testing loss: 6.9524054527282715
epoch 10900  training loss: 0.29817482829093933

 11%|███████▍                                                           | 11160/100000 [01:55<15:30, 95.52it/s]
epoch 11000  training loss: 0.29598867893218994
epoch 11000  clean testing loss: 7.210845470428467
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 11100  training loss: 0.29449862241744995

 11%|███████▌                                                           | 11350/100000 [01:57<15:26, 95.67it/s]
epoch 11200  training loss: 0.29204049706459045
epoch 11200  clean testing loss: 7.461203575134277
epoch 11300  training loss: 0.2899034023284912

 12%|███████▋                                                           | 11540/100000 [01:59<15:17, 96.45it/s]
epoch 11400  training loss: 0.29028230905532837
epoch 11400  clean testing loss: 7.695247650146484
epoch 11500  training loss: 0.2857908010482788

 12%|███████▊                                                           | 11740/100000 [02:01<15:11, 96.81it/s]
epoch 11600  training loss: 0.2845684885978699
epoch 11600  clean testing loss: 7.985648155212402
epoch 11700  training loss: 0.28143447637557983

 12%|███████▉                                                           | 11930/100000 [02:03<15:14, 96.25it/s]
epoch 11800  training loss: 0.2792905271053314
epoch 11800  clean testing loss: 8.236284255981445
epoch 11900  training loss: 0.2771371006965637

 12%|████████                                                           | 12120/100000 [02:05<15:03, 97.23it/s]
epoch 12000  training loss: 0.2750090956687927
epoch 12000  clean testing loss: 8.493986129760742
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 12100  training loss: 0.27325838804244995

 12%|████████▎                                                          | 12320/100000 [02:07<15:04, 96.89it/s]
epoch 12200  training loss: 0.2714002728462219
epoch 12200  clean testing loss: 8.716667175292969
epoch 12300  training loss: 0.2694290578365326

 13%|████████▍                                                          | 12510/100000 [02:09<14:59, 97.26it/s]
epoch 12400  training loss: 0.26734039187431335
epoch 12400  clean testing loss: 8.971683502197266
epoch 12500  training loss: 0.26520150899887085

 13%|████████▌                                                          | 12710/100000 [02:11<14:58, 97.18it/s]
epoch 12600  training loss: 0.26310622692108154
epoch 12600  clean testing loss: 9.247173309326172
epoch 12700  training loss: 0.2610543966293335

 13%|████████▋                                                          | 12900/100000 [02:13<14:56, 97.19it/s]
epoch 12800  training loss: 0.2586789131164551

 13%|████████▊                                                          | 13100/100000 [02:15<14:53, 97.24it/s]
epoch 12900  training loss: 0.2564818263053894
epoch 12900  clean testing loss: 9.695398330688477
epoch 13000  training loss: 0.2543959319591522
epoch 13000  clean testing loss: 9.841950416564941

 13%|████████▉                                                          | 13290/100000 [02:17<14:52, 97.12it/s]
epoch 13100  training loss: 0.25206682085990906
epoch 13100  clean testing loss: 10.006304740905762
epoch 13200  training loss: 0.24984054267406464

 13%|█████████                                                          | 13480/100000 [02:19<14:59, 96.15it/s]
epoch 13300  training loss: 0.2476075291633606
epoch 13300  clean testing loss: 10.33757209777832
epoch 13400  training loss: 0.2453768402338028

 14%|█████████▏                                                         | 13680/100000 [02:21<14:49, 97.09it/s]
epoch 13500  training loss: 0.24398857355117798
epoch 13500  clean testing loss: 10.67710018157959
epoch 13600  training loss: 0.24088232219219208

 14%|█████████▎                                                         | 13870/100000 [02:23<14:45, 97.29it/s]
epoch 13700  training loss: 0.23862844705581665
epoch 13700  clean testing loss: 11.024541854858398
epoch 13800  training loss: 0.23642323911190033

 14%|█████████▍                                                         | 14070/100000 [02:25<14:54, 96.12it/s]
epoch 13900  training loss: 0.2342207133769989
epoch 13900  clean testing loss: 11.384066581726074
epoch 14000  training loss: 0.23340995609760284
epoch 14000  clean testing loss: 11.593276023864746

 14%|█████████▌                                                         | 14260/100000 [02:27<14:55, 95.71it/s]
epoch 14100  training loss: 0.2297288328409195
epoch 14100  clean testing loss: 11.751052856445312
epoch 14200  training loss: 0.22770395874977112

 14%|█████████▋                                                         | 14450/100000 [02:29<14:55, 95.56it/s]
epoch 14300  training loss: 0.22619479894638062
epoch 14300  clean testing loss: 12.126383781433105
epoch 14400  training loss: 0.22375555336475372

 15%|█████████▊                                                         | 14640/100000 [02:31<14:45, 96.41it/s]
epoch 14500  training loss: 0.22143152356147766
epoch 14500  clean testing loss: 12.478629112243652
epoch 14600  training loss: 0.21983586251735687

 15%|█████████▉                                                         | 14840/100000 [02:34<14:45, 96.19it/s]
epoch 14700  training loss: 0.21747489273548126
epoch 14700  clean testing loss: 12.854145050048828
epoch 14800  training loss: 0.21564288437366486

 15%|██████████                                                         | 15030/100000 [02:35<14:54, 95.01it/s]
epoch 14900  training loss: 0.21362273395061493
epoch 14900  clean testing loss: 13.24025821685791
epoch 15000  training loss: 0.21187034249305725
epoch 15000  clean testing loss: 13.428303718566895

 15%|██████████▏                                                        | 15220/100000 [02:37<14:36, 96.72it/s]
epoch 15100  training loss: 0.2104485034942627
epoch 15100  clean testing loss: 13.58413314819336
epoch 15200  training loss: 0.20901896059513092

 15%|██████████▎                                                        | 15410/100000 [02:39<14:47, 95.29it/s]
epoch 15300  training loss: 0.2075599730014801
epoch 15300  clean testing loss: 13.917885780334473
epoch 15400  training loss: 0.20608243346214294

 16%|██████████▍                                                        | 15610/100000 [02:42<14:42, 95.60it/s]
epoch 15500  training loss: 0.20465795695781708

 16%|██████████▌                                                        | 15790/100000 [02:43<14:41, 95.55it/s]
epoch 15600  training loss: 0.20492801070213318
epoch 15600  clean testing loss: 14.485408782958984
epoch 15700  training loss: 0.20192928612232208

 16%|██████████▋                                                        | 15990/100000 [02:45<14:27, 96.79it/s]
epoch 15800  training loss: 0.20059365034103394
epoch 15800  clean testing loss: 14.808743476867676
epoch 15900  training loss: 0.1993086338043213

 16%|██████████▊                                                        | 16190/100000 [02:48<14:27, 96.59it/s]
epoch 16000  training loss: 0.1980801224708557
epoch 16000  clean testing loss: 15.158051490783691
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 16100  training loss: 0.19688086211681366

 16%|██████████▉                                                        | 16380/100000 [02:49<14:27, 96.37it/s]
epoch 16200  training loss: 0.19611041247844696
epoch 16200  clean testing loss: 15.528321266174316
epoch 16300  training loss: 0.1947658360004425

 17%|███████████                                                        | 16570/100000 [02:51<14:30, 95.81it/s]
epoch 16400  training loss: 0.1935015171766281
epoch 16400  clean testing loss: 15.858139991760254
epoch 16500  training loss: 0.19245201349258423

 17%|███████████▏                                                       | 16770/100000 [02:54<14:19, 96.84it/s]
epoch 16600  training loss: 0.19143059849739075
epoch 16600  clean testing loss: 16.201202392578125
epoch 16700  training loss: 0.1904364675283432

 17%|███████████▎                                                       | 16960/100000 [02:56<14:21, 96.42it/s]
epoch 16800  training loss: 0.1894645392894745
epoch 16800  clean testing loss: 16.53971290588379
epoch 16900  training loss: 0.18924319744110107

 17%|███████████▍                                                       | 17160/100000 [02:58<14:12, 97.21it/s]
epoch 17000  training loss: 0.1891743540763855
epoch 17000  clean testing loss: 16.911876678466797
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 17100  training loss: 0.18671733140945435

 17%|███████████▌                                                       | 17350/100000 [03:00<14:14, 96.67it/s]
epoch 17200  training loss: 0.1857757270336151
epoch 17200  clean testing loss: 17.228567123413086
epoch 17300  training loss: 0.1849290281534195

 18%|███████████▊                                                       | 17540/100000 [03:02<14:11, 96.88it/s]
epoch 17400  training loss: 0.18406610190868378
epoch 17400  clean testing loss: 17.576627731323242
epoch 17500  training loss: 0.1831783503293991

 18%|███████████▉                                                       | 17740/100000 [03:04<14:10, 96.73it/s]
epoch 17600  training loss: 0.18234580755233765
epoch 17600  clean testing loss: 17.91868019104004
epoch 17700  training loss: 0.18173052370548248

 18%|████████████                                                       | 17930/100000 [03:06<14:18, 95.64it/s]
epoch 17800  training loss: 0.18075375258922577
epoch 17800  clean testing loss: 18.26799774169922
epoch 17900  training loss: 0.18004249036312103

 18%|████████████▏                                                      | 18120/100000 [03:08<14:18, 95.38it/s]
epoch 18000  training loss: 0.17913177609443665
epoch 18000  clean testing loss: 18.628860473632812
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 18100  training loss: 0.17849579453468323

 18%|████████████▎                                                      | 18320/100000 [03:10<14:09, 96.10it/s]
epoch 18200  training loss: 0.17784568667411804

 19%|████████████▍                                                      | 18510/100000 [03:12<14:09, 95.94it/s]
epoch 18300  training loss: 0.1771671175956726
epoch 18300  clean testing loss: 19.095775604248047
epoch 18400  training loss: 0.17646226286888123

 19%|████████████▌                                                      | 18700/100000 [03:14<14:06, 96.03it/s]
epoch 18500  training loss: 0.17619293928146362
epoch 18500  clean testing loss: 19.465301513671875
epoch 18600  training loss: 0.17502430081367493

 19%|████████████▋                                                      | 18900/100000 [03:16<13:51, 97.48it/s]
epoch 18700  training loss: 0.17430372536182404
epoch 18700  clean testing loss: 19.8255558013916
epoch 18800  training loss: 0.17360396683216095

 19%|████████████▊                                                      | 19090/100000 [03:18<13:58, 96.44it/s]
epoch 18900  training loss: 0.17328809201717377
epoch 18900  clean testing loss: 20.222774505615234
epoch 19000  training loss: 0.1723344773054123
epoch 19000  clean testing loss: 20.412864685058594

 19%|████████████▉                                                      | 19280/100000 [03:20<14:09, 94.98it/s]
epoch 19100  training loss: 0.17203055322170258
epoch 19100  clean testing loss: 20.583398818969727
epoch 19200  training loss: 0.1713782101869583

 19%|█████████████                                                      | 19480/100000 [03:22<13:44, 97.61it/s]
epoch 19300  training loss: 0.17012818157672882
epoch 19300  clean testing loss: 20.994277954101562
epoch 19400  training loss: 0.16944685578346252

 20%|█████████████▏                                                     | 19670/100000 [03:24<13:46, 97.15it/s]
epoch 19500  training loss: 0.1687765121459961
epoch 19500  clean testing loss: 21.4032039642334
epoch 19600  training loss: 0.16811209917068481

 20%|█████████████▎                                                     | 19860/100000 [03:26<13:53, 96.14it/s]
epoch 19700  training loss: 0.16744838654994965
epoch 19700  clean testing loss: 21.82595443725586
epoch 19800  training loss: 0.16681796312332153

 20%|█████████████▍                                                     | 20060/100000 [03:28<13:52, 96.00it/s]
epoch 19900  training loss: 0.1661999374628067
epoch 19900  clean testing loss: 22.260272979736328
epoch 20000  training loss: 0.16545914113521576
epoch 20000  clean testing loss: 22.491296768188477

 20%|█████████████▌                                                     | 20250/100000 [03:30<13:41, 97.08it/s]
epoch 20100  training loss: 0.1648036241531372
epoch 20100  clean testing loss: 22.716154098510742
epoch 20200  training loss: 0.16414588689804077

 20%|█████████████▋                                                     | 20440/100000 [03:32<13:36, 97.50it/s]
epoch 20300  training loss: 0.16349941492080688
epoch 20300  clean testing loss: 23.18228530883789
epoch 20400  training loss: 0.1628764122724533

 21%|█████████████▊                                                     | 20640/100000 [03:34<13:40, 96.78it/s]
epoch 20500  training loss: 0.16221484541893005
epoch 20500  clean testing loss: 23.65843391418457
epoch 20600  training loss: 0.16176040470600128

 21%|█████████████▉                                                     | 20830/100000 [03:36<13:40, 96.50it/s]
epoch 20700  training loss: 0.16092784702777863
epoch 20700  clean testing loss: 24.155332565307617
epoch 20800  training loss: 0.16028642654418945

 21%|██████████████                                                     | 21020/100000 [03:38<13:46, 95.53it/s]
epoch 20900  training loss: 0.15965108573436737
epoch 20900  clean testing loss: 24.6640567779541
epoch 21000  training loss: 0.15905313193798065

 21%|██████████████▏                                                    | 21220/100000 [03:40<13:35, 96.62it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 21100  training loss: 0.15847699344158173

 21%|██████████████▎                                                    | 21410/100000 [03:42<13:40, 95.84it/s]
epoch 21200  training loss: 0.15792937576770782
epoch 21200  clean testing loss: 25.383724212646484
epoch 21300  training loss: 0.15735529363155365

 22%|██████████████▍                                                    | 21600/100000 [03:44<13:32, 96.47it/s]
epoch 21400  training loss: 0.15675370395183563
epoch 21400  clean testing loss: 25.89623260498047
epoch 21500  training loss: 0.1563555747270584

 22%|██████████████▌                                                    | 21800/100000 [03:46<13:21, 97.56it/s]
epoch 21600  training loss: 0.15553636848926544
epoch 21600  clean testing loss: 26.449277877807617
epoch 21700  training loss: 0.15506163239479065

 22%|██████████████▋                                                    | 21990/100000 [03:48<13:26, 96.75it/s]
epoch 21800  training loss: 0.1546482890844345
epoch 21800  clean testing loss: 27.040319442749023
epoch 21900  training loss: 0.15369684994220734

 22%|██████████████▊                                                    | 22190/100000 [03:50<13:15, 97.84it/s]
epoch 22000  training loss: 0.1537993997335434
epoch 22000  clean testing loss: 27.653575897216797
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 22100  training loss: 0.1523880809545517

 22%|██████████████▉                                                    | 22380/100000 [03:52<13:26, 96.20it/s]
epoch 22200  training loss: 0.15174460411071777
epoch 22200  clean testing loss: 28.2481689453125
epoch 22300  training loss: 0.1512027531862259

 23%|███████████████                                                    | 22570/100000 [03:54<13:14, 97.46it/s]
epoch 22400  training loss: 0.15048623085021973
epoch 22400  clean testing loss: 28.89192008972168
epoch 22500  training loss: 0.14985328912734985

 23%|███████████████▎                                                   | 22770/100000 [03:56<13:23, 96.15it/s]
epoch 22600  training loss: 0.14923325181007385
epoch 22600  clean testing loss: 29.54559326171875
epoch 22700  training loss: 0.14864617586135864

 23%|███████████████▍                                                   | 22960/100000 [03:58<13:19, 96.42it/s]
epoch 22800  training loss: 0.14798137545585632
epoch 22800  clean testing loss: 30.223142623901367
epoch 22900  training loss: 0.14745908975601196

 23%|███████████████▌                                                   | 23150/100000 [04:00<13:16, 96.48it/s]
epoch 23000  training loss: 0.14684629440307617
epoch 23000  clean testing loss: 30.897504806518555
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 23100  training loss: 0.1461428999900818

 23%|███████████████▋                                                   | 23350/100000 [04:02<13:03, 97.84it/s]
epoch 23200  training loss: 0.14553186297416687
epoch 23200  clean testing loss: 31.62782859802246
epoch 23300  training loss: 0.14492106437683105

 23%|███████████████▋                                                   | 23490/100000 [04:03<13:04, 97.57it/s]
epoch 23400  training loss: 0.14439450204372406
epoch 23400  clean testing loss: 32.38656234741211
epoch 23500  training loss: 0.14369116723537445

 24%|███████████████▊                                                   | 23690/100000 [04:05<12:58, 98.06it/s]
epoch 23600  training loss: 0.143246591091156
epoch 23600  clean testing loss: 33.15355682373047
epoch 23700  training loss: 0.1424780637025833

 24%|███████████████▉                                                   | 23880/100000 [04:07<13:02, 97.32it/s]
epoch 23800  training loss: 0.14186625182628632
epoch 23800  clean testing loss: 33.95945358276367
epoch 23900  training loss: 0.14131353795528412

 24%|████████████████▏                                                  | 24080/100000 [04:09<13:13, 95.73it/s]
epoch 24000  training loss: 0.1406496912240982
epoch 24000  clean testing loss: 34.7887077331543

 24%|████████████████▎                                                  | 24270/100000 [04:11<13:10, 95.76it/s]
epoch 24100  training loss: 0.14015942811965942
epoch 24100  clean testing loss: 35.140995025634766
epoch 24200  training loss: 0.13964878022670746

 24%|████████████████▍                                                  | 24460/100000 [04:13<13:05, 96.12it/s]
epoch 24300  training loss: 0.13911785185337067
