
  0%|▏                                                                                                                              | 142/100000 [00:01<17:01, 97.77it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_relu_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 6100  training loss: 0.05776183679699898

  6%|███████▊                                                                                                                      | 6240/100000 [01:29<25:51, 60.44it/s]
epoch 6200  training loss: 0.06319788843393326
epoch 6200  clean testing loss: 0.15020853281021118
epoch 6300  training loss: 0.05814678594470024

  6%|████████                                                                                                                      | 6361/100000 [01:31<26:02, 59.93it/s]
epoch 6400  training loss: 0.058909814804792404

  6%|████████▏                                                                                                                     | 6479/100000 [01:33<26:15, 59.35it/s]
epoch 6500  training loss: 0.06090833991765976

  7%|████████▎                                                                                                                     | 6600/100000 [01:35<26:07, 59.57it/s]
epoch 6600  training loss: 0.05624400079250336
epoch 6600  clean testing loss: 0.13865746557712555
epoch 6700  training loss: 0.0566062405705452

  7%|████████▍                                                                                                                     | 6720/100000 [01:37<25:38, 60.64it/s]
epoch 6800  training loss: 0.05752208083868027

  7%|████████▌                                                                                                                     | 6842/100000 [01:39<26:02, 59.61it/s]
epoch 6900  training loss: 0.055581264197826385

  7%|████████▊                                                                                                                     | 6959/100000 [01:41<25:56, 59.77it/s]
epoch 7000  training loss: 0.05631290748715401
epoch 7000  clean testing loss: 0.13255830109119415

  7%|████████▉                                                                                                                     | 7075/100000 [01:43<25:28, 60.78it/s]
epoch 7100  training loss: 0.05518461391329765

  7%|█████████                                                                                                                     | 7200/100000 [01:45<26:15, 58.90it/s]
epoch 7200  training loss: 0.054649606347084045
epoch 7200  clean testing loss: 0.12702125310897827
epoch 7300  training loss: 0.05095933750271797

  7%|█████████▏                                                                                                                    | 7316/100000 [01:47<25:39, 60.20it/s]
epoch 7400  training loss: 0.049841731786727905

  7%|█████████▎                                                                                                                    | 7440/100000 [01:49<25:56, 59.45it/s]
epoch 7500  training loss: 0.05128359794616699

  8%|█████████▌                                                                                                                    | 7558/100000 [01:51<25:39, 60.04it/s]
epoch 7600  training loss: 0.05735817924141884

  8%|█████████▋                                                                                                                    | 7681/100000 [01:53<25:29, 60.38it/s]
epoch 7700  training loss: 0.052191633731126785

  8%|█████████▊                                                                                                                    | 7799/100000 [01:55<25:45, 59.68it/s]
epoch 7800  training loss: 0.053914401680231094
epoch 7800  clean testing loss: 0.14114560186862946
epoch 7900  training loss: 0.05409611016511917

  8%|█████████▉                                                                                                                    | 7921/100000 [01:57<26:08, 58.69it/s]
epoch 8000  training loss: 0.05336633697152138
epoch 8000  clean testing loss: 0.13589508831501007

  8%|██████████▏                                                                                                                   | 8038/100000 [01:59<25:55, 59.13it/s]
epoch 8100  training loss: 0.05586826428771019

  8%|██████████▎                                                                                                                   | 8158/100000 [02:01<25:33, 59.91it/s]
epoch 8200  training loss: 0.053057655692100525

  8%|██████████▍                                                                                                                   | 8278/100000 [02:03<25:47, 59.27it/s]
epoch 8300  training loss: 0.049488093703985214

  8%|██████████▌                                                                                                                   | 8397/100000 [02:05<25:35, 59.67it/s]
epoch 8400  training loss: 0.054001253098249435

  9%|██████████▋                                                                                                                   | 8514/100000 [02:07<25:34, 59.61it/s]
epoch 8500  training loss: 0.05343825742602348
epoch 8500  clean testing loss: 0.1253606677055359
epoch 8600  training loss: 0.052050601691007614

  9%|██████████▉                                                                                                                   | 8637/100000 [02:09<25:09, 60.52it/s]
epoch 8700  training loss: 0.04955166205763817

  9%|███████████                                                                                                                   | 8755/100000 [02:11<25:38, 59.31it/s]
epoch 8800  training loss: 0.04763345420360565

  9%|███████████▏                                                                                                                  | 8880/100000 [02:13<25:29, 59.58it/s]
epoch 8900  training loss: 0.05142899602651596

  9%|███████████▎                                                                                                                  | 8996/100000 [02:15<24:57, 60.79it/s]
epoch 9000  training loss: 0.0516989640891552
epoch 9000  clean testing loss: 0.12593816220760345

  9%|███████████▍                                                                                                                  | 9114/100000 [02:17<25:52, 58.54it/s]
epoch 9100  training loss: 0.04916540905833244
epoch 9100  clean testing loss: 0.13240113854408264
epoch 9200  training loss: 0.04981414973735809

  9%|███████████▋                                                                                                                  | 9234/100000 [02:19<25:21, 59.65it/s]
epoch 9300  training loss: 0.04918011650443077

  9%|███████████▊                                                                                                                  | 9357/100000 [02:21<24:49, 60.86it/s]
epoch 9400  training loss: 0.04861477017402649

  9%|███████████▉                                                                                                                  | 9477/100000 [02:23<25:10, 59.91it/s]
epoch 9500  training loss: 0.04577278345823288

 10%|████████████                                                                                                                  | 9596/100000 [02:25<24:54, 60.48it/s]
epoch 9600  training loss: 0.046162307262420654

 10%|████████████▏                                                                                                                 | 9714/100000 [02:27<25:17, 59.50it/s]
epoch 9700  training loss: 0.049342866986989975
epoch 9700  clean testing loss: 0.13283497095108032
epoch 9800  training loss: 0.050174109637737274

 10%|████████████▍                                                                                                                 | 9837/100000 [02:29<24:54, 60.32it/s]
epoch 9900  training loss: 0.049118734896183014

 10%|████████████▌                                                                                                                 | 9953/100000 [02:31<25:07, 59.74it/s]
epoch 10000  training loss: 0.047597941011190414
epoch 10000  clean testing loss: 0.12708914279937744

 10%|████████████▌                                                                                                                | 10072/100000 [02:33<25:17, 59.26it/s]
epoch 10100  training loss: 0.04984433948993683

 10%|████████████▋                                                                                                                | 10193/100000 [02:35<25:04, 59.69it/s]
epoch 10200  training loss: 0.04741387441754341

 10%|████████████▉                                                                                                                | 10318/100000 [02:37<24:45, 60.39it/s]
epoch 10300  training loss: 0.04430640488862991
epoch 10300  clean testing loss: 0.12330996990203857
epoch 10400  training loss: 0.0469546765089035

 10%|█████████████                                                                                                                | 10437/100000 [02:39<25:42, 58.07it/s]
epoch 10500  training loss: 0.04946356266736984

 11%|█████████████▏                                                                                                               | 10556/100000 [02:41<25:02, 59.51it/s]
epoch 10600  training loss: 0.048481278121471405

 11%|█████████████▎                                                                                                               | 10674/100000 [02:43<24:49, 59.95it/s]
epoch 10700  training loss: 0.047148723155260086

 11%|█████████████▍                                                                                                               | 10792/100000 [02:45<24:56, 59.60it/s]
epoch 10800  training loss: 0.0503564327955246

 11%|█████████████▋                                                                                                               | 10914/100000 [02:47<25:19, 58.61it/s]
epoch 10900  training loss: 0.04646757245063782
epoch 10900  clean testing loss: 0.1166633814573288
epoch 11000  training loss: 0.04843812808394432
epoch 11000  clean testing loss: 0.1268738955259323


 11%|█████████████▉                                                                                                               | 11125/100000 [02:51<25:25, 58.25it/s]
epoch 11100  training loss: 0.046582285314798355

 11%|██████████████                                                                                                               | 11245/100000 [02:53<24:54, 59.37it/s]
epoch 11200  training loss: 0.04593334347009659
epoch 11200  clean testing loss: 0.11373766511678696
epoch 11300  training loss: 0.04677338898181915

 11%|██████████████▏                                                                                                              | 11363/100000 [02:55<25:46, 57.31it/s]
epoch 11400  training loss: 0.04527002200484276

 11%|██████████████▎                                                                                                              | 11480/100000 [02:57<24:39, 59.85it/s]
epoch 11500  training loss: 0.04538454860448837
epoch 11500  clean testing loss: 0.11668047308921814
epoch 11600  training loss: 0.044673219323158264

 12%|██████████████▌                                                                                                              | 11602/100000 [02:59<24:47, 59.41it/s]
epoch 11700  training loss: 0.044184036552906036

 12%|██████████████▋                                                                                                              | 11727/100000 [03:01<24:31, 59.98it/s]
epoch 11800  training loss: 0.04289427772164345

 12%|██████████████▊                                                                                                              | 11844/100000 [03:03<24:27, 60.08it/s]
epoch 11900  training loss: 0.044424425810575485

 12%|██████████████▉                                                                                                              | 11960/100000 [03:05<25:17, 58.01it/s]
epoch 12000  training loss: 0.043201763182878494
epoch 12000  clean testing loss: 0.11277996003627777

 12%|███████████████                                                                                                              | 12078/100000 [03:07<24:30, 59.78it/s]
epoch 12100  training loss: 0.04240430146455765

 12%|███████████████▎                                                                                                             | 12200/100000 [03:09<24:43, 59.17it/s]
epoch 12200  training loss: 0.04581431671977043
epoch 12200  clean testing loss: 0.11413373053073883
epoch 12300  training loss: 0.04629122093319893

 12%|███████████████▍                                                                                                             | 12318/100000 [03:11<25:34, 57.16it/s]
epoch 12400  training loss: 0.0484318770468235

 12%|███████████████▌                                                                                                             | 12435/100000 [03:13<24:29, 59.61it/s]
epoch 12500  training loss: 0.04551687836647034

 13%|███████████████▋                                                                                                             | 12559/100000 [03:15<24:17, 59.99it/s]
epoch 12600  training loss: 0.04598236456513405

 13%|███████████████▊                                                                                                             | 12673/100000 [03:17<24:00, 60.62it/s]
epoch 12700  training loss: 0.0451289527118206

 13%|███████████████▉                                                                                                             | 12794/100000 [03:19<24:33, 59.19it/s]
epoch 12800  training loss: 0.049547888338565826
epoch 12800  clean testing loss: 0.11641658842563629
epoch 12900  training loss: 0.04934424161911011

 13%|████████████████▏                                                                                                            | 12919/100000 [03:21<24:10, 60.03it/s]
epoch 13000  training loss: 0.04436545446515083
epoch 13000  clean testing loss: 0.13005414605140686

 13%|████████████████▎                                                                                                            | 13037/100000 [03:23<23:42, 61.12it/s]
epoch 13100  training loss: 0.0468972809612751

 13%|████████████████▍                                                                                                            | 13158/100000 [03:25<24:16, 59.62it/s]
epoch 13200  training loss: 0.04693936929106712

 13%|████████████████▌                                                                                                            | 13273/100000 [03:27<24:18, 59.46it/s]
epoch 13300  training loss: 0.04652094095945358

 13%|████████████████▋                                                                                                            | 13395/100000 [03:29<24:08, 59.81it/s]
epoch 13400  training loss: 0.04465145245194435
epoch 13400  clean testing loss: 0.11798874288797379
epoch 13500  training loss: 0.043159425258636475

 14%|████████████████▉                                                                                                            | 13515/100000 [03:31<24:01, 59.98it/s]
epoch 13600  training loss: 0.04750581085681915

 14%|█████████████████                                                                                                            | 13639/100000 [03:33<23:51, 60.32it/s]
epoch 13700  training loss: 0.04487336054444313

 14%|█████████████████▏                                                                                                           | 13759/100000 [03:35<23:52, 60.21it/s]
epoch 13800  training loss: 0.05127684399485588

 14%|█████████████████▎                                                                                                           | 13873/100000 [03:37<23:52, 60.14it/s]
epoch 13900  training loss: 0.04576624929904938

 14%|█████████████████▍                                                                                                           | 13998/100000 [03:39<23:43, 60.41it/s]
epoch 14000  training loss: 0.04621150717139244
epoch 14000  clean testing loss: 0.10646435618400574
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_relu_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 14100  training loss: 0.04868742451071739

 14%|█████████████████▋                                                                                                           | 14119/100000 [03:41<24:04, 59.44it/s]
epoch 14200  training loss: 0.04962913319468498

 14%|█████████████████▊                                                                                                           | 14235/100000 [03:43<23:50, 59.97it/s]
epoch 14300  training loss: 0.048354193568229675

 14%|█████████████████▉                                                                                                           | 14358/100000 [03:45<24:10, 59.05it/s]
epoch 14400  training loss: 0.04613432660698891

 14%|██████████████████                                                                                                           | 14479/100000 [03:47<23:52, 59.70it/s]
epoch 14500  training loss: 0.045106224715709686

 15%|██████████████████▏                                                                                                          | 14596/100000 [03:49<23:34, 60.39it/s]
epoch 14600  training loss: 0.046105172485113144
epoch 14600  clean testing loss: 0.10718756169080734
epoch 14700  training loss: 0.04553600773215294

 15%|██████████████████▍                                                                                                          | 14720/100000 [03:51<23:50, 59.60it/s]
epoch 14800  training loss: 0.045906756073236465

 15%|██████████████████▌                                                                                                          | 14837/100000 [03:53<23:25, 60.57it/s]
epoch 14900  training loss: 0.04561905190348625

 15%|██████████████████▋                                                                                                          | 14960/100000 [03:55<23:43, 59.74it/s]
epoch 15000  training loss: 0.04886088892817497
epoch 15000  clean testing loss: 0.11856971681118011

 15%|██████████████████▊                                                                                                          | 15077/100000 [03:57<23:49, 59.42it/s]
epoch 15100  training loss: 0.048158664256334305

 15%|██████████████████▉                                                                                                          | 15196/100000 [03:59<23:48, 59.35it/s]
epoch 15200  training loss: 0.04476812109351158
epoch 15200  clean testing loss: 0.11270108073949814
epoch 15300  training loss: 0.0463777519762516

 15%|███████████████████▏                                                                                                         | 15313/100000 [04:01<24:02, 58.70it/s]
epoch 15400  training loss: 0.0441606305539608

 15%|███████████████████▎                                                                                                         | 15433/100000 [04:03<23:46, 59.28it/s]
epoch 15500  training loss: 0.046524498611688614

 16%|███████████████████▍                                                                                                         | 15559/100000 [04:05<23:25, 60.10it/s]
epoch 15600  training loss: 0.045287709683179855

 16%|███████████████████▌                                                                                                         | 15674/100000 [04:07<23:51, 58.89it/s]
epoch 15700  training loss: 0.045694321393966675

 16%|███████████████████▋                                                                                                         | 15793/100000 [04:09<23:14, 60.39it/s]
epoch 15800  training loss: 0.04626203328371048
epoch 15800  clean testing loss: 0.11527173966169357
epoch 15900  training loss: 0.04457836225628853

 16%|███████████████████▉                                                                                                         | 15916/100000 [04:11<23:18, 60.12it/s]
epoch 16000  training loss: 0.04466420039534569
epoch 16000  clean testing loss: 0.12999069690704346

 16%|████████████████████                                                                                                         | 16037/100000 [04:13<23:07, 60.50it/s]
epoch 16100  training loss: 0.04720495268702507

 16%|████████████████████▏                                                                                                        | 16159/100000 [04:15<23:27, 59.56it/s]
epoch 16200  training loss: 0.044574983417987823

 16%|████████████████████▎                                                                                                        | 16279/100000 [04:17<23:36, 59.12it/s]
epoch 16300  training loss: 0.042780518531799316

 16%|████████████████████▍                                                                                                        | 16399/100000 [04:19<23:26, 59.44it/s]
epoch 16400  training loss: 0.044193513691425323
epoch 16400  clean testing loss: 0.13214236497879028
epoch 16500  training loss: 0.04334869608283043

 17%|████████████████████▋                                                                                                        | 16516/100000 [04:21<23:12, 59.97it/s]
epoch 16600  training loss: 0.04267130047082901

 17%|████████████████████▊                                                                                                        | 16639/100000 [04:23<23:18, 59.60it/s]
epoch 16700  training loss: 0.0465189591050148

 17%|████████████████████▉                                                                                                        | 16755/100000 [04:25<23:14, 59.71it/s]
epoch 16800  training loss: 0.04401835799217224

 17%|█████████████████████                                                                                                        | 16875/100000 [04:27<22:38, 61.21it/s]
epoch 16900  training loss: 0.043324921280145645

 17%|█████████████████████▏                                                                                                       | 16996/100000 [04:29<23:00, 60.13it/s]
epoch 17000  training loss: 0.046964336186647415
epoch 17000  clean testing loss: 0.12198027968406677
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers2_relu_size500_noise1.00e-01_invop1_lr5e-05 ...
epoch 17100  training loss: 0.04615842550992966

 17%|█████████████████████▍                                                                                                       | 17105/100000 [04:31<23:39, 58.42it/s]
epoch 17200  training loss: 0.04444875568151474

 17%|█████████████████████▌                                                                                                       | 17227/100000 [04:33<23:46, 58.03it/s]
epoch 17300  training loss: 0.04544394090771675

 17%|█████████████████████▋                                                                                                       | 17347/100000 [04:35<22:26, 61.39it/s]
epoch 17400  training loss: 0.04354572296142578

 17%|█████████████████████▊                                                                                                       | 17468/100000 [04:37<23:40, 58.11it/s]
epoch 17500  training loss: 0.05320656672120094

 18%|█████████████████████▉                                                                                                       | 17551/100000 [04:39<31:43, 43.31it/s]
epoch 17600  training loss: 0.0447952076792717

 18%|██████████████████████                                                                                                       | 17641/100000 [04:41<32:06, 42.74it/s]
epoch 17700  training loss: 0.042235348373651505

 18%|██████████████████████▏                                                                                                      | 17726/100000 [04:43<31:47, 43.14it/s]
epoch 17800  training loss: 0.04162716865539551

 18%|██████████████████████▎                                                                                                      | 17811/100000 [04:45<32:11, 42.56it/s]
epoch 17900  training loss: 0.04325374960899353


 18%|██████████████████████▍                                                                                                      | 17981/100000 [04:49<32:56, 41.50it/s]
epoch 18000  training loss: 0.04161747172474861
epoch 18000  clean testing loss: 0.10665079206228256

 18%|██████████████████████▌                                                                                                      | 18066/100000 [04:51<31:54, 42.80it/s]
epoch 18100  training loss: 0.044565409421920776

 18%|██████████████████████▋                                                                                                      | 18156/100000 [04:53<32:12, 42.36it/s]
epoch 18200  training loss: 0.04922203719615936

 18%|██████████████████████▊                                                                                                      | 18241/100000 [04:55<32:01, 42.54it/s]
epoch 18300  training loss: 0.04271961748600006

 18%|██████████████████████▉                                                                                                      | 18326/100000 [04:57<32:28, 41.92it/s]
epoch 18400  training loss: 0.0412919782102108


 18%|███████████████████████                                                                                                      | 18496/100000 [05:01<31:27, 43.18it/s]
epoch 18500  training loss: 0.04524460434913635

 19%|███████████████████████▏                                                                                                     | 18581/100000 [05:03<31:43, 42.77it/s]
epoch 18600  training loss: 0.04773367941379547

 19%|███████████████████████▎                                                                                                     | 18666/100000 [05:05<31:36, 42.89it/s]
epoch 18700  training loss: 0.04225120693445206

 19%|███████████████████████▍                                                                                                     | 18751/100000 [05:07<31:31, 42.96it/s]
epoch 18800  training loss: 0.044569358229637146

 19%|███████████████████████▌                                                                                                     | 18836/100000 [05:09<31:40, 42.71it/s]
epoch 18900  training loss: 0.04509742185473442

 19%|███████████████████████▋                                                                                                     | 18921/100000 [05:11<31:59, 42.25it/s]
epoch 19000  training loss: 0.042395707219839096
epoch 19000  clean testing loss: 0.11239876598119736


 19%|███████████████████████▊                                                                                                     | 19091/100000 [05:15<31:47, 42.42it/s]
epoch 19100  training loss: 0.045861247926950455


 19%|████████████████████████                                                                                                     | 19261/100000 [05:19<32:03, 41.98it/s]
epoch 19200  training loss: 0.043113674968481064
epoch 19200  clean testing loss: 0.12158096581697464
epoch 19300  training loss: 0.043992701917886734

 19%|████████████████████████▏                                                                                                    | 19351/100000 [05:21<31:23, 42.81it/s]
epoch 19400  training loss: 0.04376821964979172

 19%|████████████████████████▎                                                                                                    | 19436/100000 [05:23<31:28, 42.67it/s]
epoch 19500  training loss: 0.04288139566779137

 20%|████████████████████████▍                                                                                                    | 19521/100000 [05:25<31:46, 42.22it/s]
epoch 19600  training loss: 0.04161946475505829


 20%|████████████████████████▌                                                                                                    | 19691/100000 [05:29<32:01, 41.80it/s]
epoch 19700  training loss: 0.041699912399053574

 20%|████████████████████████▋                                                                                                    | 19776/100000 [05:31<31:17, 42.72it/s]
epoch 19800  training loss: 0.04166127368807793

 20%|████████████████████████▊                                                                                                    | 19861/100000 [05:33<31:09, 42.86it/s]
epoch 19900  training loss: 0.03841252624988556

 20%|████████████████████████▉                                                                                                    | 19926/100000 [05:35<31:32, 42.32it/s]
epoch 20000  training loss: 0.04478290304541588
epoch 20000  clean testing loss: 0.12754510343074799

 20%|█████████████████████████                                                                                                    | 20011/100000 [05:37<31:55, 41.76it/s]
epoch 20100  training loss: 0.044360578060150146

 20%|█████████████████████████                                                                                                    | 20096/100000 [05:39<31:13, 42.66it/s]
epoch 20200  training loss: 0.04212837666273117


 20%|█████████████████████████▎                                                                                                   | 20266/100000 [05:43<31:53, 41.66it/s]
