
  0%|                                                                                | 89/100000 [00:01<23:20, 71.32it/s]
epoch 4000  training loss: 0.29999840259552
epoch 4000  clean testing loss: 0.34723395109176636

  4%|███▏                                                                          | 4159/100000 [00:59<21:54, 72.88it/s]
epoch 4100  training loss: 0.2912071645259857
epoch 4100  clean testing loss: 0.3604368567466736
epoch 4200  training loss: 0.2823059856891632

  4%|███▎                                                                          | 4303/100000 [01:01<21:58, 72.59it/s]
epoch 4300  training loss: 0.2732005715370178

  4%|███▍                                                                          | 4455/100000 [01:03<21:55, 72.61it/s]
epoch 4400  training loss: 0.2638985216617584

  5%|███▌                                                                          | 4599/100000 [01:05<21:52, 72.70it/s]
epoch 4500  training loss: 0.2541177570819855
epoch 4500  clean testing loss: 0.49862203001976013
epoch 4600  training loss: 0.24661463499069214

  5%|███▋                                                                          | 4743/100000 [01:07<21:46, 72.89it/s]
epoch 4700  training loss: 0.2398419976234436

  5%|███▊                                                                          | 4887/100000 [01:09<21:39, 73.22it/s]
epoch 4800  training loss: 0.23389160633087158
epoch 4800  clean testing loss: 0.7685559391975403
epoch 4900  training loss: 0.2287372350692749

  5%|███▉                                                                          | 5039/100000 [01:11<21:54, 72.22it/s]
epoch 5000  training loss: 0.22399106621742249
epoch 5000  clean testing loss: 0.9030625820159912

  5%|████                                                                          | 5183/100000 [01:13<21:43, 72.71it/s]
epoch 5100  training loss: 0.21963275969028473
epoch 5100  clean testing loss: 0.9509337544441223
epoch 5200  training loss: 0.2152547985315323

  5%|████▏                                                                         | 5327/100000 [01:15<21:43, 72.65it/s]
epoch 5300  training loss: 0.21071133017539978

  5%|████▎                                                                         | 5471/100000 [01:17<21:38, 72.81it/s]
epoch 5400  training loss: 0.2056766152381897

  6%|████▍                                                                         | 5623/100000 [01:19<21:32, 73.00it/s]
epoch 5600  training loss: 0.19522003829479218

  6%|████▍                                                                         | 5767/100000 [01:21<21:32, 72.91it/s]
epoch 5700  training loss: 0.19143998622894287
epoch 5700  clean testing loss: 1.279471516609192
epoch 5800  training loss: 0.1968485713005066

  6%|████▌                                                                         | 5911/100000 [01:23<21:35, 72.65it/s]
epoch 5900  training loss: 0.18370027840137482

  6%|████▋                                                                         | 6055/100000 [01:25<21:36, 72.47it/s]
epoch 6000  training loss: 0.17986881732940674
epoch 6000  clean testing loss: 1.5050809383392334

  6%|████▊                                                                         | 6207/100000 [01:27<21:30, 72.69it/s]
epoch 6100  training loss: 0.1768350899219513
epoch 6100  clean testing loss: 1.5781207084655762
epoch 6200  training loss: 0.17353107035160065

  6%|████▉                                                                         | 6351/100000 [01:29<21:16, 73.34it/s]
epoch 6300  training loss: 0.17097939550876617

  6%|█████                                                                         | 6495/100000 [01:31<21:23, 72.84it/s]
epoch 6400  training loss: 0.16624855995178223

  7%|█████▏                                                                        | 6639/100000 [01:33<21:25, 72.61it/s]
epoch 6500  training loss: 0.16244228184223175
epoch 6500  clean testing loss: 2.0531160831451416
epoch 6600  training loss: 0.1695955991744995

  7%|█████▎                                                                        | 6791/100000 [01:35<21:17, 72.96it/s]
epoch 6700  training loss: 0.15481910109519958

  7%|█████▍                                                                        | 6935/100000 [01:37<21:13, 73.08it/s]
epoch 6800  training loss: 0.1580713540315628
epoch 6800  clean testing loss: 2.7297511100769043
epoch 6900  training loss: 0.14963647723197937

  7%|█████▌                                                                        | 7079/100000 [01:39<21:19, 72.64it/s]
epoch 7000  training loss: 0.14093317091464996
epoch 7000  clean testing loss: 3.306264877319336

  7%|█████▋                                                                        | 7223/100000 [01:41<21:26, 72.13it/s]
epoch 7100  training loss: 0.13768300414085388
epoch 7100  clean testing loss: 3.6156222820281982
epoch 7200  training loss: 0.13337185978889465

  7%|█████▊                                                                        | 7375/100000 [01:43<21:05, 73.19it/s]
epoch 7300  training loss: 0.1336010843515396

  8%|█████▊                                                                        | 7519/100000 [01:45<21:14, 72.55it/s]
epoch 7400  training loss: 0.12587134540081024
epoch 7400  clean testing loss: 4.633138656616211
epoch 7500  training loss: 0.12202845513820648

  8%|█████▉                                                                        | 7663/100000 [01:47<21:07, 72.87it/s]
epoch 7600  training loss: 0.11845968663692474

  8%|██████                                                                        | 7807/100000 [01:49<21:04, 72.93it/s]
epoch 7700  training loss: 0.1210029199719429
epoch 7700  clean testing loss: 5.63590145111084
epoch 7800  training loss: 0.11204919964075089

  8%|██████▏                                                                       | 7959/100000 [01:51<21:05, 72.76it/s]
epoch 7900  training loss: 0.11164392530918121

  8%|██████▎                                                                       | 8103/100000 [01:53<21:04, 72.67it/s]
epoch 8000  training loss: 0.10675250738859177
epoch 8000  clean testing loss: 6.469552516937256

  8%|██████▍                                                                       | 8247/100000 [01:55<21:00, 72.77it/s]
epoch 8100  training loss: 0.10805647820234299
epoch 8100  clean testing loss: 6.729840278625488
epoch 8200  training loss: 0.10223176330327988

  8%|██████▌                                                                       | 8391/100000 [01:57<20:56, 72.90it/s]
epoch 8300  training loss: 0.10059088468551636

  9%|██████▋                                                                       | 8543/100000 [01:59<20:56, 72.77it/s]
epoch 8400  training loss: 0.09894175827503204
epoch 8400  clean testing loss: 7.454292297363281
epoch 8500  training loss: 0.09801986813545227

  9%|██████▋                                                                       | 8593/100000 [02:00<19:00, 80.14it/s]
epoch 8600  training loss: 0.0958714634180069
epoch 8600  clean testing loss: 7.816418647766113
epoch 8700  training loss: 0.0942971259355545
epoch 8700  clean testing loss: 8.029638290405273
epoch 8800  training loss: 0.09272310137748718
epoch 8800  clean testing loss: 8.188310623168945
epoch 8900  training loss: 0.09038195013999939

  9%|██████▉                                                                       | 8940/100000 [02:04<20:44, 73.18it/s]
epoch 9000  training loss: 0.08884000778198242
epoch 9000  clean testing loss: 8.48004150390625

  9%|███████                                                                       | 9092/100000 [02:06<20:52, 72.60it/s]
epoch 9100  training loss: 0.0876351073384285
epoch 9100  clean testing loss: 8.605027198791504
epoch 9200  training loss: 0.08641427755355835

  9%|███████▏                                                                      | 9236/100000 [02:08<20:45, 72.86it/s]
epoch 9300  training loss: 0.08515198528766632


 10%|███████▍                                                                      | 9524/100000 [02:12<20:42, 72.82it/s]
epoch 9400  training loss: 0.08733789622783661
epoch 9400  clean testing loss: 8.956035614013672
epoch 9500  training loss: 0.08260171860456467

 10%|███████▌                                                                      | 9676/100000 [02:14<20:41, 72.73it/s]
epoch 9600  training loss: 0.08139914274215698

 10%|███████▋                                                                      | 9820/100000 [02:16<20:29, 73.34it/s]
epoch 9700  training loss: 0.08078108727931976
epoch 9700  clean testing loss: 9.258840560913086
epoch 9800  training loss: 0.0829773023724556

 10%|███████▊                                                                      | 9964/100000 [02:18<20:32, 73.04it/s]
epoch 9900  training loss: 0.07791217416524887

 10%|███████▊                                                                     | 10108/100000 [02:20<20:33, 72.88it/s]
epoch 10000  training loss: 0.07666604965925217
epoch 10000  clean testing loss: 9.49710750579834
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 10100  training loss: 0.07610300183296204

 10%|███████▉                                                                     | 10260/100000 [02:22<20:28, 73.07it/s]
epoch 10200  training loss: 0.07450243830680847

 10%|████████                                                                     | 10404/100000 [02:24<20:32, 72.72it/s]
epoch 10300  training loss: 0.07344596087932587

 11%|████████                                                                     | 10548/100000 [02:26<20:28, 72.79it/s]
epoch 10400  training loss: 0.07225774228572845
epoch 10400  clean testing loss: 9.771076202392578
epoch 10500  training loss: 0.07113531976938248

 11%|████████▏                                                                    | 10700/100000 [02:28<20:17, 73.33it/s]
epoch 10600  training loss: 0.07007396221160889

 11%|████████▎                                                                    | 10844/100000 [02:30<20:25, 72.74it/s]
epoch 10700  training loss: 0.07099486142396927
epoch 10700  clean testing loss: 9.929451942443848
epoch 10800  training loss: 0.06804928928613663

 11%|████████▍                                                                    | 10988/100000 [02:32<20:21, 72.86it/s]
epoch 10900  training loss: 0.06696218997240067

 11%|████████▌                                                                    | 11132/100000 [02:34<20:17, 73.01it/s]
epoch 11000  training loss: 0.067999929189682
epoch 11000  clean testing loss: 10.060322761535645
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 11100  training loss: 0.0649585872888565

 11%|████████▋                                                                    | 11276/100000 [02:36<20:24, 72.48it/s]
epoch 11200  training loss: 0.06415002793073654

 11%|████████▊                                                                    | 11428/100000 [02:38<20:13, 72.98it/s]
epoch 11300  training loss: 0.06306786090135574
epoch 11300  clean testing loss: 10.220621109008789
epoch 11400  training loss: 0.06260792165994644

 12%|████████▉                                                                    | 11572/100000 [02:40<20:14, 72.81it/s]
epoch 11500  training loss: 0.07283606380224228

 12%|█████████                                                                    | 11716/100000 [02:42<20:10, 72.91it/s]
epoch 11600  training loss: 0.0662941262125969
epoch 11600  clean testing loss: 10.334637641906738
epoch 11700  training loss: 0.059580154716968536

 12%|█████████▏                                                                   | 11860/100000 [02:44<20:13, 72.61it/s]
epoch 11800  training loss: 0.058416567742824554

 12%|█████████▏                                                                   | 12012/100000 [02:47<20:38, 71.02it/s]
epoch 11900  training loss: 0.057533182203769684
epoch 11900  clean testing loss: 10.459561347961426
epoch 12000  training loss: 0.05665653944015503
epoch 12000  clean testing loss: 10.502554893493652
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 12100  training loss: 0.055920880287885666


 12%|█████████▍                                                                   | 12300/100000 [02:50<20:09, 72.53it/s]
epoch 12200  training loss: 0.05515976995229721

 12%|█████████▌                                                                   | 12444/100000 [02:52<20:02, 72.80it/s]
epoch 12300  training loss: 0.05436590686440468
epoch 12300  clean testing loss: 10.624625205993652
epoch 12400  training loss: 0.05354355275630951

 13%|█████████▋                                                                   | 12596/100000 [02:55<20:00, 72.79it/s]
epoch 12500  training loss: 0.05275029316544533

 13%|█████████▊                                                                   | 12740/100000 [02:57<20:01, 72.64it/s]
epoch 12600  training loss: 0.05198092758655548
epoch 12600  clean testing loss: 10.761183738708496
epoch 12700  training loss: 0.051365289837121964

 13%|█████████▉                                                                   | 12884/100000 [02:59<19:51, 73.14it/s]
epoch 12800  training loss: 0.05082356557250023

 13%|██████████                                                                   | 13028/100000 [03:01<20:06, 72.08it/s]
epoch 12900  training loss: 0.0498056560754776
epoch 12900  clean testing loss: 10.927210807800293
epoch 13000  training loss: 0.04901671037077904
epoch 13000  clean testing loss: 10.984108924865723

 13%|██████████▏                                                                  | 13180/100000 [03:03<19:48, 73.08it/s]
epoch 13100  training loss: 0.04831569269299507

 13%|██████████▏                                                                  | 13196/100000 [03:03<19:50, 72.92it/s]
epoch 13200  training loss: 0.04766758903861046

 14%|██████████▋                                                                  | 13947/100000 [03:12<14:50, 96.66it/s]
epoch 13300  training loss: 0.049706585705280304
epoch 13300  clean testing loss: 11.18131160736084
epoch 13400  training loss: 0.04762759804725647
epoch 13400  clean testing loss: 11.269121170043945
epoch 13500  training loss: 0.047170381993055344
epoch 13500  clean testing loss: 11.310914993286133
epoch 13600  training loss: 0.046633604913949966
epoch 13600  clean testing loss: 11.4043550491333
epoch 13700  training loss: 0.04469755291938782
epoch 13700  clean testing loss: 11.466520309448242
epoch 13800  training loss: 0.044516876339912415
epoch 13800  clean testing loss: 11.534529685974121
epoch 13900  training loss: 0.044211335480213165
epoch 13900  clean testing loss: 11.609256744384766
epoch 14000  training loss: 0.043344687670469284
epoch 14000  clean testing loss: 11.699725151062012
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 14100  training loss: 0.042671963572502136
epoch 14100  clean testing loss: 11.778146743774414
epoch 14200  training loss: 0.04216715320944786
epoch 14200  clean testing loss: 11.857054710388184
epoch 14300  training loss: 0.04164645075798035
epoch 14300  clean testing loss: 11.945160865783691
epoch 14400  training loss: 0.041192345321178436
epoch 14400  clean testing loss: 12.018887519836426
epoch 14500  training loss: 0.04086768254637718
epoch 14500  clean testing loss: 12.106913566589355
epoch 14600  training loss: 0.04067498818039894
epoch 14600  clean testing loss: 12.184501647949219
epoch 14700  training loss: 0.040507953613996506
epoch 14700  clean testing loss: 12.290324211120605
epoch 14800  training loss: 0.03957674652338028
epoch 14800  clean testing loss: 12.36674690246582
epoch 14900  training loss: 0.04396003112196922
epoch 14900  clean testing loss: 12.506537437438965
epoch 15000  training loss: 0.039063211530447006
epoch 15000  clean testing loss: 12.558934211730957
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 15100  training loss: 0.038255784660577774

 15%|███████████▋                                                                 | 15143/100000 [03:30<19:20, 73.14it/s]
epoch 15200  training loss: 0.037902235984802246

 15%|███████████▊                                                                 | 15295/100000 [03:32<19:23, 72.79it/s]
epoch 15300  training loss: 0.03753174841403961
epoch 15300  clean testing loss: 12.809765815734863
epoch 15400  training loss: 0.037147004157304764

 15%|███████████▉                                                                 | 15439/100000 [03:34<19:20, 72.86it/s]
epoch 15500  training loss: 0.03677338734269142

 16%|███████████▉                                                                 | 15583/100000 [03:36<19:18, 72.84it/s]
epoch 15600  training loss: 0.037859927862882614
epoch 15600  clean testing loss: 13.073049545288086
epoch 15700  training loss: 0.03742337226867676

 16%|████████████                                                                 | 15735/100000 [03:38<19:15, 72.91it/s]
epoch 15800  training loss: 0.03588445484638214

 16%|████████████▏                                                                | 15879/100000 [03:40<19:08, 73.22it/s]
epoch 15900  training loss: 0.03526219725608826
epoch 15900  clean testing loss: 13.41113567352295
epoch 16000  training loss: 0.03632735833525658
epoch 16000  clean testing loss: 13.538013458251953

 16%|████████████▎                                                                | 16023/100000 [03:42<19:17, 72.56it/s]
epoch 16100  training loss: 0.03516637533903122

 16%|████████████▍                                                                | 16175/100000 [03:44<19:09, 72.95it/s]
epoch 16200  training loss: 0.03426105156540871

 16%|████████████▌                                                                | 16319/100000 [03:46<19:04, 73.15it/s]
epoch 16300  training loss: 0.03380090743303299
epoch 16300  clean testing loss: 13.853270530700684
epoch 16400  training loss: 0.03345028683543205

 16%|████████████▋                                                                | 16463/100000 [03:48<19:03, 73.06it/s]
epoch 16500  training loss: 0.033155642449855804

 17%|████████████▊                                                                | 16607/100000 [03:50<19:08, 72.63it/s]
epoch 16600  training loss: 0.034422021359205246
epoch 16600  clean testing loss: 14.1776762008667
epoch 16700  training loss: 0.03252563998103142

 17%|████████████▉                                                                | 16759/100000 [03:52<18:57, 73.20it/s]
epoch 16800  training loss: 0.034894708544015884

 17%|█████████████                                                                | 16903/100000 [03:54<19:07, 72.44it/s]
epoch 16900  training loss: 0.032940853387117386
epoch 16900  clean testing loss: 14.530104637145996
epoch 17000  training loss: 0.03147197142243385
epoch 17000  clean testing loss: 14.6618070602417

 17%|█████████████▏                                                               | 17047/100000 [03:56<19:01, 72.66it/s]
epoch 17100  training loss: 0.03372514620423317

 17%|█████████████▏                                                               | 17095/100000 [03:56<18:54, 73.06it/s]
epoch 17200  training loss: 0.030827032402157784
epoch 17200  clean testing loss: 14.902856826782227
epoch 17300  training loss: 0.030690353363752365
epoch 17300  clean testing loss: 15.008400917053223
epoch 17400  training loss: 0.03012826293706894
epoch 17400  clean testing loss: 15.137020111083984
epoch 17500  training loss: 0.02985726110637188
epoch 17500  clean testing loss: 15.259125709533691
epoch 17600  training loss: 0.02954525128006935

 18%|█████████████▋                                                               | 17711/100000 [04:05<18:46, 73.07it/s]
epoch 17700  training loss: 0.029360147193074226
epoch 17700  clean testing loss: 15.504561424255371
epoch 17800  training loss: 0.029001958668231964

 18%|█████████████▋                                                               | 17855/100000 [04:07<18:42, 73.19it/s]
epoch 17900  training loss: 0.02869720570743084

 18%|█████████████▊                                                               | 17999/100000 [04:09<18:38, 73.31it/s]
epoch 18000  training loss: 0.028531929478049278
epoch 18000  clean testing loss: 15.860967636108398
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 18100  training loss: 0.02805558405816555

 18%|█████████████▉                                                               | 18151/100000 [04:11<18:39, 73.12it/s]
epoch 18200  training loss: 0.02781524881720543

 18%|██████████████                                                               | 18295/100000 [04:13<18:39, 73.01it/s]
epoch 18300  training loss: 0.02756313420832157
epoch 18300  clean testing loss: 16.172082901000977
epoch 18400  training loss: 0.02730695903301239

 18%|██████████████▏                                                              | 18439/100000 [04:15<18:38, 72.91it/s]
epoch 18500  training loss: 0.027061643078923225

 19%|██████████████▎                                                              | 18591/100000 [04:17<18:34, 73.06it/s]
epoch 18600  training loss: 0.02922208234667778
epoch 18600  clean testing loss: 16.526586532592773
epoch 18700  training loss: 0.02658354677259922

 19%|██████████████▍                                                              | 18735/100000 [04:19<18:29, 73.26it/s]
epoch 18800  training loss: 0.026651525869965553

 19%|██████████████▌                                                              | 18879/100000 [04:21<18:34, 72.77it/s]
epoch 18900  training loss: 0.026139836758375168
epoch 18900  clean testing loss: 16.849502563476562
epoch 19000  training loss: 0.025930851697921753
epoch 19000  clean testing loss: 16.971393585205078

 19%|██████████████▋                                                              | 19023/100000 [04:23<18:36, 72.54it/s]
epoch 19100  training loss: 0.02568890154361725

 19%|██████████████▊                                                              | 19175/100000 [04:25<18:29, 72.86it/s]
epoch 19200  training loss: 0.02546166628599167


 19%|██████████████▉                                                              | 19463/100000 [04:29<18:21, 73.11it/s]
epoch 19300  training loss: 0.025266133248806
epoch 19300  clean testing loss: 17.30637550354004
epoch 19400  training loss: 0.02511523850262165

 20%|███████████████                                                              | 19615/100000 [04:31<18:29, 72.47it/s]
epoch 19500  training loss: 0.024846041575074196
epoch 19500  clean testing loss: 17.526687622070312
epoch 19600  training loss: 0.026247486472129822
epoch 19600  clean testing loss: 17.670812606811523
epoch 19700  training loss: 0.024490883573889732

 20%|███████████████▏                                                             | 19759/100000 [04:33<18:15, 73.22it/s]
epoch 19800  training loss: 0.024304868653416634

 20%|███████████████▎                                                             | 19903/100000 [04:35<18:25, 72.45it/s]
epoch 19900  training loss: 0.02423998713493347
epoch 19900  clean testing loss: 17.959394454956055
epoch 20000  training loss: 0.024084916338324547
epoch 20000  clean testing loss: 18.072895050048828


 20%|███████████████▌                                                             | 20199/100000 [04:39<18:11, 73.09it/s]
epoch 20100  training loss: 0.02425767108798027

 20%|███████████████▋                                                             | 20343/100000 [04:41<18:08, 73.21it/s]
epoch 20200  training loss: 0.02365267463028431
epoch 20200  clean testing loss: 18.27198600769043
epoch 20300  training loss: 0.0234807338565588

 20%|███████████████▊                                                             | 20455/100000 [04:42<18:10, 72.94it/s]
epoch 20400  training loss: 0.02336037904024124
epoch 20400  clean testing loss: 18.479942321777344
epoch 20500  training loss: 0.023554833605885506
epoch 20500  clean testing loss: 18.575164794921875
epoch 20600  training loss: 0.023034287616610527

 21%|███████████████▊                                                             | 20599/100000 [04:44<18:01, 73.44it/s]
epoch 20700  training loss: 0.02288839779794216

 21%|███████████████▉                                                             | 20743/100000 [04:46<18:05, 73.04it/s]
epoch 20800  training loss: 0.02274930290877819

 21%|████████████████                                                             | 20895/100000 [04:48<18:05, 72.85it/s]
epoch 20900  training loss: 0.022743212059140205
epoch 20900  clean testing loss: 18.985013961791992
epoch 21000  training loss: 0.02262749709188938
epoch 21000  clean testing loss: 19.076534271240234

 21%|████████████████▏                                                            | 21039/100000 [04:50<18:05, 72.76it/s]
epoch 21100  training loss: 0.02236560732126236

 21%|████████████████▎                                                            | 21183/100000 [04:52<18:01, 72.90it/s]
epoch 21200  training loss: 0.022257177159190178
epoch 21200  clean testing loss: 19.244354248046875
epoch 21300  training loss: 0.022141579538583755

 21%|████████████████▍                                                            | 21327/100000 [04:54<17:57, 72.99it/s]
epoch 21400  training loss: 0.02202165685594082

 21%|████████████████▌                                                            | 21479/100000 [04:56<17:57, 72.86it/s]
epoch 21500  training loss: 0.021898087114095688
epoch 21500  clean testing loss: 19.519119262695312
epoch 21600  training loss: 0.021778833121061325

 22%|████████████████▋                                                            | 21623/100000 [04:58<17:50, 73.24it/s]
epoch 21700  training loss: 0.021701673045754433

 22%|████████████████▊                                                            | 21767/100000 [05:00<17:58, 72.55it/s]
epoch 21800  training loss: 0.02154948189854622
epoch 21800  clean testing loss: 19.792736053466797
epoch 21900  training loss: 0.02464873157441616

 22%|████████████████▉                                                            | 21919/100000 [05:02<17:53, 72.72it/s]
epoch 22000  training loss: 0.021315645426511765
epoch 22000  clean testing loss: 19.975200653076172

 22%|████████████████▉                                                            | 22063/100000 [05:04<17:49, 72.87it/s]
epoch 22100  training loss: 0.021206285804510117
epoch 22100  clean testing loss: 20.068302154541016
epoch 22200  training loss: 0.021148601546883583

 22%|█████████████████                                                            | 22207/100000 [05:06<17:51, 72.57it/s]
epoch 22300  training loss: 0.02184608019888401

 22%|█████████████████▏                                                           | 22351/100000 [05:08<17:48, 72.68it/s]
epoch 22400  training loss: 0.02108697220683098
epoch 22400  clean testing loss: 20.3153133392334
epoch 22500  training loss: 0.02376369945704937

 23%|█████████████████▎                                                           | 22503/100000 [05:11<17:49, 72.49it/s]
epoch 22600  training loss: 0.020663529634475708

 23%|█████████████████▍                                                           | 22647/100000 [05:12<17:45, 72.62it/s]
epoch 22700  training loss: 0.020560434088110924

 23%|█████████████████▌                                                           | 22791/100000 [05:14<17:36, 73.08it/s]
epoch 22800  training loss: 0.02048989199101925
epoch 22800  clean testing loss: 20.667463302612305
epoch 22900  training loss: 0.021049415692687035

 23%|█████████████████▋                                                           | 22935/100000 [05:16<17:38, 72.83it/s]
epoch 23000  training loss: 0.020266469568014145
epoch 23000  clean testing loss: 20.84149742126465

 23%|█████████████████▊                                                           | 23087/100000 [05:19<17:31, 73.13it/s]
epoch 23100  training loss: 0.020161304622888565
epoch 23100  clean testing loss: 20.919275283813477
epoch 23200  training loss: 0.020071160048246384

 23%|█████████████████▉                                                           | 23231/100000 [05:21<17:39, 72.48it/s]
epoch 23300  training loss: 0.01996404305100441

 23%|█████████████████▉                                                           | 23375/100000 [05:22<17:31, 72.88it/s]
epoch 23400  training loss: 0.019873185083270073
epoch 23400  clean testing loss: 21.161184310913086
epoch 23500  training loss: 0.01991371065378189

 24%|██████████████████                                                           | 23519/100000 [05:24<17:30, 72.79it/s]
epoch 23600  training loss: 0.019771529361605644

 24%|██████████████████▏                                                          | 23671/100000 [05:27<17:26, 72.91it/s]
epoch 23700  training loss: 0.019617661833763123
epoch 23700  clean testing loss: 21.400114059448242
epoch 23800  training loss: 0.019591134041547775

 24%|██████████████████▎                                                          | 23815/100000 [05:29<17:27, 72.72it/s]
epoch 23900  training loss: 0.01940724439918995

 24%|██████████████████▍                                                          | 23959/100000 [05:31<17:26, 72.67it/s]
epoch 24000  training loss: 0.019532794132828712
epoch 24000  clean testing loss: 21.61927604675293
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 24100  training loss: 0.019237415865063667

