
  0%|                                                                      | 90/100000 [00:01<20:04, 82.94it/s]
epoch 2700  training loss: 0.7703503966331482
epoch 2700  clean testing loss: 0.32910215854644775
epoch 2800  training loss: 0.7555956840515137

  3%|█▉                                                                  | 2931/100000 [00:39<22:19, 72.44it/s]
epoch 2900  training loss: 0.7353731989860535

  3%|██                                                                  | 3075/100000 [00:41<22:20, 72.31it/s]
epoch 3000  training loss: 0.7157928943634033
epoch 3000  clean testing loss: 0.4121656119823456
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 3100  training loss: 0.7016554474830627
  3%|██▏                                                                 | 3203/100000 [00:43<22:11, 72.70it/s][34m[1mwandb[39m[22m: 429 encountered (Filestream rate limit exceeded, retrying in 2.2 seconds.), retrying request
  3%|██▏                                                                 | 3219/100000 [00:43<21:56, 73.49it/s]
epoch 3200  training loss: 0.6896531581878662

  3%|██▎                                                                 | 3363/100000 [00:45<22:10, 72.62it/s]
epoch 3300  training loss: 0.6766544580459595
epoch 3300  clean testing loss: 0.4896790385246277
epoch 3400  training loss: 0.6647190451622009

  4%|██▍                                                                 | 3515/100000 [00:47<22:14, 72.30it/s]
epoch 3500  training loss: 0.6524864435195923

  4%|██▍                                                                 | 3659/100000 [00:49<21:57, 73.12it/s]
epoch 3600  training loss: 0.6383606791496277
epoch 3600  clean testing loss: 0.5882807970046997
epoch 3700  training loss: 0.6222020387649536

  4%|██▌                                                                 | 3803/100000 [00:51<22:13, 72.11it/s]
epoch 3800  training loss: 0.6010242700576782

  4%|██▋                                                                 | 3947/100000 [00:53<21:56, 72.98it/s]
epoch 3900  training loss: 0.5767718553543091
epoch 3900  clean testing loss: 0.7120574116706848
epoch 4000  training loss: 0.5526956915855408
epoch 4000  clean testing loss: 0.794446587562561

  4%|██▊                                                                 | 4099/100000 [00:55<22:01, 72.57it/s]
epoch 4100  training loss: 0.5310160517692566

  4%|██▉                                                                 | 4243/100000 [00:57<21:41, 73.60it/s]
epoch 4200  training loss: 0.5160642862319946

  4%|██▉                                                                 | 4387/100000 [00:59<21:52, 72.88it/s]
epoch 4300  training loss: 0.5140448808670044
epoch 4300  clean testing loss: 1.0180702209472656
epoch 4400  training loss: 0.4892483055591583

  5%|███                                                                 | 4531/100000 [01:01<22:02, 72.16it/s]
epoch 4500  training loss: 0.4693000316619873

  5%|███▏                                                                | 4683/100000 [01:03<21:58, 72.28it/s]
epoch 4600  training loss: 0.45426517724990845
epoch 4600  clean testing loss: 1.1640307903289795
epoch 4700  training loss: 0.4391007721424103

  5%|███▎                                                                | 4827/100000 [01:05<21:26, 74.00it/s]
epoch 4800  training loss: 0.4274594187736511

  5%|███▍                                                                | 4971/100000 [01:07<22:07, 71.60it/s]
epoch 4900  training loss: 0.4170013666152954
epoch 4900  clean testing loss: 1.417587399482727
epoch 5000  training loss: 0.4072946310043335
epoch 5000  clean testing loss: 1.4989796876907349

  5%|███▍                                                                | 5115/100000 [01:09<21:47, 72.56it/s]
epoch 5100  training loss: 0.39812490344047546

  5%|███▌                                                                | 5259/100000 [01:11<21:49, 72.34it/s]
epoch 5200  training loss: 0.38925930857658386
epoch 5200  clean testing loss: 1.654944896697998
epoch 5300  training loss: 0.38031867146492004

  5%|███▋                                                                | 5411/100000 [01:13<21:39, 72.79it/s]
epoch 5400  training loss: 0.37161940336227417

  6%|███▊                                                                | 5555/100000 [01:15<21:36, 72.85it/s]
epoch 5500  training loss: 0.36289656162261963
epoch 5500  clean testing loss: 1.864655613899231
epoch 5600  training loss: 0.3580910861492157

  6%|███▉                                                                | 5699/100000 [01:17<21:40, 72.52it/s]
epoch 5700  training loss: 0.34834957122802734

  6%|███▉                                                                | 5843/100000 [01:19<21:34, 72.73it/s]
epoch 5800  training loss: 0.33718636631965637

  6%|████                                                                | 5987/100000 [01:21<21:45, 72.02it/s]
epoch 5900  training loss: 0.32773247361183167
epoch 5900  clean testing loss: 2.1470437049865723
epoch 6000  training loss: 0.3200596272945404
epoch 6000  clean testing loss: 2.2506396770477295

  6%|████▏                                                               | 6139/100000 [01:23<21:29, 72.81it/s]
epoch 6100  training loss: 0.3109530806541443

  6%|████▎                                                               | 6283/100000 [01:25<21:16, 73.41it/s]
epoch 6200  training loss: 0.30269214510917664
epoch 6200  clean testing loss: 2.490889549255371
epoch 6300  training loss: 0.29796770215034485

  6%|████▎                                                               | 6427/100000 [01:27<21:22, 72.96it/s]
epoch 6400  training loss: 0.28629767894744873

  7%|████▍                                                               | 6571/100000 [01:29<21:23, 72.80it/s]
epoch 6500  training loss: 0.2793683111667633
epoch 6500  clean testing loss: 2.944894313812256
epoch 6600  training loss: 0.27345651388168335

  7%|████▌                                                               | 6723/100000 [01:31<21:13, 73.24it/s]
epoch 6700  training loss: 0.26838183403015137

  7%|████▋                                                               | 6867/100000 [01:33<21:06, 73.51it/s]
epoch 6800  training loss: 0.26379841566085815
epoch 6800  clean testing loss: 3.281700611114502
epoch 6900  training loss: 0.2596134841442108

  7%|████▊                                                               | 7011/100000 [01:35<21:32, 71.95it/s]
epoch 7000  training loss: 0.25711992383003235
epoch 7000  clean testing loss: 3.481576681137085

  7%|████▊                                                               | 7163/100000 [01:37<21:01, 73.59it/s]
epoch 7100  training loss: 0.2528567910194397
epoch 7100  clean testing loss: 3.5537047386169434
epoch 7200  training loss: 0.24793751537799835

  7%|████▉                                                               | 7307/100000 [01:39<21:21, 72.33it/s]
epoch 7300  training loss: 0.24424725770950317

  7%|█████                                                               | 7451/100000 [01:41<21:16, 72.49it/s]
epoch 7400  training loss: 0.2417875975370407
epoch 7400  clean testing loss: 3.8441789150238037
epoch 7500  training loss: 0.23730309307575226

  8%|█████▏                                                              | 7595/100000 [01:43<21:06, 72.99it/s]
epoch 7600  training loss: 0.23469677567481995

  8%|█████▎                                                              | 7747/100000 [01:45<21:14, 72.39it/s]
epoch 7700  training loss: 0.230600506067276

  8%|█████▎                                                              | 7891/100000 [01:47<21:06, 72.73it/s]
epoch 7800  training loss: 0.22733506560325623
epoch 7800  clean testing loss: 4.3737030029296875
epoch 7900  training loss: 0.22606198489665985

  8%|█████▍                                                              | 8035/100000 [01:49<20:58, 73.07it/s]
epoch 8000  training loss: 0.2201552391052246
epoch 8000  clean testing loss: 4.684903621673584

  8%|█████▌                                                              | 8179/100000 [01:51<21:00, 72.84it/s]
epoch 8100  training loss: 0.2187662124633789
epoch 8100  clean testing loss: 4.861923694610596
epoch 8200  training loss: 0.21331852674484253

  8%|█████▋                                                              | 8331/100000 [01:53<20:49, 73.36it/s]
epoch 8300  training loss: 0.21125644445419312

  8%|█████▊                                                              | 8475/100000 [01:55<21:03, 72.46it/s]
epoch 8400  training loss: 0.20769190788269043
epoch 8400  clean testing loss: 5.444220066070557
epoch 8500  training loss: 0.20287849009037018

  9%|█████▊                                                              | 8619/100000 [01:57<21:01, 72.42it/s]
epoch 8600  training loss: 0.19856517016887665

  9%|█████▉                                                              | 8763/100000 [01:59<20:54, 72.72it/s]
epoch 8700  training loss: 0.1962348073720932
epoch 8700  clean testing loss: 6.14835786819458
epoch 8800  training loss: 0.19131086766719818

  9%|██████                                                              | 8915/100000 [02:01<21:07, 71.88it/s]
epoch 8900  training loss: 0.18866541981697083

  9%|██████▏                                                             | 9059/100000 [02:03<20:34, 73.67it/s]
epoch 9000  training loss: 0.18709397315979004
epoch 9000  clean testing loss: 6.976248264312744
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 9100  training loss: 0.18003864586353302

  9%|██████▎                                                             | 9203/100000 [02:05<20:56, 72.27it/s]
epoch 9200  training loss: 0.17662350833415985

  9%|██████▎                                                             | 9355/100000 [02:07<20:47, 72.68it/s]
epoch 9300  training loss: 0.17301101982593536

  9%|██████▍                                                             | 9499/100000 [02:09<20:48, 72.50it/s]
epoch 9400  training loss: 0.16937921941280365
epoch 9400  clean testing loss: 8.110122680664062
epoch 9500  training loss: 0.17308825254440308

 10%|██████▌                                                             | 9643/100000 [02:11<20:37, 73.00it/s]
epoch 9600  training loss: 0.1631370335817337

 10%|██████▋                                                             | 9787/100000 [02:13<20:54, 71.91it/s]
epoch 9700  training loss: 0.15871213376522064
epoch 9700  clean testing loss: 9.047887802124023
epoch 9800  training loss: 0.1558338850736618

 10%|██████▊                                                             | 9931/100000 [02:15<20:37, 72.77it/s]
epoch 9900  training loss: 0.1517062485218048

 10%|██████▊                                                            | 10075/100000 [02:17<20:50, 71.94it/s]
epoch 10000  training loss: 0.15397854149341583
epoch 10000  clean testing loss: 10.04616641998291
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 10100  training loss: 0.14625495672225952

 10%|██████▊                                                            | 10227/100000 [02:19<20:46, 72.01it/s]
epoch 10200  training loss: 0.14285889267921448

 10%|██████▉                                                            | 10371/100000 [02:21<20:35, 72.55it/s]
epoch 10300  training loss: 0.139032781124115
epoch 10300  clean testing loss: 11.022686004638672
epoch 10400  training loss: 0.1538628339767456

 11%|███████                                                            | 10515/100000 [02:23<20:45, 71.85it/s]
epoch 10500  training loss: 0.1447789967060089

 11%|███████▏                                                           | 10659/100000 [02:25<20:31, 72.56it/s]
epoch 10600  training loss: 0.13114678859710693
epoch 10600  clean testing loss: 12.033918380737305
epoch 10700  training loss: 0.1287229061126709

 11%|███████▏                                                           | 10803/100000 [02:27<20:21, 73.01it/s]
epoch 10800  training loss: 0.12867377698421478

 11%|███████▎                                                           | 10955/100000 [02:29<20:21, 72.93it/s]
epoch 10900  training loss: 0.12464426457881927

 11%|███████▍                                                           | 11099/100000 [02:31<20:33, 72.07it/s]
epoch 11000  training loss: 0.12257572263479233
epoch 11000  clean testing loss: 13.417144775390625
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 11100  training loss: 0.12117606401443481

 11%|███████▌                                                           | 11243/100000 [02:33<20:16, 72.94it/s]
epoch 11200  training loss: 0.11911874264478683

 11%|███████▋                                                           | 11387/100000 [02:35<20:14, 72.96it/s]
epoch 11300  training loss: 0.11744792014360428
epoch 11300  clean testing loss: 14.491639137268066
epoch 11400  training loss: 0.11518977582454681

 12%|███████▋                                                           | 11539/100000 [02:37<20:11, 73.03it/s]
epoch 11500  training loss: 0.11784932762384415

 12%|███████▊                                                           | 11683/100000 [02:39<20:26, 71.99it/s]
epoch 11600  training loss: 0.11201060563325882
epoch 11600  clean testing loss: 15.547471046447754
epoch 11700  training loss: 0.11056365072727203

 12%|███████▉                                                           | 11827/100000 [02:41<20:15, 72.55it/s]
epoch 11800  training loss: 0.10903243720531464

 12%|████████                                                           | 11971/100000 [02:43<20:07, 72.91it/s]
epoch 11900  training loss: 0.1122938022017479
epoch 11900  clean testing loss: 16.630266189575195
epoch 12000  training loss: 0.10850673168897629
epoch 12000  clean testing loss: 16.953462600708008

 12%|████████                                                           | 12123/100000 [02:46<20:15, 72.29it/s]
epoch 12100  training loss: 0.10516548156738281

 12%|████████▏                                                          | 12267/100000 [02:47<20:10, 72.49it/s]
epoch 12200  training loss: 0.1040283590555191
epoch 12200  clean testing loss: 17.556568145751953
epoch 12300  training loss: 0.10284372419118881

 12%|████████▎                                                          | 12411/100000 [02:49<19:52, 73.45it/s]
epoch 12400  training loss: 0.10161091387271881

 13%|████████▍                                                          | 12555/100000 [02:51<20:00, 72.85it/s]
epoch 12500  training loss: 0.10103487223386765

 13%|████████▌                                                          | 12707/100000 [02:54<19:52, 73.23it/s]
epoch 12600  training loss: 0.09915578365325928
epoch 12600  clean testing loss: 18.947317123413086
epoch 12700  training loss: 0.09797631949186325

 13%|████████▌                                                          | 12851/100000 [02:56<20:00, 72.62it/s]
epoch 12800  training loss: 0.09680823236703873

 13%|████████▋                                                          | 12995/100000 [02:57<19:50, 73.08it/s]
epoch 12900  training loss: 0.09557175636291504
epoch 12900  clean testing loss: 20.0599422454834
epoch 13000  training loss: 0.09772390872240067
epoch 13000  clean testing loss: 20.4337215423584

 13%|████████▊                                                          | 13139/100000 [02:59<19:58, 72.47it/s]
epoch 13100  training loss: 0.09339608252048492

 13%|████████▉                                                          | 13291/100000 [03:02<19:51, 72.79it/s]
epoch 13200  training loss: 0.09213887155056
epoch 13200  clean testing loss: 21.157432556152344
epoch 13300  training loss: 0.09096399694681168

 13%|█████████                                                          | 13435/100000 [03:04<19:50, 72.71it/s]
epoch 13400  training loss: 0.09254492819309235

 14%|█████████                                                          | 13579/100000 [03:06<20:00, 71.99it/s]
epoch 13500  training loss: 0.09373842179775238
epoch 13500  clean testing loss: 22.355520248413086
epoch 13600  training loss: 0.0878954529762268

 14%|█████████▏                                                         | 13723/100000 [03:08<19:52, 72.38it/s]
epoch 13700  training loss: 0.0869579017162323

 14%|█████████▎                                                         | 13867/100000 [03:09<19:46, 72.58it/s]
epoch 13800  training loss: 0.08583305776119232
epoch 13800  clean testing loss: 23.474700927734375
epoch 13900  training loss: 0.0848948284983635

 14%|█████████▍                                                         | 14019/100000 [03:12<19:34, 73.20it/s]
epoch 14000  training loss: 0.085024394094944
epoch 14000  clean testing loss: 24.234533309936523

 14%|█████████▍                                                         | 14163/100000 [03:14<19:43, 72.51it/s]
epoch 14100  training loss: 0.08294717967510223
epoch 14100  clean testing loss: 24.645145416259766
epoch 14200  training loss: 0.08191736787557602

 14%|█████████▌                                                         | 14307/100000 [03:16<19:34, 72.99it/s]
epoch 14300  training loss: 0.08123040944337845

 14%|█████████▋                                                         | 14451/100000 [03:18<19:31, 73.05it/s]
epoch 14400  training loss: 0.0799880102276802

 15%|█████████▊                                                         | 14603/100000 [03:20<19:47, 71.94it/s]
epoch 14500  training loss: 0.0798095315694809
epoch 14500  clean testing loss: 26.168384552001953
epoch 14600  training loss: 0.07866089791059494

 15%|█████████▉                                                         | 14747/100000 [03:22<19:28, 72.97it/s]
epoch 14700  training loss: 0.07764561474323273

 15%|█████████▉                                                         | 14891/100000 [03:24<19:35, 72.40it/s]
epoch 14800  training loss: 0.07665588706731796
epoch 14800  clean testing loss: 27.337112426757812
epoch 14900  training loss: 0.0756501704454422

 15%|██████████                                                         | 15035/100000 [03:26<19:28, 72.70it/s]
epoch 15000  training loss: 0.08127991110086441
epoch 15000  clean testing loss: 28.064361572265625

 15%|██████████▏                                                        | 15187/100000 [03:28<19:29, 72.53it/s]
epoch 15100  training loss: 0.07421126216650009
epoch 15100  clean testing loss: 28.318735122680664
epoch 15200  training loss: 0.07355216145515442

 15%|██████████▎                                                        | 15331/100000 [03:30<19:27, 72.54it/s]
epoch 15300  training loss: 0.07287118583917618

 15%|██████████▎                                                        | 15475/100000 [03:32<19:21, 72.76it/s]
epoch 15400  training loss: 0.0721682608127594
epoch 15400  clean testing loss: 29.264148712158203
epoch 15500  training loss: 0.0715145394206047

 16%|██████████▍                                                        | 15619/100000 [03:34<19:16, 72.98it/s]
epoch 15600  training loss: 0.07080235332250595

 16%|██████████▌                                                        | 15771/100000 [03:36<19:23, 72.41it/s]
epoch 15700  training loss: 0.07014106959104538
epoch 15700  clean testing loss: 30.188217163085938
epoch 15800  training loss: 0.06951618939638138

 16%|██████████▋                                                        | 15915/100000 [03:38<19:24, 72.22it/s]
epoch 15900  training loss: 0.06894326955080032

 16%|██████████▊                                                        | 16059/100000 [03:40<18:55, 73.95it/s]
epoch 16000  training loss: 0.06831886619329453
epoch 16000  clean testing loss: 30.982500076293945

 16%|██████████▊                                                        | 16203/100000 [03:42<19:19, 72.24it/s]
epoch 16100  training loss: 0.06771864742040634
epoch 16100  clean testing loss: 31.24964141845703
epoch 16200  training loss: 0.06809857487678528

 16%|██████████▉                                                        | 16347/100000 [03:44<19:08, 72.85it/s]
epoch 16300  training loss: 0.06654208153486252

 16%|███████████                                                        | 16499/100000 [03:46<19:06, 72.85it/s]
epoch 16400  training loss: 0.06611136347055435
epoch 16400  clean testing loss: 31.95340919494629
epoch 16500  training loss: 0.06648804247379303

 17%|███████████▏                                                       | 16643/100000 [03:48<19:06, 72.69it/s]
epoch 16600  training loss: 0.06491544097661972

 17%|███████████▏                                                       | 16787/100000 [03:50<19:09, 72.39it/s]
epoch 16700  training loss: 0.06464934349060059
epoch 16700  clean testing loss: 32.5968017578125
epoch 16800  training loss: 0.06438373774290085

 17%|███████████▎                                                       | 16931/100000 [03:52<19:04, 72.58it/s]
epoch 16900  training loss: 0.0636160671710968

 17%|███████████▍                                                       | 17083/100000 [03:54<18:59, 72.74it/s]
epoch 17000  training loss: 0.06354866921901703
epoch 17000  clean testing loss: 33.1846923828125
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 17100  training loss: 0.06273917853832245

 17%|███████████▌                                                       | 17227/100000 [03:56<18:50, 73.20it/s]
epoch 17200  training loss: 0.06212441995739937

 17%|███████████▋                                                       | 17371/100000 [03:58<18:47, 73.30it/s]
epoch 17300  training loss: 0.06165895238518715
epoch 17300  clean testing loss: 33.661109924316406
epoch 17400  training loss: 0.0657850131392479

 18%|███████████▋                                                       | 17515/100000 [04:00<18:52, 72.84it/s]
epoch 17500  training loss: 0.06070810928940773

 18%|███████████▊                                                       | 17667/100000 [04:02<18:40, 73.50it/s]
epoch 17600  training loss: 0.06054588407278061

 18%|███████████▉                                                       | 17811/100000 [04:04<18:35, 73.65it/s]
epoch 17700  training loss: 0.06246430054306984
epoch 17700  clean testing loss: 34.26163864135742
epoch 17800  training loss: 0.05953019857406616

 18%|████████████                                                       | 17955/100000 [04:06<18:50, 72.57it/s]
epoch 17900  training loss: 0.05958254635334015

 18%|████████████▏                                                      | 18099/100000 [04:08<18:43, 72.87it/s]
epoch 18000  training loss: 0.058724142611026764
epoch 18000  clean testing loss: 34.65865707397461
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 18100  training loss: 0.058146554976701736

 18%|████████████▏                                                      | 18251/100000 [04:10<18:34, 73.38it/s]
epoch 18200  training loss: 0.05779958516359329

 18%|████████████▎                                                      | 18395/100000 [04:12<18:27, 73.68it/s]
epoch 18300  training loss: 0.05743851512670517
epoch 18300  clean testing loss: 35.01938247680664
epoch 18400  training loss: 0.057064179331064224

 19%|████████████▍                                                      | 18539/100000 [04:14<18:45, 72.41it/s]
epoch 18500  training loss: 0.05669916421175003

 19%|████████████▌                                                      | 18691/100000 [04:16<18:38, 72.69it/s]
epoch 18600  training loss: 0.0564594604074955
epoch 18600  clean testing loss: 35.343997955322266
epoch 18700  training loss: 0.056373681873083115

 19%|████████████▌                                                      | 18835/100000 [04:18<18:32, 72.96it/s]
epoch 18800  training loss: 0.05592254921793938

 19%|████████████▋                                                      | 18979/100000 [04:20<18:43, 72.10it/s]
epoch 18900  training loss: 0.055310819298028946
epoch 18900  clean testing loss: 35.66038513183594
epoch 19000  training loss: 0.055484432727098465
epoch 19000  clean testing loss: 35.77159118652344

 19%|████████████▊                                                      | 19123/100000 [04:22<18:37, 72.40it/s]
epoch 19100  training loss: 0.054821211844682693

 19%|████████████▉                                                      | 19235/100000 [04:23<18:31, 72.66it/s]
epoch 19200  training loss: 0.054535068571567535

 19%|████████████▉                                                      | 19379/100000 [04:25<18:31, 72.51it/s]
epoch 19300  training loss: 0.05502677336335182
epoch 19300  clean testing loss: 36.042964935302734
epoch 19400  training loss: 0.05383120849728584

 20%|█████████████                                                      | 19523/100000 [04:27<18:30, 72.49it/s]
epoch 19500  training loss: 0.05346681550145149

 20%|█████████████▏                                                     | 19667/100000 [04:29<18:31, 72.27it/s]
epoch 19600  training loss: 0.05304992198944092
epoch 19600  clean testing loss: 36.31167984008789
epoch 19700  training loss: 0.054535966366529465

 20%|█████████████▎                                                     | 19819/100000 [04:31<18:20, 72.84it/s]
epoch 19800  training loss: 0.05251621454954147

 20%|█████████████▍                                                     | 19963/100000 [04:33<18:11, 73.31it/s]
epoch 19900  training loss: 0.05334152653813362
epoch 19900  clean testing loss: 36.58065414428711
epoch 20000  training loss: 0.05223297327756882
epoch 20000  clean testing loss: 36.66094970703125

 20%|█████████████▍                                                     | 20107/100000 [04:35<18:21, 72.56it/s]
epoch 20100  training loss: 0.051446545869112015

 20%|█████████████▌                                                     | 20259/100000 [04:37<18:14, 72.82it/s]
epoch 20200  training loss: 0.05124432593584061
epoch 20200  clean testing loss: 36.80919647216797
epoch 20300  training loss: 0.05217950791120529

 20%|█████████████▋                                                     | 20403/100000 [04:39<18:15, 72.63it/s]
epoch 20400  training loss: 0.050707824528217316

 21%|█████████████▊                                                     | 20547/100000 [04:41<18:03, 73.34it/s]
epoch 20500  training loss: 0.05100921913981438
epoch 20500  clean testing loss: 37.03444290161133
epoch 20600  training loss: 0.05035370960831642

 21%|█████████████▊                                                     | 20699/100000 [04:43<18:13, 72.50it/s]
epoch 20700  training loss: 0.05031528323888779

 21%|█████████████▉                                                     | 20843/100000 [04:45<18:06, 72.83it/s]
epoch 20800  training loss: 0.05139218270778656
epoch 20800  clean testing loss: 37.33330154418945
epoch 20900  training loss: 0.04908900335431099

 21%|██████████████                                                     | 20987/100000 [04:47<18:08, 72.59it/s]
epoch 21000  training loss: 0.048760201781988144
epoch 21000  clean testing loss: 37.43352508544922

 21%|██████████████▏                                                    | 21131/100000 [04:49<18:03, 72.80it/s]
epoch 21100  training loss: 0.04851669445633888

 21%|██████████████▎                                                    | 21283/100000 [04:51<18:05, 72.55it/s]
epoch 21200  training loss: 0.04827882722020149
epoch 21200  clean testing loss: 37.58316421508789
epoch 21300  training loss: 0.048030104488134384

 21%|██████████████▎                                                    | 21427/100000 [04:53<17:54, 73.12it/s]
epoch 21400  training loss: 0.04777104780077934

 22%|██████████████▍                                                    | 21571/100000 [04:55<17:54, 73.00it/s]
epoch 21500  training loss: 0.047545649111270905
epoch 21500  clean testing loss: 37.809425354003906
epoch 21600  training loss: 0.04725116118788719

 22%|██████████████▌                                                    | 21715/100000 [04:57<17:59, 72.54it/s]
epoch 21700  training loss: 0.04699061065912247

 22%|██████████████▋                                                    | 21867/100000 [04:59<17:41, 73.57it/s]
epoch 21800  training loss: 0.04673188179731369
epoch 21800  clean testing loss: 38.051307678222656
epoch 21900  training loss: 0.04672626778483391

 22%|██████████████▋                                                    | 22011/100000 [05:01<17:50, 72.84it/s]
epoch 22000  training loss: 0.0462690033018589
epoch 22000  clean testing loss: 38.19828414916992

 22%|██████████████▊                                                    | 22155/100000 [05:03<17:46, 72.98it/s]
epoch 22100  training loss: 0.04655075818300247
epoch 22100  clean testing loss: 38.265472412109375
epoch 22200  training loss: 0.04860920086503029

 22%|██████████████▉                                                    | 22307/100000 [05:05<17:38, 73.41it/s]
epoch 22300  training loss: 0.046092867851257324

 22%|███████████████                                                    | 22451/100000 [05:07<17:36, 73.39it/s]
epoch 22400  training loss: 0.04527362436056137
epoch 22400  clean testing loss: 38.52155685424805
epoch 22500  training loss: 0.0461517870426178

 23%|███████████████▏                                                   | 22595/100000 [05:09<17:41, 72.89it/s]
epoch 22600  training loss: 0.044782720506191254

 23%|███████████████▏                                                   | 22739/100000 [05:11<17:41, 72.81it/s]
epoch 22700  training loss: 0.04850216209888458

 23%|███████████████▎                                                   | 22883/100000 [05:13<17:39, 72.82it/s]
epoch 22800  training loss: 0.04428495094180107
epoch 22800  clean testing loss: 38.84113693237305
epoch 22900  training loss: 0.04407995939254761

 23%|███████████████▍                                                   | 23035/100000 [05:15<17:31, 73.23it/s]
epoch 23000  training loss: 0.044525425881147385
epoch 23000  clean testing loss: 38.99632263183594

 23%|███████████████▌                                                   | 23179/100000 [05:17<17:27, 73.33it/s]
epoch 23100  training loss: 0.04359360784292221
epoch 23100  clean testing loss: 39.08387756347656
epoch 23200  training loss: 0.04459282010793686

 23%|███████████████▋                                                   | 23323/100000 [05:19<17:35, 72.64it/s]
epoch 23300  training loss: 0.0431455634534359

 23%|███████████████▋                                                   | 23467/100000 [05:21<17:37, 72.40it/s]
epoch 23400  training loss: 0.042977746576070786
epoch 23400  clean testing loss: 39.358829498291016
epoch 23500  training loss: 0.0426953062415123

 24%|███████████████▊                                                   | 23619/100000 [05:23<17:27, 72.89it/s]
